# order194 raw — source_docs / source_evidence_ids 悉皆（讀取のみ・走行 0・書込 0）
# argv=python3 scratch/ashigaru-third-3-12e9d4bd/order194_source_docs_evidence_packet_v1.rule.py
# cwd=/home/hakudoukai/multi-agent-shogun
# target_tree=/home/hakudoukai/a3/wt-bundle-fix4
# git_tip=47c8bc3b86613d7bd55cdfc062a46dccf8d81d1b
# git_branch=karo-third/a3-bundle-fix4-pin-20260908
# host=momizi-dx user=hakudoukai uid=1000
# started=2026-09-08T20:01:51 finished=2026-09-08T20:01:53
# exit_code=0
tree=/home/hakudoukai/a3/wt-bundle-fix4
walked_files=16972
scanned_text_files=15612

## WORD=source_docs
files=1 lines=1 bounded_lines=0 unbounded_only_lines=1
### by bucket
  reports = 1 lines
### files (rel | sha256-64 | wc | split | hit_lines)
  reports/v6-r4-b2-c2-e2-cross-lane-remediation-packet-20260724.md | 2d23bdd04300969858648775d8ad406dc995b509269203865b72f3a71b699b8b | 486 | 487 | 1
### lines (rel:line | bounded | verbatim)
  reports/v6-r4-b2-c2-e2-cross-lane-remediation-packet-20260724.md:338 | UNBOUNDED | | `legal_source_docs` | legal page evidence。technical code sourceと分離 |

## WORD=source_evidence_ids
files=28 lines=124 bounded_lines=124 unbounded_only_lines=0
### by bucket
  backend/api = 3 lines
  backend/services = 11 lines
  backend/tests = 26 lines
  docs = 2 lines
  reports = 82 lines
### files (rel | sha256-64 | wc | split | hit_lines)
  backend/api/treatment_validation.py | b3c37642b8eedf6736ab0f13525be730309c68dab2b4b00bef02f4bf4e304924 | 15009 | 15010 | 3
  backend/services/billing_rule_engine.py | 0fc3fe27db39ce28e2b41eee0cffa7a50b54d0a17dffb0b416d305a788e046af | 763 | 764 | 3
  backend/services/nigo_preview_renderer.py | 708160c4a1214b49afbe30394be169e06b0092e8e4da1297d304a477da6dd01c | 58 | 59 | 1
  backend/services/nigo_row_contract.py | 4c2b3135264c220d1338b8569ca52f18a5008e5036c935d8f6171469b9b7cad4 | 362 | 363 | 7
  backend/tests/test_atomic_visit_snapshot_block_retention.py | 803f61d9b4888ea35c11e66f433e8e589d8a9e12d622723562c66030b7157905 | 1357 | 1358 | 1
  backend/tests/test_billing_rule_engine.py | f816be9b8c62825234c936afe0271a3cca1bb42cd9f6fd5186608d56bd940a49 | 779 | 780 | 1
  backend/tests/test_nigo_preview_renderer.py | 82754d62d3858786bfc2313b943ae3d5815acd40a0c3c4066f6f3ef34d6969e7 | 53 | 54 | 1
  backend/tests/test_nigo_row_contract.py | dea0d710470821fac40541c8391318b731611b6a5bf521ac2000c877b710f7cc | 331 | 332 | 14
  backend/tests/test_r4_d02_non_drug_atomic_save.py | f036bfe81cdd0a237ce40aa7c094d9ff46c2b18f6c41a7d5b0292e8649d2186a | 640 | 641 | 1
  backend/tests/test_r4_patient03_d04_d16_recipes.py | 0297e579bedf2aacc59a51b8f9362095ddd664f1104b919326ddd033c3078675 | 1076 | 1077 | 1
  backend/tests/test_treatment_validation_save_landing.py | 8a5fe5df26f8012863ad2da1dac6febfc9967ed5f73faaf3b65f29034f3b3b89 | 1230 | 1231 | 7
  docs/evidence/drx-585-v11-20260902/after200-save-response935-body.json | 963f829291fa76e45983580bf16c99f56678c64109844f6668f5192552044f8a | 0 | 1 | 1
  docs/evidence/drx-585-v11-20260902/pair-shots-raw.txt | ba34ed03e35f755fdf98c3e8d315bd7b20418f98c9ed00888ff1dfafe24da1c5 | 8 | 9 | 1
  reports/_tmp_touyaku_t3_v4/treatment_validation.py | cebe5c0097ffc0503cc5e6e483f89070de9baa351a5e8fb0c0fb35ea58c22c8c | 5545 | 5546 | 1
  reports/_tmp_touyaku_t3_v5/backend/api/treatment_validation.py | 65fad6b31b777ebebcf94b23ce8462b80a99482cb237c3011eb11e4b56b19dba | 5568 | 5569 | 1
  reports/v6-calculation-engine-redesign-visit-context-plan-20260628.md | cafbbd467b9ab4cc515a03f7d1cf0a341efe8a15f29f318819a5065791ec1ce9 | 495 | 496 | 3
  reports/v6-ce-browser-positive-debug-20260629.json | b034678e97f530ecd04bd6b84f49288d735aab045377f35671bcc07b7cbc0fb4 | 288 | 289 | 1
  reports/v6-ce-requirements-gate-preflight-20260629.json | 20dc45a378ff39ee0dd54e8137616c96549533d67cc9bb37d8b6b551ccd89b5b | 938 | 939 | 4
  reports/v6-ce-requirements-gate-preflight-20260629.md | 8cf32cbfe88db92cd9b1824473b4b88008a137086280d8525ab9736b1774d4b7 | 636 | 637 | 1
  reports/v6-core-build-up-direct-resin-ui-save-payload-db-e2e-20260628.json | c7bc63a8af1c73dbee3e424776247bd415f64d059d7fa7cf84496d5726111e65 | 1221 | 1222 | 6
  reports/v6-core-build-up-ui-save-payload-db-e2e-20260628.json | 2d39d6fd87712770421a5b1fd74ef4b8766a68306206ba040413bea03f5ab464 | 737 | 738 | 1
  reports/v6-nigo-fact-rule-row-contract-20260628.md | bd76f801c9ba3ef9fb62df2dfbe56cd3725f24954b3b84d268621b5e0a480ed9 | 119 | 120 | 3
  reports/v6-phase2d-code-evidence-for-hermes-20260628.md | edfed1ad7f8af4eaf876d7ef3f0334e10bfbabef9755e0137586853594c2c9d5 | 1127 | 1128 | 19
  reports/v6-phase2d2-clean-evidence-packet-20260628.md | 7241dbfeba307360d31ace412bb6aa6ad456d48b3333ea2a92504fc186d5f4a8 | 862 | 863 | 23
  reports/v6-phase2d2-nigo-api-response-shape-20260628.json | 3de7e1df3a66e763d2d59e1f0a03b6d43e0e6b155c629813f71e1687a0965bb8 | 70 | 71 | 1
  reports/v6-r8-init-visit-save-temporal-probe-20260629.json | 2beee0a833ad3194fdbf74d37226e2da6d1ad47671249a7f7b8592a25100f68b | 1213 | 1214 | 12
  reports/v6-saho-debug-20260629.json | 553d90cbbe9bc34f124d942c8bec66258e44c4c7fff3ca26470947c18d161a04 | 219 | 220 | 1
  reports/v6-srp-master-backed-save-e2e-20260629.json | c9b3f513dd702d74f4e5829dad20db17b7336b5d3db3a3dbb5dea8a8360e9b50 | 696 | 697 | 5
### lines (rel:line | bounded | verbatim)
  backend/api/treatment_validation.py:7908 | bounded | source_evidence_ids = list(
  reports/v6-core-build-up-direct-resin-ui-save-payload-db-e2e-20260628.json:349 | bounded | "source_evidence_ids": [
  reports/v6-core-build-up-direct-resin-ui-save-payload-db-e2e-20260628.json:440 | bounded | "source_evidence_ids": [
  reports/v6-core-build-up-direct-resin-ui-save-payload-db-e2e-20260628.json:473 | bounded | "source_evidence_ids": [
  reports/v6-core-build-up-direct-resin-ui-save-payload-db-e2e-20260628.json:955 | bounded | "source_evidence_ids": [
  reports/v6-core-build-up-direct-resin-ui-save-payload-db-e2e-20260628.json:1046 | bounded | "source_evidence_ids": [
  reports/v6-core-build-up-direct-resin-ui-save-payload-db-e2e-20260628.json:1079 | bounded | "source_evidence_ids": [
  reports/v6-core-build-up-ui-save-payload-db-e2e-20260628.json:660 | bounded | "body": "{\"success\":true,\"message\":\"処置を保存しました\",\"updated_teeth\":[{\"fdi\":46,\"role\":\"root_fill\"}],\"chain_info\":null,\"karte_inserted\":[{\"line_number\":1,\"item_name\":\"デンタルX-Ray（術前確認）\
  reports/v6-nigo-fact-rule-row-contract-20260628.md:38 | bounded | - `source_evidence_ids[]`
  reports/v6-nigo-fact-rule-row-contract-20260628.md:66 | bounded | - emits `rule_eval_id`, `rule_set_version`, `result`, `reason_code`, `source_evidence_ids[]`, `documentation_requirements[]`.
  reports/v6-nigo-fact-rule-row-contract-20260628.md:72 | bounded | - adds `row_contract_version`, `display_row_id`, `billing_line_id`, `source_item_ids[]`, `fact_bundle_id`, `rule_eval_id`, `source_evidence_ids[]`, `points_source=delegated`, and fail-closed render bl
  reports/v6-phase2d-code-evidence-for-hermes-20260628.md:84 | bounded | source_evidence_ids: list[str] | None,
  reports/v6-phase2d-code-evidence-for-hermes-20260628.md:93 | bounded | source_ids = list(dict.fromkeys(source_evidence_ids or []))
  reports/v6-phase2d-code-evidence-for-hermes-20260628.md:129 | bounded | "source_evidence_ids": source_ids,
  reports/v6-phase2d-code-evidence-for-hermes-20260628.md:153 | bounded | if is_billing and not row.get("source_evidence_ids"):
  reports/v6-phase2d-code-evidence-for-hermes-20260628.md:168 | bounded | "billing_rows_have_source_evidence": all(bool(r.get("source_evidence_ids")) for r in rows if r.get("row_kind", "billing") == "billing"),
  reports/v6-phase2d-code-evidence-for-hermes-20260628.md:180 | bounded | source_ids = sorted({str(src) for r in rows for src in (r.get("source_evidence_ids") or [])})
  reports/v6-phase2d-code-evidence-for-hermes-20260628.md:192 | bounded | "source_evidence_ids": source_ids,
  reports/v6-phase2d-code-evidence-for-hermes-20260628.md:282 | bounded | "source_evidence_ids",
  reports/v6-phase2d-code-evidence-for-hermes-20260628.md:652 | bounded | 1853:         source_evidence_ids=billing_engine_preview.get("source_evidence_ids"),
  reports/v6-phase2d-code-evidence-for-hermes-20260628.md:726 | bounded | source_evidence_ids=["src_request", "src_points"],
  reports/v6-phase2d-code-evidence-for-hermes-20260628.md:751 | bounded | "source_evidence_ids": ["src_request", "src_points"],
  reports/v6-phase2d-code-evidence-for-hermes-20260628.md:769 | bounded | source_evidence_ids=["src_request", "src_points", "src_request"],
  reports/v6-phase2d-code-evidence-for-hermes-20260628.md:791 | bounded | source_evidence_ids=[],
  reports/v6-phase2d-code-evidence-for-hermes-20260628.md:811 | bounded | source_evidence_ids=["src_request"],
  reports/v6-phase2d-code-evidence-for-hermes-20260628.md:827 | bounded | source_evidence_ids=["src_request"],
  reports/v6-phase2d-code-evidence-for-hermes-20260628.md:846 | bounded | source_evidence_ids=["src_request"],
  reports/v6-phase2d-code-evidence-for-hermes-20260628.md:865 | bounded | source_evidence_ids=["src_request"],
  reports/v6-phase2d-code-evidence-for-hermes-20260628.md:882 | bounded | source_evidence_ids=["src_request"],
  reports/v6-phase2d-code-evidence-for-hermes-20260628.md:908 | bounded | source_evidence_ids=["src_request"],
  reports/v6-phase2d2-clean-evidence-packet-20260628.md:182 | bounded | source_evidence_ids: list[str] | None,
  reports/v6-phase2d2-clean-evidence-packet-20260628.md:191 | bounded | source_ids = list(dict.fromkeys(source_evidence_ids or []))
  reports/v6-phase2d2-clean-evidence-packet-20260628.md:227 | bounded | "source_evidence_ids": source_ids,
  reports/v6-phase2d2-clean-evidence-packet-20260628.md:251 | bounded | if is_billing and not row.get("source_evidence_ids"):
  reports/v6-phase2d2-clean-evidence-packet-20260628.md:276 | bounded | "billing_rows_have_source_evidence": all(bool(r.get("source_evidence_ids")) for r in rows if r.get("row_kind", "billing") == "billing"),
  reports/v6-phase2d2-clean-evidence-packet-20260628.md:293 | bounded | source_ids = sorted({str(src) for r in rows for src in (r.get("source_evidence_ids") or [])})
  reports/v6-phase2d2-clean-evidence-packet-20260628.md:306 | bounded | "source_evidence_ids": source_ids,
  reports/v6-phase2d2-clean-evidence-packet-20260628.md:410 | bounded | source_evidence_ids=["src_request", "src_points"],
  reports/v6-phase2d2-clean-evidence-packet-20260628.md:435 | bounded | "source_evidence_ids": ["src_request", "src_points"],
  reports/v6-phase2d2-clean-evidence-packet-20260628.md:453 | bounded | source_evidence_ids=["src_request", "src_points", "src_request"],
  reports/v6-phase2d2-clean-evidence-packet-20260628.md:475 | bounded | source_evidence_ids=[],
  reports/v6-phase2d2-clean-evidence-packet-20260628.md:495 | bounded | source_evidence_ids=["src_request"],
  reports/v6-phase2d2-clean-evidence-packet-20260628.md:511 | bounded | source_evidence_ids=["src_request"],
  reports/v6-phase2d2-clean-evidence-packet-20260628.md:530 | bounded | source_evidence_ids=["src_request"],
  reports/v6-phase2d2-clean-evidence-packet-20260628.md:549 | bounded | source_evidence_ids=["src_request"],
  reports/v6-phase2d2-clean-evidence-packet-20260628.md:566 | bounded | source_evidence_ids=["src_request"],
  reports/v6-phase2d2-clean-evidence-packet-20260628.md:584 | bounded | source_evidence_ids=["src_request"],
  reports/v6-phase2d2-clean-evidence-packet-20260628.md:608 | bounded | source_evidence_ids=["src_request"],
  reports/v6-phase2d2-clean-evidence-packet-20260628.md:627 | bounded | source_evidence_ids=["src_request"],
  reports/v6-phase2d2-clean-evidence-packet-20260628.md:650 | bounded | source_evidence_ids=["src_request"],
  reports/v6-phase2d2-clean-evidence-packet-20260628.md:689 | bounded | "source_evidence_ids",
  reports/v6-phase2d2-clean-evidence-packet-20260628.md:739 | bounded | source_evidence_ids=["src_request"],
  reports/v6-phase2d2-clean-evidence-packet-20260628.md:833 | bounded | "source_evidence_ids": [
  reports/v6-phase2d2-nigo-api-response-shape-20260628.json:50 | bounded | "source_evidence_ids": [
  reports/v6-r8-init-visit-save-temporal-probe-20260629.json:374 | bounded | "source_evidence_ids": [
  reports/v6-r8-init-visit-save-temporal-probe-20260629.json:455 | bounded | "source_evidence_ids": [
  reports/v6-r8-init-visit-save-temporal-probe-20260629.json:496 | bounded | "source_evidence_ids": [
  reports/v6-r8-init-visit-save-temporal-probe-20260629.json:537 | bounded | "source_evidence_ids": [
  reports/v6-r8-init-visit-save-temporal-probe-20260629.json:578 | bounded | "source_evidence_ids": [
  reports/v6-r8-init-visit-save-temporal-probe-20260629.json:619 | bounded | "source_evidence_ids": [
  reports/v6-r8-init-visit-save-temporal-probe-20260629.json:660 | bounded | "source_evidence_ids": [
  reports/v6-r8-init-visit-save-temporal-probe-20260629.json:701 | bounded | "source_evidence_ids": [
  reports/v6-r8-init-visit-save-temporal-probe-20260629.json:742 | bounded | "source_evidence_ids": [
  reports/v6-r8-init-visit-save-temporal-probe-20260629.json:783 | bounded | "source_evidence_ids": [
  reports/v6-r8-init-visit-save-temporal-probe-20260629.json:824 | bounded | "source_evidence_ids": [
  reports/v6-r8-init-visit-save-temporal-probe-20260629.json:857 | bounded | "source_evidence_ids": [
  reports/v6-saho-debug-20260629.json:95 | bounded | "source_evidence_ids": [
  reports/v6-srp-master-backed-save-e2e-20260629.json:308 | bounded | "source_evidence_ids": [
  reports/v6-srp-master-backed-save-e2e-20260629.json:392 | bounded | "source_evidence_ids": [
  reports/v6-srp-master-backed-save-e2e-20260629.json:433 | bounded | "source_evidence_ids": [
  reports/v6-srp-master-backed-save-e2e-20260629.json:474 | bounded | "source_evidence_ids": [
  reports/v6-srp-master-backed-save-e2e-20260629.json:507 | bounded | "source_evidence_ids": [

