# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=00_shodan.md sha256=db81c267d0dd65f0a61e840225927d79974ca503fc642744cddb93acbd1dcfbf bytes=18973 lines=243
path=raw/47_taisho_jou1.tsv sha256=3a8c42d52e954e97b653af06ccf27d3b337579630acbc11f9d86e8ddff9f79e0 bytes=841 lines=5
path=raw/48_hei_cwd_repo.tsv sha256=19e6c613953829f5c62370670fcb7febeb821ee0a76ba9a41f4a764c1141f6b2 bytes=1723 lines=9
path=raw/49_taisho_matome.txt sha256=b7c21d4df11e09e3e070ce4d3904dec41554642278dc25abd61cba511d2bec95 bytes=1405 lines=20
path=raw/50_keifu.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=raw/50_keifu.out sha256=1cbbeaa52c87932d0f230c4263f4e5921a94954646f5c96913329de88b709a1a bytes=2793 lines=32
path=raw/51_mon_wo_sawatta_commit.tsv sha256=7a3b3b33b5e36f84903159a7255c6c096eb57d0628acd210eea95ef7bce131f0 bytes=957 lines=5
path=raw/52_sosen.tsv sha256=7baff9164346476504d0d97a18e99a323a35c80ebf5417a8b92d96626212983e bytes=981 lines=13
path=raw/53_han_no_sa.tsv sha256=3eec02cfadf774309f2a40bbe20a3373f1ce9c1560f7a50b2cfd2b23f47a1eb4 bytes=333 lines=7
path=raw/54_keifu_matome.txt sha256=1cbbeaa52c87932d0f230c4263f4e5921a94954646f5c96913329de88b709a1a bytes=2793 lines=32
path=raw/55_kinou.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=raw/55_kinou.out sha256=87a2901b69e2f15cc7b506971df22dfdd4673d0b7109bb2a01213925aae9bf7e bytes=879 lines=16
path=raw/56_kinou_hyou.tsv sha256=f76ec26336b49c431a32dc6fe8a07fab8b71e0d69df307e30835b2e480d4b216 bytes=420 lines=9
path=raw/57_kinou_matome.txt sha256=87a2901b69e2f15cc7b506971df22dfdd4673d0b7109bb2a01213925aae9bf7e bytes=879 lines=16
path=raw/58_jou.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=raw/58_jou.out sha256=7ce861a22615034facd885ce2e253e80b71cb667439ae8a6f254a37899e69272 bytes=831 lines=12
path=raw/59_jou_kobetsu.tsv sha256=3085e122a2093c6d5f152e1a318ba2570169d7730abc6f7126a478a4a22daa7a bytes=243 lines=5
path=raw/60_selftest.tsv sha256=10518eaf4c34d0cc7fcefb69f0124a6c9cd3a30b8f97f32dbb0caa6dabe60037 bytes=659 lines=5
path=raw/61_jou_selftest_matome.txt sha256=7ce861a22615034facd885ce2e253e80b71cb667439ae8a6f254a37899e69272 bytes=831 lines=12
path=raw/62_main_no_kizai.txt sha256=aa81825fe562545bb41aaebf59455858bd15d4a6dc597c7bc6f3476a5110cbc1 bytes=1838 lines=20
path=shiken/MANIFEST.txt sha256=698e0265d8768c788023df265139c6f16489f6c3337b51eb96667aa60c71e7ce bytes=399 lines=4
path=shiken/a.txt sha256=f766d9c2dd2c6716a1e5c6cc08aad28b015027f03b657ac7c6ecb66227a0ec3e bytes=343 lines=3
path=shiken/b/c.txt sha256=8438d93d6f2eda616e6a50c5184207a14618a6458a34e7b13f2ec2be27d65b9d bytes=226 lines=2
path=shiken_kizu/MANIFEST.txt sha256=698e0265d8768c788023df265139c6f16489f6c3337b51eb96667aa60c71e7ce bytes=399 lines=4
path=shiken_kizu/a.txt sha256=4a98839fd24f472ad631d03c413b316384403b4bcb7226bd1a72f486e68ab1e8 bytes=466 lines=5
path=shiken_kizu/b/c.txt sha256=8438d93d6f2eda616e6a50c5184207a14618a6458a34e7b13f2ec2be27d65b9d bytes=226 lines=2
