# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=raw/11_shibori.txt sha256=7f30b1873593d634db35cd58c2866ed03cecf979a5b8ddf90dbb06c536426349 bytes=2658 lines=26
path=raw/20_kawashimo.err sha256=ef6b5708b2e7b4f10e3a4e39190297a96fa4aeb8af1afcda068beaeb413ff477 bytes=125 lines=1
path=raw/20_kawashimo.tsv sha256=9fccef6d4067f9c35b2ae8cc18018f0623e62dbfdf1e7338719c3d3a680f5ad3 bytes=31251 lines=261
path=raw/20_kawashimo_summary.txt sha256=61dcf0b73e69eda6aa0a640282fce04a18c531d7df394cce3fb7100feb84d120 bytes=1703 lines=32
path=raw/30_kou.err sha256=ef6b5708b2e7b4f10e3a4e39190297a96fa4aeb8af1afcda068beaeb413ff477 bytes=125 lines=1
path=raw/30_kou.err.first sha256=ef6b5708b2e7b4f10e3a4e39190297a96fa4aeb8af1afcda068beaeb413ff477 bytes=125 lines=1
path=raw/30_kou.tsv sha256=3210fbb49b6003c80c97ba94c25ac92b942860b7ccfe2141e6932260f8371d9d bytes=2146 lines=17
path=raw/30_kou.tsv.first sha256=ccaa65d362dc6bb42d272d0fbea32543b29399dd857c7a8c85bb3e061182f306 bytes=1581 lines=17
path=raw/31_kou4_stderr.txt sha256=a6e744b8ad823995224949f705b21f04070e8440471f407ffef6f52ee45928bd bytes=315 lines=2
path=raw/31_kou4_stdout.txt sha256=5a2793f7ee4fb1bc3d809a0f8d2205eb0ec0246f28ad8365eae3209a29689e8c bytes=56 lines=1
path=raw/40_hakari.err sha256=ef6b5708b2e7b4f10e3a4e39190297a96fa4aeb8af1afcda068beaeb413ff477 bytes=125 lines=1
path=raw/40_hakari.tsv sha256=2ba0a1e320e5f577a3b32aac5cedb81a62a17437bbbf30491c517d1009eec63d bytes=2490 lines=27
path=raw/40_hakari_summary.txt sha256=8129702d7e4559d295892b9d9dd75806a1beb631c309c45d78d51401e8d21357 bytes=687 lines=13
path=raw/41_kuchi.err sha256=ef6b5708b2e7b4f10e3a4e39190297a96fa4aeb8af1afcda068beaeb413ff477 bytes=125 lines=1
path=raw/41_kuchi.tsv sha256=ed5e670d8f280687b222310558b46ace344a640d08e3d318c8e558c803e96dc3 bytes=3108 lines=27
path=raw/41_kuchi.tsv.first sha256=a0c31c78bf008d939d9c30de8b49e2f53a69465a4bb44fa03c865849203d4613 bytes=3048 lines=27
path=raw/41_kuchi_summary.txt sha256=3bb592dd59a1a1f32ca137472a9073846abe6c07ce99a81d85e85f8b0e7a14db bytes=3535 lines=43
path=raw/41_kuchi_summary.txt.first sha256=b6e821356361fb7c820c9f0e83ff2358dd493a8a0d43f293e51fb6c6122a63ec bytes=4108 lines=43
path=raw/50_fuda.err sha256=ef6b5708b2e7b4f10e3a4e39190297a96fa4aeb8af1afcda068beaeb413ff477 bytes=125 lines=1
path=raw/50_fuda.tsv sha256=12f3cb039715e8793b592d2391d96bff2233018d0f47dfd07401e05c47c8012b bytes=14581 lines=82
path=raw/50_fuda.tsv.first sha256=cac4432d5e75057af66f49a58735b5bbed24b2d14b0c5a9c7c311bf544f2c0c0 bytes=14075 lines=82
path=raw/50_fuda.tsv.second sha256=5a7c46482fc9e957c50f712cf56f0b5f21a25b2c0f1137646f280435792a3313 bytes=14159 lines=82
path=raw/50_fuda_summary.txt sha256=37366b84c31fd37586867e2b215bd7113ca41fbaa386958c132ab81d072fbc0a bytes=1212 lines=21
path=raw/50_fuda_summary.txt.first sha256=6ff1feab4f56bac69978d3cedf79950f681768c0e872f00cb4a1d4754d314588 bytes=934 lines=17
path=raw/50_fuda_summary.txt.second sha256=39e03596753342f5dd6dff15604a564bc67d710309bd6eca13279bf98824af1b bytes=1212 lines=21
path=raw/52_bannin.err sha256=ef6b5708b2e7b4f10e3a4e39190297a96fa4aeb8af1afcda068beaeb413ff477 bytes=125 lines=1
path=raw/52_bannin.tsv sha256=5c6670ee2d54b74b7d02643a82119de254feb14a97496cc84f5b30ce1fc37c8f bytes=5050 lines=89
path=raw/52_bannin.tsv.first sha256=7c0b9855f1c31395a72973b3414c3bd44894428b10b17d490904eb2fe1617be2 bytes=5046 lines=89
path=raw/52_bannin_summary.txt sha256=11e80208ac8b82bfc4f1a5388665e61e331d7a4bce73478185ce1f740b92c6cc bytes=1563 lines=19
path=raw/52_bannin_summary.txt.first sha256=cf0c92ffca8eb2a8fc3162d626e4c4ea7f5f372dad78ecb76878e15776c86fd8 bytes=1559 lines=19
path=raw/53_saihyou.err sha256=ef6b5708b2e7b4f10e3a4e39190297a96fa4aeb8af1afcda068beaeb413ff477 bytes=125 lines=1
path=raw/53_saihyou.tsv sha256=8b8c41efcc7f5ef54f3f66dd1863e45ed6857e072eaab2ad3ff76f2ece394dc5 bytes=13681 lines=82
path=raw/53_saihyou_summary.txt sha256=9228c2b76d18259a96837a1a202e52a5741e0ffca40bcd38b0e80af9fc37a793 bytes=6111 lines=47
path=raw/54.e sha256=fee802256f1c8c947cc4d553b14b270f460fa882f2139e05bc0b115674bc7efa bytes=163 lines=1
path=raw/54_kou_new.err sha256=ef6b5708b2e7b4f10e3a4e39190297a96fa4aeb8af1afcda068beaeb413ff477 bytes=125 lines=1
path=raw/54_kou_new.tsv sha256=1df7ea9ea0feb596b457904649d60daee9de60ec740558e21217d71e82e45eb3 bytes=1804 lines=12
path=raw/55.err sha256=ef6b5708b2e7b4f10e3a4e39190297a96fa4aeb8af1afcda068beaeb413ff477 bytes=125 lines=1
path=raw/55_yomi_kagiri.tsv sha256=aa0166273270b7fc4e13d630c9bed70a8d8a9c0dae0170bfed4ddab7c0fb512f bytes=612 lines=11
path=raw/55_yomi_kagiri.tsv.first sha256=c3ca782b06131756d41acc822ce80780cd23b1d544129601dbe6430028ecfcab bytes=549 lines=11
path=raw/55_yomi_kagiri_summary.txt sha256=aa92621e2a7cb3c1edbe445ac9bca0b3fffce12050ee831cd20710ec33da3712 bytes=1017 lines=10
path=raw/55_yomi_kagiri_summary.txt.first sha256=114bee841bfa858facace8a71f6aede7e2318891b5e269ee010f9eff4ca3bd7f bytes=921 lines=10
path=raw/56_kawashimo.err sha256=ef6b5708b2e7b4f10e3a4e39190297a96fa4aeb8af1afcda068beaeb413ff477 bytes=125 lines=1
path=raw/56_kawashimo.tsv sha256=f467108f7047dc4c4012a39cb231c26309d6ab9fa4345d52f43ed32db18a545d bytes=14317 lines=101
path=raw/56_kawashimo.tsv.first sha256=90cb1d3d652e867d81050691fc3c1b53fec4af648f88e823f2faf23b24276673 bytes=15769 lines=122
path=raw/56_kawashimo.tsv.second sha256=c04505acf6c6b1525f0dec5889ef5f09cc5260decb423766cc00e255596ab465 bytes=18436 lines=132
path=raw/56_kawashimo_summary.txt sha256=564e142a4e166351b96e71b8ca71812beb1e2586d58ab736887ed621e4661b4a bytes=6190 lines=94
path=raw/56_kawashimo_summary.txt.first sha256=d9cc9aae372f10cee7dc8b6d5394461036f2fce41c9bbae5fa5e13acb6349e19 bytes=6267 lines=100
path=raw/56_kawashimo_summary.txt.second sha256=3fc4472f5d4d37e8f31be2ff4fd085bc12e97ed2aeaf4cf783dcd0b4b8128c34 bytes=7263 lines=110
path=raw/57_jouretsu.err sha256=ef6b5708b2e7b4f10e3a4e39190297a96fa4aeb8af1afcda068beaeb413ff477 bytes=125 lines=1
path=raw/57_jouretsu.tsv sha256=ac4655f991cfbae98404fdd57ff571c3aa9d36ca0b0c28075643cad811e098aa bytes=6467 lines=24
path=raw/57_jouretsu.tsv.first sha256=39bd53d5c3d8cd0a3d4b927441ed59ddf06ff5b114dc9349a092cb3ea5ff7dc8 bytes=5417 lines=24
path=raw/57_jouretsu.tsv.second sha256=2a43cc8b049ed96c02de1059cc8f751a0d76e754c60657d22bad23be55be66cb bytes=5389 lines=24
path=raw/57_jouretsu_summary.txt sha256=17bd2eee8c9fb2f54842c86f6e97bd0ac51c07e2b4cec9b0774f7f7c9a57ef0c bytes=9394 lines=125
path=raw/57_jouretsu_summary.txt.first sha256=2e2e75ce00e5355604adb02926c6cb48af8885da0906aefc9cb933028950b8a0 bytes=7648 lines=102
path=raw/57_jouretsu_summary.txt.second sha256=9008f8e978bbde977f49087608fbb0f9a06fafcaa5b6cac8123b318d1a466848 bytes=7620 lines=102
path=raw/58_hei.err sha256=ef6b5708b2e7b4f10e3a4e39190297a96fa4aeb8af1afcda068beaeb413ff477 bytes=125 lines=1
path=raw/58_hei.tsv sha256=e192e368292b2f5e9222e57b600c9691ab3574f88e44bd453319fdc9e1141ce1 bytes=2283 lines=17
path=raw/58_hei_summary.txt sha256=4675408f785971d7b62a5b5d6360d9f2f4b9852a4a2cc673c2f943f3bd68f092 bytes=2627 lines=26
path=raw/70_kami.err sha256=ef6b5708b2e7b4f10e3a4e39190297a96fa4aeb8af1afcda068beaeb413ff477 bytes=125 lines=1
path=raw/71_seikei.err sha256=ef6b5708b2e7b4f10e3a4e39190297a96fa4aeb8af1afcda068beaeb413ff477 bytes=125 lines=1
path=raw/71_seikei.txt sha256=b50e30ead3ee9b553dbc8526d7abd3dc982b9b131329315724cade853394ac7e bytes=504 lines=12
path=raw/72_kado_shoso.err sha256=ef6b5708b2e7b4f10e3a4e39190297a96fa4aeb8af1afcda068beaeb413ff477 bytes=125 lines=1
path=raw/72_kado_shoso.txt sha256=09ddbf889a164c1032bd85a0bda62e3873a6a532239820b72b5d0daef07bb715 bytes=1585 lines=52
path=raw/73_sen.err sha256=ef6b5708b2e7b4f10e3a4e39190297a96fa4aeb8af1afcda068beaeb413ff477 bytes=125 lines=1
path=raw/73_sen.txt sha256=f8bf01fe8801b68729c53dc5e87b923d8aea2716a305cd437acd5de37bf31300 bytes=728 lines=17
path=raw/74_bin.err sha256=ef6b5708b2e7b4f10e3a4e39190297a96fa4aeb8af1afcda068beaeb413ff477 bytes=125 lines=1
path=raw/74_bin.txt sha256=db7e79be036545e13a99eca0c3de17c62033d27ede40e094db596becab561247 bytes=2355 lines=11
path=raw/75_todoke.err sha256=ef6b5708b2e7b4f10e3a4e39190297a96fa4aeb8af1afcda068beaeb413ff477 bytes=125 lines=1
path=raw/75_todoke.txt sha256=2bea237e874d9d856432ac584d2e84e465ee35f14885f8110d52c068476762d8 bytes=809 lines=16
path=raw/kaki.py sha256=a1972c89662731bfad6b7713fcfa21e630132199e805b69ffe29f3897977be54 bytes=906 lines=23
path=utsushi/bannin_harness.sh sha256=b28fc70a8b1ea5055dae521dc0ebf99b638275fdf3a016a75a3c4fe90aa13226 bytes=4642 lines=61
path=utsushi/bannin_loop_verbatim.txt sha256=1e19fca5931fb527ea891a850584a9971a6ac24cde2ef26e236b194409aeffac bytes=4184 lines=54
path=utsushi/kou_block_verbatim.txt sha256=99f75881cc29f3d50dbcb71a19c3be5f9791856df0a7caddf753f3210ceb1fea bytes=1139 lines=22
path=utsushi/kou_block_verbatim.txt.first sha256=0bf834a6cfb70948f0557be4799fed0e706abba04e4dd7e790c5ce14c8848611 bytes=1136 lines=21
path=utsushi/kou_diff.txt sha256=ed689a5229e428edd12e2f619a7535d8c67512b483f2b3a50ac619810554267b bytes=218 lines=1
path=utsushi/kou_harness.sh sha256=bc1fe6cbd063902fe18f4ace76a1c71027565641b4a765e8f8d02fb346919f7b bytes=1744 lines=30
path=utsushi/kou_harness.sh.first sha256=3615ca9c9789c5c08c7999f7634733d3b8d14773602b8a5f3a2f7310426a1aa6 bytes=1502 lines=27
path=utsushi/kou_new_harness.sh sha256=2c53a0faa624203258e05693f23d81750fcc95febf915f6de44cd49a07b609c5 bytes=3073 lines=44
path=utsushi/kou_new_verbatim.txt sha256=b5c0e1bb2c64119f15409971469b13780a2b9a88d1e0b2099f78537813600ea8 bytes=2430 lines=36
