# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=nama/02_target_files.txt sha256=620e09e0acd9398839ed317699195ea56c7223f19900daf34b16a49adc666217 bytes=8507 lines=87
path=nama/03_namaki_sha_mae.txt sha256=df01a43285c0467e5da9fbd36ac8b7a0b378015b5adf4487617d84fe89cdeef9 bytes=215 lines=4
path=nama/20_bosuu.err sha256=94b073c430fe0415d6d125dbdc13ffdc9bb58bed3c06ac65a82b7b03ae753938 bytes=249 lines=1
path=nama/20_bosuu.txt sha256=3c0e18fc297c09c6a4a1781d810ba471eca1f5e25488248487ce9436e3a6a26e bytes=1288 lines=48
path=nama/30_yomite.err sha256=3162264c0ca8feaba973624f6d161712cfaf8efca61c60b7ac8ab7cf4297dcf2 bytes=248 lines=1
path=nama/30_yomite.txt sha256=ffd2504232fc30e4fb3ffb9a2f004a9d0d9dc48bf86fb8edfddc79e1135c6b12 bytes=374 lines=13
path=nama/40_ichiyou.err sha256=377a241cdb89ddcd18a0c6b1479ad3ec10e3485383bed90e5218dff0cc78ccbc bytes=291 lines=1
path=nama/40_ichiyou.txt sha256=7e82060ae66e900c8dd4dfd72d3199406a888c12707e5dd88fd7049e80b59d77 bytes=3631 lines=39
path=nama/41_ukezara_0x32.err sha256=3c53135f76071101d6ea60ea9d9ac518ec5f4c1eaa7198d77be3d657a14d7eb2 bytes=251 lines=1
path=nama/41_ukezara_0x32.txt sha256=3104a51a40a3d738cfee2cab12e6b32cc18830494910d7865e27d6536ad65c4b bytes=212 lines=5
path=nama/41_ukezara_30.err sha256=e35c243ae85ad6582da0144c8d17f66bb77be69375fe86c13372147a8e13cc3d bytes=266 lines=1
path=nama/41_ukezara_30.txt sha256=251139d1e68c9ee89b03607f1ea2b800c22a8f58fd88e611b2d104a4149bd520 bytes=189 lines=5
path=nama/41_ukezara_99999999999999999999.err sha256=25faf1b6e97f1fbfd3f4817b24e8ba5be2afecb0c36c3217afd75922baf5a272 bytes=283 lines=1
path=nama/41_ukezara_99999999999999999999.txt sha256=8088b77633cdecb6c5b7594b4525c2ba14f9d2b2d0b9abd43d33bcf224493710 bytes=244 lines=5
path=nama/41_ukezara__.err sha256=d7addddd1d62c119a34eb0a69620eeeba854414499bb5d5b8db629f33e12cc8a bytes=260 lines=1
path=nama/41_ukezara__.txt sha256=9225b54f20d927a0062e52b631357b004bf5a788884ae4ad47d1bbdc203bdfa2 bytes=204 lines=5
path=nama/41_ukezara__1.err sha256=a25da2e6acc66ec4563ca9f7bdfa63a2b6239e73d63d3d82093a900f4f325fce bytes=247 lines=1
path=nama/41_ukezara__1.txt sha256=f1372abb17501a24b3e45bddd6412c9aa68f69bf33014049625f9a5226a25364 bytes=208 lines=5
path=nama/42_ichiyou_km52.err sha256=1d4b74e5cb338b70899a93fa046714c7d0bdad1c47cdb17abbbaf8915ff9cbc6 bytes=292 lines=1
path=nama/42_ichiyou_km52.txt sha256=980bb102290aecbba2945643c8c089c197824eb9e5f81038c57b7e9c35d0dede bytes=3719 lines=39
path=nama/50_nul.err sha256=105c46cd017bef144cbf2eb0c7107a25858d53b47d0bffc482ed241646abf112 bytes=234 lines=1
path=nama/50_nul.txt sha256=b13a39728457de34a2476991feba9844fc907afd6cf337c72721b8e9ac3a0fbb bytes=602 lines=7
path=nama/60_chunyu.err sha256=3250bf92273eb80c9a911be55d7caeb7c361e50cb1b37b141c27b96a1ed40b6a bytes=248 lines=1
path=nama/60_chunyu.txt sha256=3b7cbd8955483ecbcba7ef199277f069a58e01f209103c99884600870533a171 bytes=587 lines=9
path=nama/61_locale.err sha256=5219d58fa35dac1ef6491e1b75e1c41eb7ff4a37296192f03b7eeea93d0b62e5 bytes=254 lines=1
path=nama/61_locale.txt sha256=1575ed9c1de546c5ec0c240d2c55a98eb137e2b6f227eb2b0526b4bade85094f bytes=774 lines=11
path=nama/70_monosashi.err sha256=299ba9d38771799b9d640ecf67ee75626bfcbe98f07e6b72f17bd9c4ac2d76f8 bytes=254 lines=1
path=nama/70_monosashi.tsv sha256=8e864e28e43aa568558b5f78b62b206cfe1d519fdcb8c4ae04db8c570479d1d2 bytes=13991 lines=140
path=nama/71_kougodan.err sha256=e3d74e17801b7458d5997decd261d0c12eee7e5e8c698786714372bc63b45eed bytes=269 lines=1
path=nama/71_kougodan.tsv sha256=d176a6242bd66150ef68825990b9e97e2a705b0158373bc5d4e44d5bf48be74f bytes=3613 lines=32
path=nama/90_rcs.txt sha256=df0f1b525d86834a2886c5d0e2f717160d866372c0d025f4468a295460c98964 bytes=388 lines=18
path=nama/95_sha_ato.err sha256=c3ca9634af32dcd919026c9161a84b877a2026a686d7674774cbfd2f8442d63c bytes=274 lines=1
path=nama/95_sha_ato.txt sha256=0e88b007675c445417168cf772705c5f9dd7206d6e6a134543d65169ebe86a74 bytes=2199 lines=33
path=nama/96_kotei.err sha256=6d2435f631cb9c3af0845693eca70d95a0799f9f0fbe1626cbff4ea70bd588d4 bytes=252 lines=1
path=nama/96_kotei.txt sha256=c8818713f9f09bf738b1e5a16cdfef561b4e92da2bee7f3c90a3720ebf865f85 bytes=819 lines=5
path=nama/97_hyoteki.err sha256=1477340fd93a2feeaaf30e78c897b240dc2f4a8ca7efd2c6cb9760bbef658fad bytes=292 lines=1
path=nama/97_hyoteki.txt sha256=a76a58cc354c4dcb281bbd08e455e6bcd6944c2e23fc0a7d3f6879e6c717bae8 bytes=907 lines=9
path=nama/98_kami.err sha256=1c3f9e716bccaf606202492551483f63866ab0a795b3503b453cb51d8094230e bytes=268 lines=1
path=nama/98_kami.txt sha256=68a7e0a5ff6f0b906099d47c453f882051b2bf0b705ce2935cc26b07138b42e9 bytes=655 lines=16
path=saya/chunyu/naoshi_out.bin sha256=e6924417c3ad2a9b94ac806eb5c1590367e7fb496cf23074e0c225b60f133de6 bytes=8 lines=1
path=saya/chunyu/nari_line.txt sha256=3baf8a40e8b42c9b881c85c1df69f0314fee884bcab52207f106e9efe03e229e bytes=90 lines=1
path=saya/locale/loc_C.bin sha256=eef9114a1938d19bcc321092152025a3135b413f59e9b4d5483d344d049d69ac bytes=7 lines=1
path=saya/locale/loc_POSIX.bin sha256=eef9114a1938d19bcc321092152025a3135b413f59e9b4d5483d344d049d69ac bytes=7 lines=1
path=saya/locale/loc_en_US_UTF-8.bin sha256=e6924417c3ad2a9b94ac806eb5c1590367e7fb496cf23074e0c225b60f133de6 bytes=8 lines=1
path=saya/locale/loc_ja_JP_UTF-8.bin sha256=e6924417c3ad2a9b94ac806eb5c1590367e7fb496cf23074e0c225b60f133de6 bytes=8 lines=1
path=saya/locale/tr.err sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 bytes=0 lines=0
path=saya/nul/nul.bin sha256=f407a11f4c1c7e1ab0bc0d33aef49ce46450917385566c11dafa28a7cf2d1cab bytes=7 lines=1
path=saya/nul/nul_nari.txt sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 bytes=0 lines=0
path=saya/nul/ok_nari.txt sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 bytes=0 lines=0
path=saya/nul/plain.bin sha256=d51b578da1de9ac8b419c0fd2492b8378acd8f598b726608b4788a6d0022af34 bytes=6 lines=1
path=utsushi/bannin_kata_watcher.sh sha256=23c99dcdbb8dc77b8c26e828f8c5805aff9fe7648f49c6fb27d5b9ef259ab71b bytes=2445 lines=33
path=utsushi/km52_paper_naoshi_gyou_chunyu.md sha256=cbbec81a180425829337d9aa6fbcaf07a7db5506091b6e1fdd826771519fbfcc bytes=3331 lines=48
path=utsushi/km52_raw_30_ate.tsv sha256=0c656be3bd278acaa44be9d9bf32b7863c4f5dee9a08454daec355f73b6c69aa bytes=82517 lines=397
path=utsushi/km52_raw_51_zero.tsv sha256=c8d52ae1916eac0823472c5752ab0d0028b3c3b329431d22dcb44caabbecf2a7 bytes=495 lines=6
path=utsushi/km52_raw_52_dai4.tsv sha256=f2a055063b0f9d7bcce81d18a0fb9b21bc530ec07a4db43ef2a9d12ca1241fbe bytes=304 lines=3
path=utsushi/km52_raw_53_yomite.tsv sha256=cee5a383eb4c90d3a181b3aac1da5120497a5007bba2f1be45fc022d117b383b bytes=341 lines=9
path=utsushi/km52_raw_60_gai.tsv sha256=46cf4b3fcc89fabfab672162b1b0cb52a928cc703ff4deb3b2de66245d67ad77 bytes=20179 lines=127
path=utsushi/km52_raw_70_chunyu.txt sha256=72411b0e31d8f2aad5fda797154e0b96a3f1dffb6019c0bf1387b03bbaded4b2 bytes=564 lines=14
path=utsushi/km52_report.md sha256=e31f41fca2dcf7f27d02d4b1859306d89d76994dd79757777381e46867b42042 bytes=8570 lines=106
path=utsushi/km52ki/agent_health_check.sh sha256=e5bd6ab3e28f1f9c042287a7a522f9fee5b395903ccb1f156392797a4bf5cecc bytes=24963 lines=476
path=utsushi/km52ki/context_usage_warn.sh sha256=be4b1b210f815f0de6445f6308956096e5fa38552bc414c0c9724d2f1a9a817e bytes=5390 lines=88
path=utsushi/km52ki/enter_restart_common_watchdog.sh sha256=31956e6427ade32fc5707a92b0b2e118cf6edbca12ed793e5d73b54599c385e6 bytes=22346 lines=417
path=utsushi/km52ki/inbox_watcher.sh sha256=6f6954b455cecf4eebbc29dd0e7b23b5b5c7b909c3ed4db466f09c3329fc874d bytes=79727 lines=1654
path=utsushi/namaki/agent_health_check.sh sha256=6493c1d72a1e3a39d6ed06413e6e6885e5796ebec866535d629c453e81bc72bc bytes=25247 lines=481
path=utsushi/namaki/context_usage_warn.sh sha256=897412b069d0a6201e388baccdf852d2b84e9125e869c44608f2e205c9726eb8 bytes=5686 lines=90
path=utsushi/namaki/enter_restart_common_watchdog.sh sha256=b224557e96e54c8c0d583804f73b28c852c31bfa7f241f063ebf5b26f1057ec9 bytes=22630 lines=422
path=utsushi/namaki/inbox_watcher.sh sha256=cac867f8b94d5be4db1eb08237aa0f811dc325e452ebd588e806d6559dfc0fe6 bytes=80011 lines=1659
path=km51_report.md sha256=d83f2df8100194f3e24a475dad2eaf06cc87fc37e03a30ba5008e3e85c690852 bytes=25504 lines=414
