# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=00_shodan.md sha256=b3d2518b482ef36b694098d63f22c99d400a6bb22348125c4dda746314645260 bytes=39133 lines=439
path=raw/90_dou_f_only186.txt sha256=f39f5dbde6536704e0d10ba3d5e82793b386a70f7c1c9894e259a05c87dccc5d bytes=509 lines=4
path=raw/90_dou_g_teian186.txt sha256=695932ba866f718a52d4d3e0ac2d29d772dad83b5996eac9e92e625bf4be4efc bytes=472 lines=3
path=raw/90_dou_h_hakarenu186.txt sha256=9353a409db6a19c6e3a88a5c1b1c7243916f5b29f9eb4c951674ed6e897717d2 bytes=582 lines=6
path=raw/90_dou_i_fudou186.txt sha256=198a127792eae8a375c80dbb6465620ca52352346b73bf9cec17b55c89d74049 bytes=407 lines=3
path=raw/90_dou_i_pr186.txt sha256=2a2524c813cef15d2a7bbe78fa3a65d3f584ed5e63d9283e843ad8d9a46d9bcf bytes=521 lines=3
path=raw/90_dou_j_uchiwake186.txt sha256=58f772d1171adb9b5b1e1a717f202ad58f32cbf2ceb1c1503d48b9ef62d1da2b bytes=450 lines=4
path=raw/90_dou_k_osame186.txt sha256=28cfd0e4882546f93d0d976d3376b329ae4200969a3a91f5682a53d9d764b159 bytes=500 lines=4
path=raw/90_dou_kansa186a.txt sha256=61c1099f02d1eec4ff9059f284098f2049155ce4523eaa5525d6886694e06d0a bytes=408 lines=4
path=raw/90_dou_kansa186b.txt sha256=35296b035e9e55f2fd45b28bb9279a9cb6c91cd484d14e38984e5bde5acd5915 bytes=498 lines=4
path=raw/90_dou_kansa186c.txt sha256=880ce207f503a89d5aa66292b551db5b77d840c19c899743edd5fce19b2cd0d5 bytes=487 lines=3
path=raw/90_dou_kansa186d.txt sha256=736e809fda86b7779075f26609d783ac657832816befad602f9741860d5a7255 bytes=430 lines=4
path=raw/90_dou_l_ato186.txt sha256=b357826ae0f3f25d486fd5c29fc29edd95d485919567b63bd5995f31e94d98b1 bytes=572 lines=1
path=raw/90_dou_m_kotei186a.txt sha256=d1609c18361fb834b5449a2d7d39dcf4eb84b9f2af771989d6034a2d9cae1040 bytes=313 lines=1
path=raw/90_dou_m_kotei186b.txt sha256=585e983f9fb20b8b3a1231ebd5c95614cb841fe07dc52bb42b676be0a98e9db1 bytes=369 lines=1
path=raw/90_okuri.txt sha256=aaca19c738165ec8763f5db7869ae49369313962b03594db14bf9a952b20e082 bytes=2217 lines=19
path=raw/95_yomikaeshi.tsv sha256=2b765a21cbfa77272fefabc585d3994ddd0fd1a6f1c49bec7ca8be8c16fbb075 bytes=1522 lines=20
path=raw/99_fudou.txt sha256=7f17c11a47cb07be5caef2706f65ac0422adc5ae8e7ad7b2b22eeedd5f6e3b64 bytes=1897 lines=24
