# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=ashigaru-mac-1_a1-jishu-kuumoji-kiten-20260917.md sha256=b6927a2961000b494b2a7ce9be8d7d821799c41eb043ce73926ba5b7897f0915 bytes=8501 lines=54
path=raw/10_gate_unset_repo.argv sha256=5e35b3cc43b11772635edab6b65c18e5fe3af65cfb4f02d3ba49d2ed0e65184f bytes=743 lines=6
path=raw/10_gate_unset_repo.err sha256=260bd6c16555dd87020ec7d92e21eaee839f1235edfcfbfd84ca57a0df495517 bytes=493 lines=7
path=raw/10_gate_unset_repo.out sha256=12d87f62a53a805a31d4f3c0607414ffad11fdf059321be48457fc5b8a01efc6 bytes=1731 lines=27
path=raw/10_gate_unset_repo.rc sha256=4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865 bytes=2 lines=1
path=raw/10_gate_unset_taba.argv sha256=573f4722819e402cd180ec3a0b64b720990e737979591e1f3bf0f41bfb3a3720 bytes=816 lines=6
path=raw/10_gate_unset_taba.err sha256=260bd6c16555dd87020ec7d92e21eaee839f1235edfcfbfd84ca57a0df495517 bytes=493 lines=7
path=raw/10_gate_unset_taba.out sha256=e6f1e0568bf9ba825986aaed9664a7999e23a81b470dccaf636609db990c10b8 bytes=1804 lines=27
path=raw/10_gate_unset_taba.rc sha256=4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865 bytes=2 lines=1
path=raw/10_kuumoji.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=raw/10_kuumoji.py sha256=2847040c42060be8219a0d6da82f8d906cc01852ddef9530949368ee6492b1dd bytes=6079 lines=58
path=raw/10_kuumoji.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=raw/10_kuumoji.stdout sha256=1be5b03506160bfa7c1887fd95522adcd1d1ae32d069113e59511116ce630cd6 bytes=3164 lines=25
path=raw/10_kuumoji.tsv sha256=0e63d92cdb2b45931267f279c1d604d3ec3eccbf23f2b5308335f8f383e86ff9 bytes=1275 lines=17
path=raw/10_kuumoji.txt sha256=1be5b03506160bfa7c1887fd95522adcd1d1ae32d069113e59511116ce630cd6 bytes=3164 lines=25
path=raw/10_verify_kuu_repo.argv sha256=024006aecc59e508d41413e4fbf46a4081f47a3784ff6abb6d39a017d673fc21 bytes=370 lines=6
path=raw/10_verify_kuu_repo.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=raw/10_verify_kuu_repo.out sha256=85f1ea594d5dfafffe50d0f926312d999bf177b4c988b286dc5279249222eaf1 bytes=1635 lines=27
path=raw/10_verify_kuu_repo.rc sha256=4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865 bytes=2 lines=1
path=raw/10_verify_kuu_taba.argv sha256=b81cc8d4a0b16809f603c95a51053a4b0925de24eccc7f03f7b36ca1489e8d99 bytes=443 lines=6
path=raw/10_verify_kuu_taba.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=raw/10_verify_kuu_taba.out sha256=9113752385ffaf8fb2d203cdbceb5b031f87e11d0e887dfcd31d0fbf736b7c8c bytes=512 lines=5
path=raw/10_verify_kuu_taba.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=raw/10_verify_kuuhaku_repo.argv sha256=138956890a4764dad6f1c063eabc4cfd007f12ce0c3dc60ec98e066e5af06bcc bytes=371 lines=6
path=raw/10_verify_kuuhaku_repo.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=raw/10_verify_kuuhaku_repo.out sha256=85f1ea594d5dfafffe50d0f926312d999bf177b4c988b286dc5279249222eaf1 bytes=1635 lines=27
path=raw/10_verify_kuuhaku_repo.rc sha256=4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865 bytes=2 lines=1
path=raw/10_verify_kuuhaku_taba.argv sha256=38656f6be643c32f169e014d770630f8b8907342c6d3dcb77e1129c6a1eb31fa bytes=444 lines=6
path=raw/10_verify_kuuhaku_taba.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=raw/10_verify_kuuhaku_taba.out sha256=19f5ed5d816136fe57e7b19c15f0731190599a4c52beeda6c3bb81ac61b26d4e bytes=1708 lines=27
path=raw/10_verify_kuuhaku_taba.rc sha256=4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865 bytes=2 lines=1
path=raw/10_verify_meiji_repo.argv sha256=33ee909f537afd594960e50060cc72c7773f7a22bd117ea0fe7ae3abf92302be bytes=478 lines=6
path=raw/10_verify_meiji_repo.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=raw/10_verify_meiji_repo.out sha256=77277e0a1b01a8a57d113539dd9d777b9fcdffb81560d50c149d9379817d3ec3 bytes=439 lines=5
path=raw/10_verify_meiji_repo.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=raw/10_verify_meiji_taba.argv sha256=acea24575223e1aa848a8f210a68e5ce31c886d2343310e9f971693b566288a8 bytes=551 lines=6
path=raw/10_verify_meiji_taba.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=raw/10_verify_meiji_taba.out sha256=9113752385ffaf8fb2d203cdbceb5b031f87e11d0e887dfcd31d0fbf736b7c8c bytes=512 lines=5
path=raw/10_verify_meiji_taba.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=raw/10_verify_unset_repo.argv sha256=d04e80202b528fa59a789567ab5c72f164470f50536e230c211248033a580467 bytes=367 lines=5
path=raw/10_verify_unset_repo.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=raw/10_verify_unset_repo.out sha256=12d87f62a53a805a31d4f3c0607414ffad11fdf059321be48457fc5b8a01efc6 bytes=1731 lines=27
path=raw/10_verify_unset_repo.rc sha256=4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865 bytes=2 lines=1
path=raw/10_verify_unset_taba.argv sha256=942d945de3eaf86c91bd328605d268e54f47749c208d994cb1f8f63c379f1f72 bytes=440 lines=5
path=raw/10_verify_unset_taba.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=raw/10_verify_unset_taba.out sha256=e6f1e0568bf9ba825986aaed9664a7999e23a81b470dccaf636609db990c10b8 bytes=1804 lines=27
path=raw/10_verify_unset_taba.rc sha256=4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865 bytes=2 lines=1
path=raw/15_normalize.py sha256=348af069e03dc6ad4723be6bd4c0e0c93b3a1cd4224fbdc0ce7710d7c284ead1 bytes=746 lines=9
path=raw/15_normalize.txt sha256=2c4aff8b106534fe81eb6a5647bb8715de9c426346e17805b1df99a30a7fc070 bytes=184 lines=4
path=raw/50_build_manifest.py sha256=1e12aa4572f946ddd02c0448d48f817e89a536e35ffb4948913972c03c305aaf bytes=2127 lines=19
path=raw/59_prescan.py sha256=8b53289452d7e9fc15032120b119ac9b946c96e1352519a0538096daa30273c9 bytes=1321 lines=15
path=raw/59_prescan.txt sha256=59a0d012b0df39d1d7c5c34de40aed7f2f665433312dfc74ee4a5b7d7fb68188 bytes=94 lines=1
path=raw/60_gate_run.py sha256=249ce75b137eea70ce5ae17be2e5fd02a22b62443bfe1b783718754b06794729 bytes=8280 lines=64
path=raw/62_letters.py sha256=084567de2dca086d239fcaa043c349671f04904ccc1718441fb39f1ebc6d561b bytes=6227 lines=43
path=raw/67_git_add.py sha256=0074a5be265fe6c9366a86896f70facfae5f1767f58cd88af782fe41127f4c4b bytes=1835 lines=12
path=raw/70_paper.py sha256=c12d4c3c061d03f99adc36ea3b2d03c8d994c285d595dcbac3a9855681ca0dc3 bytes=7686 lines=50
path=raw/kaki.py sha256=a1972c89662731bfad6b7713fcfa21e630132199e805b69ffe29f3897977be54 bytes=906 lines=23
