# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=.nama/hyou51_dasumae_DASUMAE_READ_TIMEOUT_㋑e_kiyoi.tan.txt sha256=4397fd0d6e235c87f9417f1656fc273a5fe967f56d891852622b59b179debc41 bytes=81 lines=1
path=.nama/hyou51_gate4_GATE4_MAX_FILE_MB_㋐06_kiyoi.gou.txt sha256=efa1bba210b3c38b1ec968ca8594205e5a916760541de0557e84cc3459501106 bytes=444 lines=7
path=.nama/hyou51_gate4_GATE4_MAX_FILE_MB_㋐06_kiyoi.sei.txt sha256=8af4300791f991ade5a46fb69376c9da989981921e8b22d1cf2e7ed22f0f518c bytes=489 lines=9
path=.nama/hyou51_gate4_GATE4_MAX_FILE_MB_㋐06_kiyoi.tan.txt sha256=ec56556afe348516ff41b1d4a42ba7fd4f370b95bbd31e1dad72f372df433f06 bytes=432 lines=7
path=.nama/hyou51_gate4_GATE4_MAX_FILE_MB_㋐07_kiyoi.gou.txt sha256=77342806619df519b360ec5ea4c57fbe59a2a5caac4e7118eea358827a4a4aa0 bytes=489 lines=9
path=.nama/hyou51_gate4_GATE4_MAX_FILE_MB_㋐07_kiyoi.sei.txt sha256=77342806619df519b360ec5ea4c57fbe59a2a5caac4e7118eea358827a4a4aa0 bytes=489 lines=9
path=.nama/hyou51_gate4_GATE4_MAX_FILE_MB_㋐07_kiyoi.tan.txt sha256=77342806619df519b360ec5ea4c57fbe59a2a5caac4e7118eea358827a4a4aa0 bytes=489 lines=9
path=.nama/hyou51_gate4_GATE4_MAX_FILE_MB_㋐12_kegare.gou.txt sha256=4cf4fe1c4e42b5943924fd9a24fe9ff898bb67d036269bf456e4e50a7505f870 bytes=580 lines=11
path=.nama/hyou51_gate4_GATE4_MAX_FILE_MB_㋐12_kegare.sei.txt sha256=1d509b0f4cc341d64e33da84e98225be597810d71ba98c3cd867b69662b5bd46 bytes=547 lines=12
path=.nama/hyou51_gate4_GATE4_MAX_FILE_MB_㋐12_kegare.tan.txt sha256=11bd8fd6b3d785a0affb65379197e329ad40ee2ba5a857cf28a9a95e431cc129 bytes=549 lines=11
path=.nama/hyou51_gate4_GATE4_MAX_FILE_MB_㋐12_kiyoi.gou.txt sha256=dfb5f72ca597ab01e8eb6183cab6f43f9725b7396ca50fefaea7db3851ee1e38 bytes=484 lines=8
path=.nama/hyou51_gate4_GATE4_MAX_FILE_MB_㋐12_kiyoi.sei.txt sha256=51c43e328fdba6d837fb77ded7aa250118b0925f04f4db0ac886b5fd153a8878 bytes=451 lines=9
path=.nama/hyou51_gate4_GATE4_MAX_FILE_MB_㋐12_kiyoi.tan.txt sha256=f163fe107cf26e53b6539471d00776a1a90bcb8b9f179f460ed1e5ca817f6cca bytes=453 lines=8
path=.nama/hyou51_gate4_GATE4_MAX_FILE_MB_㋑a_kiyoi.gou.txt sha256=dd84205495d43701942b6e56df01ce462e468245a54c17998469aacae3bdc782 bytes=391 lines=7
path=.nama/hyou51_gate4_GATE4_MAX_FILE_MB_㋑a_kiyoi.sei.txt sha256=dd84205495d43701942b6e56df01ce462e468245a54c17998469aacae3bdc782 bytes=391 lines=7
path=.nama/hyou51_gate4_GATE4_MAX_FILE_MB_㋑a_kiyoi.tan.txt sha256=4397fd0d6e235c87f9417f1656fc273a5fe967f56d891852622b59b179debc41 bytes=81 lines=1
path=.nama/hyou51_gate4_GATE4_MAX_FILE_MB_㋑b_kiyoi.gou.txt sha256=788a60f01da876c66e768f0e68342f64e0ef19e915051e083909f7c06022fc65 bytes=298 lines=6
path=.nama/hyou51_gate4_GATE4_MAX_FILE_MB_㋑b_kiyoi.sei.txt sha256=788a60f01da876c66e768f0e68342f64e0ef19e915051e083909f7c06022fc65 bytes=298 lines=6
path=.nama/hyou51_gate4_GATE4_MAX_FILE_MB_㋑b_kiyoi.tan.txt sha256=4397fd0d6e235c87f9417f1656fc273a5fe967f56d891852622b59b179debc41 bytes=81 lines=1
path=.nama/hyou51_gate4_GATE4_MAX_FILE_MB_㋑c_kiyoi.gou.txt sha256=e1d3796874cd959ab161add1877ee8e431ebd14eb28f2820f532418fdba32c1b bytes=299 lines=6
path=.nama/hyou51_gate4_GATE4_MAX_FILE_MB_㋑c_kiyoi.sei.txt sha256=e1d3796874cd959ab161add1877ee8e431ebd14eb28f2820f532418fdba32c1b bytes=299 lines=6
path=.nama/hyou51_gate4_GATE4_MAX_FILE_MB_㋑c_kiyoi.tan.txt sha256=4397fd0d6e235c87f9417f1656fc273a5fe967f56d891852622b59b179debc41 bytes=81 lines=1
path=.nama/hyou51_gate4_GATE4_MAX_TOTAL_MB_㋑f_kiyoi.gou.txt sha256=be2b8afa0eefbab0c35f51870202be3ecc08cda00d871f836b4a22661880b7c0 bytes=382 lines=7
path=.nama/hyou51_gate4_GATE4_MAX_TOTAL_MB_㋑f_kiyoi.sei.txt sha256=be2b8afa0eefbab0c35f51870202be3ecc08cda00d871f836b4a22661880b7c0 bytes=382 lines=7
path=.nama/hyou51_gate4_GATE4_MAX_TOTAL_MB_㋑f_kiyoi.tan.txt sha256=4397fd0d6e235c87f9417f1656fc273a5fe967f56d891852622b59b179debc41 bytes=81 lines=1
path=.nama/hyou_dasumae_DASUMAE_MAX_BYTES_㋐06.gou.txt sha256=98dbccf46c28f501a4a18fbdfefda9c263294a154c757ad9e88c3defea1df399 bytes=485 lines=6
path=.nama/hyou_dasumae_DASUMAE_MAX_BYTES_㋐06.sei.txt sha256=3c06d219752c33226b94c952ad06f67a50f0ef68afade76914313cc4853988b6 bytes=344 lines=6
path=.nama/hyou_dasumae_DASUMAE_MAX_BYTES_㋐07.gou.txt sha256=45d1d11ba1acbf5f5e5ac5981954265855998a5989691d42e1680cd233b06a5b bytes=344 lines=6
path=.nama/hyou_dasumae_DASUMAE_MAX_BYTES_㋐07.sei.txt sha256=45d1d11ba1acbf5f5e5ac5981954265855998a5989691d42e1680cd233b06a5b bytes=344 lines=6
path=.nama/hyou_dasumae_DASUMAE_MAX_BYTES_㋑d.gou.txt sha256=e22b37e73091dd8cbb13f0f1447e3a40de867dbe145b85f556bb0278ef00a44e bytes=345 lines=6
path=.nama/hyou_dasumae_DASUMAE_MAX_BYTES_㋑d.sei.txt sha256=e22b37e73091dd8cbb13f0f1447e3a40de867dbe145b85f556bb0278ef00a44e bytes=345 lines=6
path=.nama/hyou_dasumae_DASUMAE_READ_TIMEOUT_㋐06.gou.txt sha256=168506472d126115c0244f5f472dae836193dd66e5f3877a8df8d1821ec7727b bytes=477 lines=6
path=.nama/hyou_dasumae_DASUMAE_READ_TIMEOUT_㋐06.sei.txt sha256=f43f74d3cf289b6527dcda63fdf4dc05c099e3cdceeeee149152192dcf9aa3d2 bytes=539 lines=7
path=.nama/hyou_dasumae_DASUMAE_READ_TIMEOUT_㋐07.gou.txt sha256=03b391d1fafe43eeb526a5292267cc3615512f0b186a919fe562ef1bafbc6b73 bytes=477 lines=6
path=.nama/hyou_dasumae_DASUMAE_READ_TIMEOUT_㋐07.sei.txt sha256=f43f74d3cf289b6527dcda63fdf4dc05c099e3cdceeeee149152192dcf9aa3d2 bytes=539 lines=7
path=.nama/hyou_dasumae_DASUMAE_READ_TIMEOUT_㋐08.gou.txt sha256=fe13e267ab22d0376987eebf93e4856fb2e8e1d537869224285cd265d452abe5 bytes=476 lines=6
path=.nama/hyou_dasumae_DASUMAE_READ_TIMEOUT_㋐08.sei.txt sha256=05a0a01dd8492749b1c81a1c8243162cdaa6e06c0f6d27cfa6125824e7df6640 bytes=330 lines=5
path=.nama/hyou_dasumae_DASUMAE_READ_TIMEOUT_㋐10.gou.txt sha256=1c9549912d22d41fd5f6b0d8e439b7efe9a4c727044a6502399cacd2b82be800 bytes=479 lines=6
path=.nama/hyou_dasumae_DASUMAE_READ_TIMEOUT_㋐10.sei.txt sha256=f43f74d3cf289b6527dcda63fdf4dc05c099e3cdceeeee149152192dcf9aa3d2 bytes=539 lines=7
path=.nama/hyou_dasumae_DASUMAE_READ_TIMEOUT_㋐11.gou.txt sha256=fa458e1dff73434724872f513c47d0d178a2c50feee4c995179bbc6ec26aa210 bytes=517 lines=7
path=.nama/hyou_dasumae_DASUMAE_READ_TIMEOUT_㋐11.sei.txt sha256=a3755d85041688d4d17dfdc48873ccdce2d9c11a0260ba5b853402157a199f0f bytes=481 lines=7
path=.nama/hyou_dasumae_DASUMAE_READ_TIMEOUT_㋐18.gou.txt sha256=48928d7bd0aa3d47f38eace641ef4eca68c5411ea4d30b5d133273f58eea27ba bytes=495 lines=6
path=.nama/hyou_dasumae_DASUMAE_READ_TIMEOUT_㋐18.sei.txt sha256=05a0a01dd8492749b1c81a1c8243162cdaa6e06c0f6d27cfa6125824e7df6640 bytes=330 lines=5
path=.nama/hyou_dasumae_DASUMAE_READ_TIMEOUT_㋐21.gou.txt sha256=05a0a01dd8492749b1c81a1c8243162cdaa6e06c0f6d27cfa6125824e7df6640 bytes=330 lines=5
path=.nama/hyou_dasumae_DASUMAE_READ_TIMEOUT_㋐21.sei.txt sha256=213125e1e12560e0740928b14f464e97ba8c40cb071ff57767ee4f41b3003188 bytes=437 lines=6
path=.nama/hyou_dasumae_DASUMAE_READ_TIMEOUT_㋑a.gou.txt sha256=a1661344a15e92fc0fd5edbbb8d62d6ac7e74efecd198b2663fc01c9e911ecd0 bytes=426 lines=6
path=.nama/hyou_dasumae_DASUMAE_READ_TIMEOUT_㋑a.sei.txt sha256=a1661344a15e92fc0fd5edbbb8d62d6ac7e74efecd198b2663fc01c9e911ecd0 bytes=426 lines=6
path=.nama/hyou_dasumae_DASUMAE_READ_TIMEOUT_㋑b.gou.txt sha256=05a0a01dd8492749b1c81a1c8243162cdaa6e06c0f6d27cfa6125824e7df6640 bytes=330 lines=5
path=.nama/hyou_dasumae_DASUMAE_READ_TIMEOUT_㋑b.sei.txt sha256=05a0a01dd8492749b1c81a1c8243162cdaa6e06c0f6d27cfa6125824e7df6640 bytes=330 lines=5
path=.nama/hyou_dasumae_DASUMAE_READ_TIMEOUT_㋑c.gou.txt sha256=05a0a01dd8492749b1c81a1c8243162cdaa6e06c0f6d27cfa6125824e7df6640 bytes=330 lines=5
path=.nama/hyou_dasumae_DASUMAE_READ_TIMEOUT_㋑c.sei.txt sha256=05a0a01dd8492749b1c81a1c8243162cdaa6e06c0f6d27cfa6125824e7df6640 bytes=330 lines=5
path=.nama/hyou_dasumae_DASUMAE_READ_TIMEOUT_㋑e.gou.txt sha256=d2f20ac4e6e9333039c176b14302b0f80118839143a62dfe760fc648b2f7c3fb bytes=414 lines=6
path=.nama/hyou_dasumae_DASUMAE_READ_TIMEOUT_㋑e.sei.txt sha256=d2f20ac4e6e9333039c176b14302b0f80118839143a62dfe760fc648b2f7c3fb bytes=414 lines=6
path=.nama/hyou_gate4_GATE4_MAX_FILE_MB_㋐06.gou.txt sha256=efa1bba210b3c38b1ec968ca8594205e5a916760541de0557e84cc3459501106 bytes=444 lines=7
path=.nama/hyou_gate4_GATE4_MAX_FILE_MB_㋐06.sei.txt sha256=8af4300791f991ade5a46fb69376c9da989981921e8b22d1cf2e7ed22f0f518c bytes=489 lines=9
path=.nama/hyou_gate4_GATE4_MAX_FILE_MB_㋐07.gou.txt sha256=77342806619df519b360ec5ea4c57fbe59a2a5caac4e7118eea358827a4a4aa0 bytes=489 lines=9
path=.nama/hyou_gate4_GATE4_MAX_FILE_MB_㋐07.sei.txt sha256=77342806619df519b360ec5ea4c57fbe59a2a5caac4e7118eea358827a4a4aa0 bytes=489 lines=9
path=.nama/hyou_gate4_GATE4_MAX_FILE_MB_㋐12.gou.txt sha256=dfb5f72ca597ab01e8eb6183cab6f43f9725b7396ca50fefaea7db3851ee1e38 bytes=484 lines=8
path=.nama/hyou_gate4_GATE4_MAX_FILE_MB_㋐12.sei.txt sha256=51c43e328fdba6d837fb77ded7aa250118b0925f04f4db0ac886b5fd153a8878 bytes=451 lines=9
path=.nama/hyou_gate4_GATE4_MAX_FILE_MB_㋑a.gou.txt sha256=dd84205495d43701942b6e56df01ce462e468245a54c17998469aacae3bdc782 bytes=391 lines=7
path=.nama/hyou_gate4_GATE4_MAX_FILE_MB_㋑a.sei.txt sha256=dd84205495d43701942b6e56df01ce462e468245a54c17998469aacae3bdc782 bytes=391 lines=7
path=.nama/hyou_gate4_GATE4_MAX_FILE_MB_㋑b.gou.txt sha256=788a60f01da876c66e768f0e68342f64e0ef19e915051e083909f7c06022fc65 bytes=298 lines=6
path=.nama/hyou_gate4_GATE4_MAX_FILE_MB_㋑b.sei.txt sha256=788a60f01da876c66e768f0e68342f64e0ef19e915051e083909f7c06022fc65 bytes=298 lines=6
path=.nama/hyou_gate4_GATE4_MAX_FILE_MB_㋑c.gou.txt sha256=e1d3796874cd959ab161add1877ee8e431ebd14eb28f2820f532418fdba32c1b bytes=299 lines=6
path=.nama/hyou_gate4_GATE4_MAX_FILE_MB_㋑c.sei.txt sha256=e1d3796874cd959ab161add1877ee8e431ebd14eb28f2820f532418fdba32c1b bytes=299 lines=6
path=.nama/hyou_gate4_GATE4_MAX_TOTAL_MB_㋑f.gou.txt sha256=be2b8afa0eefbab0c35f51870202be3ecc08cda00d871f836b4a22661880b7c0 bytes=382 lines=7
path=.nama/hyou_gate4_GATE4_MAX_TOTAL_MB_㋑f.sei.txt sha256=be2b8afa0eefbab0c35f51870202be3ecc08cda00d871f836b4a22661880b7c0 bytes=382 lines=7
path=.nama/ki_gou/karo_mac_dasumae_gate.sh sha256=ddaade594801f14e5231ac6123a0abc2811cea9c97565bc9b2ba695770857606 bytes=17165 lines=340
path=.nama/ki_gou/karo_mac_gate4.sh sha256=f114f2f34187df4debe80ba90ffc10f72c8e1e671da64a571f3044527371db55 bytes=8699 lines=152
path=.nama/ki_hei/karo_mac_dasumae_gate.sh sha256=dc11d31ca49a3fba461cffb36453744d4dc032f7417130296745d792d8d2eac0 bytes=15707 lines=320
path=.nama/ki_hei/karo_mac_gate4.sh sha256=297abece1065aab383627ee2472cfe09f0d5f4558ba9a6ed85624ba4f4bbbe7b bytes=7239 lines=132
path=.nama/ki_kou/karo_mac_dasumae_gate.sh sha256=8c65a6267ab4235eb9f84d5acc4ca4be959073d91ed2b9a1a6ae3de0c340557e bytes=15755 lines=317
path=.nama/ki_kou/karo_mac_gate4.sh sha256=b09e15435635cff7159b5f71588b11da0f3f5dcd27c71b8153f9483b437ce6b7 bytes=7283 lines=129
path=.nama/ki_otsu/karo_mac_dasumae_gate.sh sha256=4162c62dcbc8855a93968a130e543a36a9702a3dec653bb7e30226be43a1f947 bytes=15890 lines=323
path=an/gou_dasumae.diff sha256=b57cd8f8935e9fd1ef6a06d48a75bd227b20b48ff8e593830b98c265ee82c0ca bytes=4662 lines=73
