# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=ashigaru-mac-1_km-72-tasekki-no-fusagikata-wo-kami-de-yabure-20260917.md sha256=c79841d1d87aaaf56212a602afb8e1b02e3b8ec4de5895018efe2edfe5405b06 bytes=17554 lines=112
path=raw/59_prescan.txt sha256=47955ba3812a59f24fd76e92c6dd6d392d8ecfe8eb8ed6f8a21015342e22ddb6 bytes=1209 lines=16
path=raw/60_gate_run.py sha256=c7c895a9fe75cd23248322dfa46c03670d7d324b277e7bae0a305c4fbd1f79a9 bytes=10742 lines=68
path=raw/62_letters.py sha256=8926be09f3af6f2708c662a636ec9d124944753df23039587b041c0deda869a0 bytes=7202 lines=44
path=raw/67_git_add.py sha256=380efed6a01f007b2811dd05b5b4f51f997d1f261805ad1873fdd740ba59aae6 bytes=1834 lines=12
path=raw/70_paper.py sha256=9ab8c3f3e094a37017c9a86f6762531ddfe0b1786a22f35ae0fb45c9fe17a4ab bytes=20437 lines=111
path=raw/96_after.py sha256=82954f73351e15081b6f61d3b8bdb3c3cbaa0c842bd31b507e1bd982bb445199 bytes=2097 lines=15
path=raw/fx/kegare.txt sha256=c978d76bac62ec2845ad659dcecd95cb3c1b4c65130d29585e381904f8232271 bytes=51 lines=2
path=raw/fx/kiyoi.txt sha256=4aecd068439ec4f12e36172352aec38f70355acc1d96df397763a917ee573f81 bytes=64 lines=2
path=raw/fx/man.txt sha256=58eea02a02da125ce66420b4deb3baa9f1be840080b4ab3b5607e34863d4805d bytes=299 lines=3
path=raw/junjo/hei_kou_gate4/karo_mac_gate4.sh sha256=bed3e1a74bd926f201380f15f4e5a25b31cf92fa0c6344781eb83ecea53100e4 bytes=7271 lines=132
path=raw/junjo/hei_kou_gate4/karo_mac_gate4.sh.orig sha256=297abece1065aab383627ee2472cfe09f0d5f4558ba9a6ed85624ba4f4bbbe7b bytes=7239 lines=132
path=raw/junjo/hei_kou_gate4/karo_mac_gate4.sh.rej sha256=8c6058e3d917c2331005f6b0068035c8c0904471b3c8c538d24020f8f1413952 bytes=2083 lines=32
path=raw/junjo/hei_kou_otsu_dasumae/karo_mac_dasumae_gate.sh sha256=21e2b88f39370349a3509da657488068bf1edfb309a71f1250aee673659ef2c1 bytes=15763 lines=320
path=raw/junjo/hei_kou_otsu_dasumae/karo_mac_dasumae_gate.sh.orig sha256=21e2b88f39370349a3509da657488068bf1edfb309a71f1250aee673659ef2c1 bytes=15763 lines=320
path=raw/junjo/hei_kou_otsu_dasumae/karo_mac_dasumae_gate.sh.rej sha256=848036c18ac6f2dc982dd8bdebdad5fe9a237562f16b0f60a59f32e0f1ab4592 bytes=3064 lines=47
path=raw/junjo/hei_kou_otsu_dasumae/karo_mac_dasumae_gate.sh.rej.orig sha256=e38aff06748971a30ec6f50a8c99d51b0b7aacf33f6632071bb1b8897a53770f bytes=1818 lines=25
path=raw/junjo/hei_otsu_kou_dasumae/karo_mac_dasumae_gate.sh sha256=8e77085a8ba4ea08a74fa4f2e0b3ec8ad91adea597cffa75b9c33a687a374f84 bytes=15738 lines=320
path=raw/junjo/hei_otsu_kou_dasumae/karo_mac_dasumae_gate.sh.orig sha256=8e77085a8ba4ea08a74fa4f2e0b3ec8ad91adea597cffa75b9c33a687a374f84 bytes=15738 lines=320
path=raw/junjo/hei_otsu_kou_dasumae/karo_mac_dasumae_gate.sh.rej sha256=d217a44268c17d392eddf655ecd0545ecdbda2cf76b8820296d13114961702ef bytes=3170 lines=48
path=raw/junjo/hei_otsu_kou_dasumae/karo_mac_dasumae_gate.sh.rej.orig sha256=a922d4c4bd78d777ed49447b499b53d82482a1b52ef3d983178196c3c726e6a6 bytes=1871 lines=29
path=raw/junjo/kou_hei_gate4/karo_mac_gate4.sh sha256=b09e15435635cff7159b5f71588b11da0f3f5dcd27c71b8153f9483b437ce6b7 bytes=7283 lines=129
path=raw/junjo/kou_hei_gate4/karo_mac_gate4.sh.orig sha256=b09e15435635cff7159b5f71588b11da0f3f5dcd27c71b8153f9483b437ce6b7 bytes=7283 lines=129
path=raw/junjo/kou_hei_gate4/karo_mac_gate4.sh.rej sha256=42963d5f618816da8bef2f2c67782c4da9a378bc2ff69bb7860cad587b841b1d bytes=1642 lines=25
path=raw/junjo/kou_hei_otsu_dasumae/karo_mac_dasumae_gate.sh sha256=8c65a6267ab4235eb9f84d5acc4ca4be959073d91ed2b9a1a6ae3de0c340557e bytes=15755 lines=317
path=raw/junjo/kou_hei_otsu_dasumae/karo_mac_dasumae_gate.sh.orig sha256=8c65a6267ab4235eb9f84d5acc4ca4be959073d91ed2b9a1a6ae3de0c340557e bytes=15755 lines=317
path=raw/junjo/kou_hei_otsu_dasumae/karo_mac_dasumae_gate.sh.rej sha256=848036c18ac6f2dc982dd8bdebdad5fe9a237562f16b0f60a59f32e0f1ab4592 bytes=3064 lines=47
path=raw/junjo/kou_hei_otsu_dasumae/karo_mac_dasumae_gate.sh.rej.orig sha256=34cbe6d8f5a8fdc15488de63db4055e90e8441a7026197fb0805013ae142e853 bytes=1637 lines=25
path=raw/junjo/kou_otsu_hei_dasumae/karo_mac_dasumae_gate.sh sha256=8c65a6267ab4235eb9f84d5acc4ca4be959073d91ed2b9a1a6ae3de0c340557e bytes=15755 lines=317
path=raw/junjo/kou_otsu_hei_dasumae/karo_mac_dasumae_gate.sh.orig sha256=8c65a6267ab4235eb9f84d5acc4ca4be959073d91ed2b9a1a6ae3de0c340557e bytes=15755 lines=317
path=raw/junjo/kou_otsu_hei_dasumae/karo_mac_dasumae_gate.sh.rej sha256=34cbe6d8f5a8fdc15488de63db4055e90e8441a7026197fb0805013ae142e853 bytes=1637 lines=25
path=raw/junjo/kou_otsu_hei_dasumae/karo_mac_dasumae_gate.sh.rej.orig sha256=848036c18ac6f2dc982dd8bdebdad5fe9a237562f16b0f60a59f32e0f1ab4592 bytes=3064 lines=47
path=raw/junjo/otsu_hei_kou_dasumae/karo_mac_dasumae_gate.sh sha256=4162c62dcbc8855a93968a130e543a36a9702a3dec653bb7e30226be43a1f947 bytes=15890 lines=323
path=raw/junjo/otsu_hei_kou_dasumae/karo_mac_dasumae_gate.sh.orig sha256=4162c62dcbc8855a93968a130e543a36a9702a3dec653bb7e30226be43a1f947 bytes=15890 lines=323
path=raw/junjo/otsu_hei_kou_dasumae/karo_mac_dasumae_gate.sh.rej sha256=d217a44268c17d392eddf655ecd0545ecdbda2cf76b8820296d13114961702ef bytes=3170 lines=48
path=raw/junjo/otsu_hei_kou_dasumae/karo_mac_dasumae_gate.sh.rej.orig sha256=34cbe6d8f5a8fdc15488de63db4055e90e8441a7026197fb0805013ae142e853 bytes=1637 lines=25
path=raw/junjo/otsu_kou_hei_dasumae/karo_mac_dasumae_gate.sh sha256=4162c62dcbc8855a93968a130e543a36a9702a3dec653bb7e30226be43a1f947 bytes=15890 lines=323
path=raw/junjo/otsu_kou_hei_dasumae/karo_mac_dasumae_gate.sh.orig sha256=4162c62dcbc8855a93968a130e543a36a9702a3dec653bb7e30226be43a1f947 bytes=15890 lines=323
path=raw/junjo/otsu_kou_hei_dasumae/karo_mac_dasumae_gate.sh.rej sha256=34cbe6d8f5a8fdc15488de63db4055e90e8441a7026197fb0805013ae142e853 bytes=1637 lines=25
path=raw/junjo/otsu_kou_hei_dasumae/karo_mac_dasumae_gate.sh.rej.orig sha256=d217a44268c17d392eddf655ecd0545ecdbda2cf76b8820296d13114961702ef bytes=3170 lines=48
path=raw/kaki.py sha256=a1972c89662731bfad6b7713fcfa21e630132199e805b69ffe29f3897977be54 bytes=906 lines=23
path=raw/ki/an/gou_dasumae.diff sha256=b57cd8f8935e9fd1ef6a06d48a75bd227b20b48ff8e593830b98c265ee82c0ca bytes=4662 lines=73
path=raw/ki/an/gou_gate4.diff sha256=f81e8894bd9c3ef69650c873fbe1eb22d3aaa2081d352c0a1ea8cb9a3aaedfb6 bytes=3892 lines=66
path=raw/ki/an/hei_dasumae.diff sha256=2b176b8569befaccb0e812b9624b09e58fe69a4300840e23158427ba8f252e29 bytes=1698 lines=27
path=raw/ki/an/hei_gate4.diff sha256=26bbe1db7b64c98838eea5f27c6a848912f2e76c97c8ed023627609c12246ffa bytes=1689 lines=27
path=raw/ki/an/kou_dasumae.diff sha256=7c1048763be52c4fc56baccf0bb10b8df555a583652e7f86d43f0ab0bd87aaa6 bytes=3228 lines=50
path=raw/ki/an/kou_gate4.diff sha256=1faeb44fd704b882f6e1337ddcf64236a3dac673f5d5a6faec0f4ae2a81beee9 bytes=2451 lines=43
path=raw/ki/an/otsu_dasumae.diff sha256=e1bddb858c88edc86b8e32ca67f17471b9e946fa981beee7b126a39c24084ff3 bytes=3124 lines=49
path=raw/ki/gou/karo_mac_dasumae_gate.sh sha256=ddaade594801f14e5231ac6123a0abc2811cea9c97565bc9b2ba695770857606 bytes=17165 lines=340
path=raw/ki/gou/karo_mac_gate4.sh sha256=f114f2f34187df4debe80ba90ffc10f72c8e1e671da64a571f3044527371db55 bytes=8699 lines=152
path=raw/ki/gou/karo_mac_manifest_verify.py sha256=a507c998c7bd648543a8dcb8643ba1188254800b039cdad76f4953ef34d5fa41 bytes=10965 lines=198
path=raw/ki/gou_x/karo_mac_dasumae_gate.sh sha256=327c5e0735128ca6f2e246e2648f681d5753b494bd1fb8f5c7cf9f9500248977 bytes=17162 lines=340
path=raw/ki/gou_x/karo_mac_gate4.sh sha256=f114f2f34187df4debe80ba90ffc10f72c8e1e671da64a571f3044527371db55 bytes=8699 lines=152
path=raw/ki/gou_x/karo_mac_manifest_verify.py sha256=a507c998c7bd648543a8dcb8643ba1188254800b039cdad76f4953ef34d5fa41 bytes=10965 lines=198
path=raw/ki/gou_y/karo_mac_dasumae_gate.sh sha256=aec308b9122cbdbb26c26f7aee65edb1afd6bfd682c512beecedae9a7eb8af6a bytes=17166 lines=340
path=raw/ki/gou_y/karo_mac_gate4.sh sha256=f114f2f34187df4debe80ba90ffc10f72c8e1e671da64a571f3044527371db55 bytes=8699 lines=152
path=raw/ki/gou_y/karo_mac_manifest_verify.py sha256=a507c998c7bd648543a8dcb8643ba1188254800b039cdad76f4953ef34d5fa41 bytes=10965 lines=198
path=raw/ki/hei/karo_mac_dasumae_gate.sh sha256=dc11d31ca49a3fba461cffb36453744d4dc032f7417130296745d792d8d2eac0 bytes=15707 lines=320
path=raw/ki/hei/karo_mac_gate4.sh sha256=297abece1065aab383627ee2472cfe09f0d5f4558ba9a6ed85624ba4f4bbbe7b bytes=7239 lines=132
path=raw/ki/hei/karo_mac_manifest_verify.py sha256=a507c998c7bd648543a8dcb8643ba1188254800b039cdad76f4953ef34d5fa41 bytes=10965 lines=198
path=raw/ki/kou/karo_mac_dasumae_gate.sh sha256=8c65a6267ab4235eb9f84d5acc4ca4be959073d91ed2b9a1a6ae3de0c340557e bytes=15755 lines=317
path=raw/ki/kou/karo_mac_gate4.sh sha256=b09e15435635cff7159b5f71588b11da0f3f5dcd27c71b8153f9483b437ce6b7 bytes=7283 lines=129
path=raw/ki/kou/karo_mac_manifest_verify.py sha256=a507c998c7bd648543a8dcb8643ba1188254800b039cdad76f4953ef34d5fa41 bytes=10965 lines=198
path=raw/ki/nama/karo_mac_dasumae_gate.sh sha256=e11f0d0142549086584c2d59ea43935c313c37e338b791e1735a952ee5a7554b bytes=15100 lines=310
path=raw/ki/nama/karo_mac_gate4.sh sha256=95b027ea5e4f0fc553ac179eb52893a2b9da033c70cbde60572b2aa99c8850df bytes=6632 lines=122
path=raw/ki/nama/karo_mac_manifest_verify.py sha256=a507c998c7bd648543a8dcb8643ba1188254800b039cdad76f4953ef34d5fa41 bytes=10965 lines=198
path=raw/ki/otsu/karo_mac_dasumae_gate.sh sha256=4162c62dcbc8855a93968a130e543a36a9702a3dec653bb7e30226be43a1f947 bytes=15890 lines=323
path=raw/ki/otsu/karo_mac_gate4.sh sha256=95b027ea5e4f0fc553ac179eb52893a2b9da033c70cbde60572b2aa99c8850df bytes=6632 lines=122
path=raw/ki/otsu/karo_mac_manifest_verify.py sha256=a507c998c7bd648543a8dcb8643ba1188254800b039cdad76f4953ef34d5fa41 bytes=10965 lines=198
