# 31_r55_now 鎖の一段(日付込み・31)/ 刻 2026-09-16T21:07:21+0900 / 歩き根 queue/reports/ashigaru-mac-1_km-55-daichou-no-chu-ga-noru-ingai-no-kata-wo-hokaseki-ni-kubareru-ichigyou-ni-seyo-20260913_evidence / 出力 dir queue/reports/ashigaru-mac-1_km-56-mon-no-ato-no-22-hon-wo-sabaki-na-ni-yorazu-aruku-utsuwa-wo-tateyo-20260916_evidence/raw / lstat 通常 file 105 / byte 和 192257 / ★此の器の己の出目 4 本(31_r55_now.txt・31_r55_now.stdout/.err/.rc)は此の表に無い(出力 dir が根の外なら根にも無い)★
## 前段 無(鎖の一段目)
## 臺帳 ashigaru-mac-1_km-55-daichou-no-chu-ga-noru-ingai-no-kata-wo-hokaseki-ni-kubareru-ichigyou-ni-seyo-20260913_manifest.txt を照合器で: rc 0 / 一致 ★44★ / 相違 0 / 実体無 0 / 読めぬ行 0  (母數 44)
## 門控 ashigaru-mac-1_km-55-daichou-no-chu-ga-noru-ingai-no-kata-wo-hokaseki-ni-kubareru-ichigyou-ni-seyo-20260913_gate.txt の刻 2026-09-16T17:21:25 より後の mtime(★日付込み・秒 > 秒★): 23 本 / byte 和 41310 ―― ★門の後に此の根へ書いた byte(此の段が見えた分・己の 4 本は外)★
## 同じ刻を ns > 秒.000 で比べると(第55弾 97 の定義): 31 本 / byte 和 47126 ―― 差 = 門控と同じ秒に生れた 8 本 / 5816 B: ['raw/60_gate_all.err', 'raw/60_gate_all.out', 'raw/60_gate_all.rc', 'raw/60_gate_rcs.txt', 'raw/60_gate_run.err', 'raw/60_gate_run.rc', 'raw/60_gate_run.stdout', 'raw/60_gate_top.r55.txt'] ★秒の粒度は門自身の産物を隠す ∴ 二定義を併記する(二走目で足した・一走目は秒のみ = .first)★
  後 raw/62_letters.err 85B 2026-09-16T17:21:35
  f0c653ebd4f171ba	757	2026-09-13T21:21:00	raw/05_chakushu.stdout
  a4d083762088e4a9	746	2026-09-13T21:21:00	raw/05_chakushu.txt
  b4f81df1b8faf5ee	1395	2026-09-16T17:10:57	raw/06_teishi.txt
  30314c328ad694c7	861	2026-09-13T21:20:41	raw/10_run.py
  ed117b4841267461	85	2026-09-13T21:24:58	raw/20_karo_kenzan.err
  2cf60f770109a81b	552	2026-09-13T21:23:52	raw/20_karo_kenzan.first.err
  b5b02eb7e5df1a2f	7962	2026-09-13T21:24:06	raw/20_karo_kenzan.first.py
  4355a46b19d348dc	2	2026-09-13T21:23:52	raw/20_karo_kenzan.first.rc
  ed117b4841267461	85	2026-09-13T21:23:52	raw/20_karo_kenzan.first.stdout
  ed117b4841267461	85	2026-09-13T21:24:06	raw/20_karo_kenzan.first2.err
  9a030031456583e5	8096	2026-09-13T21:24:58	raw/20_karo_kenzan.first2.py
  9a271f2a916b0b6e	2	2026-09-13T21:24:06	raw/20_karo_kenzan.first2.rc
  cf7dd91f297fbf05	5104	2026-09-13T21:24:06	raw/20_karo_kenzan.first2.stdout
  16c66cf58e530beb	8427	2026-09-13T21:24:58	raw/20_karo_kenzan.py
  9a271f2a916b0b6e	2	2026-09-13T21:24:58	raw/20_karo_kenzan.rc
  6a3b53536345e250	5339	2026-09-13T21:24:58	raw/20_karo_kenzan.stdout
  ed117b4841267461	85	2026-09-13T21:25:27	raw/21_sha_two.err
  4b0d678106f9a20e	2782	2026-09-13T21:25:27	raw/21_sha_two.py
  9a271f2a916b0b6e	2	2026-09-13T21:25:27	raw/21_sha_two.rc
  aefc6f87edf1b59a	1952	2026-09-13T21:25:27	raw/21_sha_two.stdout
  ed117b4841267461	85	2026-09-13T21:26:05	raw/22_ichigyou.err
  f687772330145cf1	4537	2026-09-13T21:26:05	raw/22_ichigyou.py
  9a271f2a916b0b6e	2	2026-09-13T21:26:05	raw/22_ichigyou.rc
  6a9788800a6c8046	3330	2026-09-13T21:26:05	raw/22_ichigyou.stdout
  ed117b4841267461	85	2026-09-13T21:26:51	raw/23_toki.err
  6e472a26dd028fba	4275	2026-09-13T21:26:51	raw/23_toki.py
  9a271f2a916b0b6e	2	2026-09-13T21:26:51	raw/23_toki.rc
  ae338cc367768b74	2243	2026-09-13T21:26:51	raw/23_toki.stdout
  ed117b4841267461	85	2026-09-16T17:11:24	raw/24_ato_ni_umareta.err
  52e4a2b58a824876	3158	2026-09-16T17:11:24	raw/24_ato_ni_umareta.py
  9a271f2a916b0b6e	2	2026-09-16T17:11:24	raw/24_ato_ni_umareta.rc
  8c98a8db88bff55b	1688	2026-09-16T17:11:24	raw/24_ato_ni_umareta.stdout
  ed117b4841267461	85	2026-09-16T17:11:46	raw/25_eta.err
  3ce54665eb738e39	2763	2026-09-16T17:11:46	raw/25_eta.py
  9a271f2a916b0b6e	2	2026-09-16T17:11:46	raw/25_eta.rc
  584f998e7fe3abd7	621	2026-09-16T17:11:46	raw/25_eta.stdout
  20c1587c74105e60	3803	2026-09-16T17:14:58	raw/30_kusari.py
  ed117b4841267461	85	2026-09-16T17:13:27	raw/40_kizu.err
  ed117b4841267461	85	2026-09-16T17:12:42	raw/40_kizu.first.err
  72b7b8377a7acea7	6623	2026-09-16T17:13:27	raw/40_kizu.first.py
  9a271f2a916b0b6e	2	2026-09-16T17:12:42	raw/40_kizu.first.rc
  62b11d005736583f	4218	2026-09-16T17:12:42	raw/40_kizu.first.stdout
  bf73100f3946c28f	7542	2026-09-16T17:13:27	raw/40_kizu.py
  9a271f2a916b0b6e	2	2026-09-16T17:13:27	raw/40_kizu.rc
  8cc433ab338c92e3	4491	2026-09-16T17:13:27	raw/40_kizu.stdout
  ed117b4841267461	85	2026-09-16T17:21:19	raw/50_build_manifest.err
  9a9ca9a9062b032e	740	2026-09-16T17:21:19	raw/50_build_manifest.out
  62e3f5cc712469bf	9633	2026-09-16T17:14:58	raw/50_build_manifest.py
  9a271f2a916b0b6e	2	2026-09-16T17:21:19	raw/50_build_manifest.rc
  9a9ca9a9062b032e	740	2026-09-16T17:21:19	raw/50_build_manifest.stdout
  e32839463728c6f1	236	2026-09-16T17:21:20	raw/59_gate_pre.err
  ed117b4841267461	85	2026-09-16T17:21:20	raw/59_gate_pre.out
  9a271f2a916b0b6e	2	2026-09-16T17:21:20	raw/59_gate_pre.rc
  ed117b4841267461	85	2026-09-16T17:21:20	raw/59_prescan.err
  f59567b9975606de	365	2026-09-16T17:21:20	raw/59_prescan.out
  4b2e7cca7fa4d8c2	2980	2026-09-16T17:14:58	raw/59_prescan.py
  9a271f2a916b0b6e	2	2026-09-16T17:21:20	raw/59_prescan.rc
  f59567b9975606de	365	2026-09-16T17:21:20	raw/59_prescan.stdout
  7cd93b08c2de3b22	238	2026-09-16T17:21:25	raw/60_gate_all.err
  14e1783134f50611	378	2026-09-16T17:21:25	raw/60_gate_all.out
  9a271f2a916b0b6e	2	2026-09-16T17:21:25	raw/60_gate_all.rc
  30679e09b356685d	236	2026-09-16T17:21:24	raw/60_gate_main.err
  14e1783134f50611	378	2026-09-16T17:21:24	raw/60_gate_main.out
  9a271f2a916b0b6e	2	2026-09-16T17:21:24	raw/60_gate_main.rc
  0cbb20e5dee0b8d8	1921	2026-09-16T17:21:25	raw/60_gate_rcs.txt
  ed117b4841267461	85	2026-09-16T17:21:25	raw/60_gate_run.err
  db33d1902c3a30ed	7862	2026-09-16T17:14:58	raw/60_gate_run.py
  9a271f2a916b0b6e	2	2026-09-16T17:21:25	raw/60_gate_run.rc
  ad8d4f0d0ebf3eac	2107	2026-09-16T17:21:25	raw/60_gate_run.stdout
  d3dd344065577c44	274	2026-09-16T17:21:24	raw/60_gate_selftest.err
  ed117b4841267461	85	2026-09-16T17:21:24	raw/60_gate_selftest.out
  9a271f2a916b0b6e	2	2026-09-16T17:21:24	raw/60_gate_selftest.rc
  e5dde98ab05db05a	1083	2026-09-16T17:21:25	raw/60_gate_top.r55.txt
  a299135991d89508	6582	2026-09-16T17:21:24	raw/61_gate_argv_all.txt
  2bb6e31f33c67c1f	260	2026-09-16T17:21:24	raw/61_gate_argv_main.txt
  ed117b4841267461	85	2026-09-16T17:21:35	raw/62_letters.err
  220158c66143d76d	11267	2026-09-16T17:20:48	raw/62_letters.py
  9a271f2a916b0b6e	2	2026-09-16T17:21:35	raw/62_letters.rc
  d80ea74d06cff1d3	2273	2026-09-16T17:21:35	raw/62_letters.stdout
  368795890ea11ec6	3392	2026-09-16T17:21:34	raw/62_report_body.txt
  6792922bc8548740	2223	2026-09-16T17:21:35	raw/63_sent.txt
  28051d6d8efb3dff	1504	2026-09-16T17:23:33	raw/63b_sent.txt
  8c78c4f419bc6e9f	3422	2026-09-16T17:21:12	raw/64_letter7.py
  ed117b4841267461	85	2026-09-16T17:23:33	raw/65_letter7b.err
  992d4157df43f894	4498	2026-09-16T17:23:32	raw/65_letter7b.py
  9a271f2a916b0b6e	2	2026-09-16T17:23:33	raw/65_letter7b.rc
  84185cdf6332fcfa	1522	2026-09-16T17:23:33	raw/65_letter7b.stdout
  ed117b4841267461	85	2026-09-16T17:22:18	raw/96_after_send.err
  9a271f2a916b0b6e	2	2026-09-16T17:22:18	raw/96_after_send.rc
  52f1f57a73f83773	3078	2026-09-16T17:22:18	raw/96_after_send.stdout
  84eef2b7fc3bdc56	7943	2026-09-16T17:22:18	raw/96_after_send.txt
  ed117b4841267461	85	2026-09-16T17:22:18	raw/97_after_send_dated.err
  43d535022587efcc	2264	2026-09-16T17:22:18	raw/97_after_send_dated.py
  9a271f2a916b0b6e	2	2026-09-16T17:22:18	raw/97_after_send_dated.rc
  c885a60c81faae45	1666	2026-09-16T17:22:18	raw/97_after_send_dated.stdout
  c885a60c81faae45	1666	2026-09-16T17:22:18	raw/97_after_send_dated.txt
  ed117b4841267461	85	2026-09-16T17:21:34	raw/99_after_gate.err
  9a271f2a916b0b6e	2	2026-09-16T17:21:34	raw/99_after_gate.rc
  6ec225bb4f911e17	2228	2026-09-16T17:21:34	raw/99_after_gate.stdout
  20abe24c095a1cff	6618	2026-09-16T17:21:34	raw/99_after_gate.txt
  a1972c89662731bf	906	2026-09-13T21:20:41	raw/kaki.py
