# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/30_sanzan.first.txt sha256=02e429e186a7d7f6202bd8400c2f49d0a16e410b44bd1eb3068ee7f6c437dd8b bytes=4562 lines=34
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/30_sanzan.py sha256=d4068758bead7ad7bc8c606a471eafcbf53e7a2ba4a98b36a802a1c855237fb3 bytes=14023 lines=141
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/30_sanzan.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/30_sanzan.stdout sha256=d1e088c160198ff9b30d5cfab78d155c4748f053408b79e96d2b202892262188 bytes=4563 lines=34
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/30_sanzan.tsv sha256=470a57b8afa0f7c8ba1279b228596360a164e9d4d597ec6ccb1c6ca1f98141e6 bytes=41187 lines=337
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/30_sanzan.txt sha256=d1e088c160198ff9b30d5cfab78d155c4748f053408b79e96d2b202892262188 bytes=4563 lines=34
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/30_sanzan_per_ledger.first.tsv sha256=ca95026ff20e20857c23b8b1a72504513d0d90415f1821f0ce9d07b5e04bbeee bytes=2676 lines=41
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/30_sanzan_per_ledger.tsv sha256=39e15c1b8e82facb27858d9c098eda96c838b46d1af54111c4acd75cd6fb9bbb bytes=2696 lines=41
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/31_kusari_dated.py sha256=cc05b0011210d9ea950789e0adf25770bb6cf98ebcce5c6c77375d9390ca075b bytes=4974 lines=41
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/32_1byte.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/32_1byte.py sha256=9e2c214943fc916e5c9f9ee52f46e95215ab2444224e89efab1a4c0f286509b5 bytes=4999 lines=39
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/32_1byte.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/32_1byte.stdout sha256=e574c28ef0186c2cf35bd7a0bc718213ebe6e70a0ac18db86d5d178332581823 bytes=2136 lines=12
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/32_1byte.txt sha256=e574c28ef0186c2cf35bd7a0bc718213ebe6e70a0ac18db86d5d178332581823 bytes=2136 lines=12
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/33_onore.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/33_onore.py sha256=88dfde78e9ebeee45abaa158220fe38ee40f2493731293f7a1e90952df0e85ff bytes=2525 lines=25
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/33_onore.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/33_onore.stdout sha256=553612a0018726642d387ffe1b4e8e5f0dc355f060221fc2949956db95c6405d bytes=2011 lines=9
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/33_onore.txt sha256=553612a0018726642d387ffe1b4e8e5f0dc355f060221fc2949956db95c6405d bytes=2011 lines=9
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/50_build_manifest.py sha256=54f7def6af4e358df820d795a18ca6044d53e376659b0b9db73f4d03c4851322 bytes=5179 lines=35
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/50_sengen.txt sha256=5d0210ab190aded6a7df0fcfcb2efee20537890edfb4049653ef859eec5ad886 bytes=1593 lines=6
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/59_gate_pre.err sha256=8acbe5dae81036e6f5b89aca21649bb3f79e5c88c4e8e5b66f08cb9a9d5066b1 bytes=236 lines=4
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/59_gate_pre.out sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/59_gate_pre.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/59_prescan.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/59_prescan.out sha256=23ab20716e8922c44e902d615dad89828fe54a7a69d6cc64398117089cabdbb2 bytes=349 lines=4
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/59_prescan.py sha256=459f744cff16e1dd81f295cfc08f13c9ca861ee3ba1476b2b64dc9d9a78e5176 bytes=2689 lines=30
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/59_prescan.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/59_prescan.stdout sha256=23ab20716e8922c44e902d615dad89828fe54a7a69d6cc64398117089cabdbb2 bytes=349 lines=4
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/60_gate_run.py sha256=ed208cd59b140bc5dd7bb98b9062c03f5ebed961a0fb2bb26157a3a6d6e4a65c bytes=5483 lines=38
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/62_letters.py sha256=5f706098b7d08448cb4ef4f8ff60360c24a70f13d4215e5c7187ac1387322356 bytes=12616 lines=68
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/65_kidoku.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/65_kidoku.py sha256=2ba3fd243dc10e6b880b7c24e5dd58ed4133e27f84124db7c78f0b15c0e8f5de bytes=1334 lines=9
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/65_kidoku.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/65_kidoku.stdout sha256=3620f72a6973b74fea822d567eff5af1b3ccde467f6e382f251d048d70d731ea bytes=307 lines=2
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/65_kidoku.txt sha256=3620f72a6973b74fea822d567eff5af1b3ccde467f6e382f251d048d70d731ea bytes=307 lines=2
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/70_paper.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/70_paper.py sha256=c0ab9a11c8d671853dd3dc193f17b2b3f4cb36cdfa89c4a66217aaf708087d96 bytes=18312 lines=118
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/70_paper.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/70_paper.stdout sha256=92b355e1686c4ee732e52ba224247d150096a13ffaeb909361eca77c28df4e1e bytes=170 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-66-noranu-336-20260917/raw/kaki.py sha256=a1972c89662731bfad6b7713fcfa21e630132199e805b69ffe29f3897977be54 bytes=906 lines=23
