# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=raw/30_d1_3dot_ashigaru-mac-3__km-49-shikii-no-bannin-wo-yaburi-ni-yuke-20260917.txt sha256=3986ab9ce2379b7da77d1ff209e8bbd90ff56f4a2f9632cc3dba8c9d9e3ba5c5 bytes=40436 lines=520
path=raw/30_d1_3dot_ashigaru-mac-3__km-50-yabure-hachikei-no-fusagikata-20260917.txt sha256=2a6b5c5f14b8ccb92fd5039cd07d2dae106f40e54357f088a39c53c6829b1fe7 bytes=56427 lines=669
path=raw/30_d1_3dot_ashigaru-mac-3__km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917.txt sha256=b2ffff3918f81a09e62b9c933a049524c264e8c90f5bdd975dd3ca454cdbe548 bytes=51640 lines=647
path=raw/30_d1_3dot_ashigaru-mac-3__km-85-onore-no-bannin-no-ana-wo-hachihon-de-hakare-20260917.txt sha256=b659f7595418b0a26d5610f2db46b4e26e7f47648797cd8cc433ea0a054f852d bytes=39642 lines=503
path=raw/30_d1_3dot_ashigaru-mac-3__km-91-bannin-no-hikaku-ki-ga-fu-wo-toosu-ana-wo-hakare-20260917.txt sha256=026236120385f21b973c60c6159b9614edcb36113512480dd80da6b843650052 bytes=36058 lines=465
path=raw/31_d2_own_ashigaru-mac-1__a1-jishu-kuumoji-kiten-20260917.txt sha256=f20dbbb2374a3e129b600b694feb81b356140b3eec1af77e83d23d84ed1acc8c bytes=8511 lines=118
path=raw/31_d2_own_ashigaru-mac-1__km-70-daichou-no-ne-wo-sokunai-soutai-e-tatenaosu-20260917.txt sha256=9b6d4162da27f9514765454501eb93506fc30f4ccf19db7fe168fe37addc16c0 bytes=19484 lines=197
path=raw/31_d2_own_ashigaru-mac-1__km-71-kuumoji-wa-atai-toshite-furumau-20260917.txt sha256=4bdec6bcb0521f94a25d997c78f1ee9aabb3dbede655e4bdf9f54336cf4a6581 bytes=11457 lines=132
path=raw/31_d2_own_ashigaru-mac-1__km-71b-fusagikata-ni-an-20260917.txt sha256=318b47c0b0f83b25f80a31d3a8bfe5a431fb11d8e484de865e5909b87879482d bytes=6228 lines=85
path=raw/31_d2_own_ashigaru-mac-1__km-72-tasekki-no-fusagikata-wo-kami-de-yabure-20260917.txt sha256=685040a839a64a9cffecb17cfec7412efd3de1612b2c2553f786e44a7c86be39 bytes=19090 lines=187
path=raw/31_d2_own_ashigaru-mac-1__km-86-na-no-kuchi-wo-repo-zentai-de-kazoe-doku-ga-atesaki-wo-kaeru-koto-wo-shimese-20260917.txt sha256=dbb4fb4dab90474bb197ad8fbddba3fb89ae3830332ea1094acd14c6c1531740 bytes=88336 lines=637
path=raw/31_d2_own_ashigaru-mac-1__km-92-sengen-shita-shikii-ga-ichido-mo-yomarenu-koto-wo-shimese-20260917.txt sha256=f01f5b8b4ad1926f0c09bca04bbc608d6fc9eef2a4babfe1293a6b8cd49b72ba bytes=31431 lines=269
path=raw/31_d2_own_ashigaru-mac-2__km-51-usage-wo-yomazu-ni-yonda-20260917.txt sha256=76520a3345d1be44a1f5ed7f5e73af12ef1516e8b6455a66869c870d7301c3e8 bytes=13504 lines=180
path=raw/31_d2_own_ashigaru-mac-2__km-52-shikii-no-bannin-wo-yoko-kara-yabure-20260917.txt sha256=620e09e0acd9398839ed317699195ea56c7223f19900daf34b16a49adc666217 bytes=8507 lines=87
path=raw/31_d2_own_ashigaru-mac-2__km-53-tasekki-no-fusagikata-wo-kami-de-yabure-20260917.txt sha256=6c0163f109b3d9536426839c2519f20656ddc17e519cfa9dfe43c266c4aca022 bytes=14761 lines=155
path=raw/31_d2_own_ashigaru-mac-2__km-53b-gyou-chunyu-no-naoshi-wo-sueru-20260917.txt sha256=7108fbb0f93c16185de1b7cf0e97dbcfacdec9081da9dc62b6044b5caaa3aa2c bytes=2531 lines=32
path=raw/31_d2_own_ashigaru-mac-2__km-87-tatoeba-ochite-mo-toosu-kuchi-20260917.txt sha256=c7b09ee60d138bcfb6a3dc3f467f1d694d488d18d6944d3d17d79522869e0b0a bytes=14459 lines=191
path=raw/31_d2_own_ashigaru-mac-3__km-48-nise-no-tsuuka-20260917.txt sha256=f22607ce7a5365807529f4e68e368ee1072d545a591a622db69b57de7b4fa416 bytes=5878 lines=52
path=raw/31_d2_own_ashigaru-mac-3__km-49-shikii-no-bannin-wo-yaburi-ni-yuke-20260917.txt sha256=83c8a6f9858fae97c6da612de1652935133f858b0da1ef6f32aa3516331ff084 bytes=3517 lines=42
path=raw/31_d2_own_ashigaru-mac-3__km-50-yabure-hachikei-no-fusagikata-20260917.txt sha256=0627e28f704d8df8afe609de60169ceb7543bc4bd6a1165574e30eb5e26394a3 bytes=19508 lines=191
path=raw/31_d2_own_ashigaru-mac-3__km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917.txt sha256=1cd245e1f3a53489573bf2ffc88b69f3d4ef1129c35b06f275ecc998b7a7b4cf bytes=13895 lines=155
path=raw/31_d2_own_ashigaru-mac-3__km-85-onore-no-bannin-no-ana-wo-hachihon-de-hakare-20260917.txt sha256=0d5d8ffa037961ffa82e9423279ae18d1dc8042523db0ec2b105db0e90e67396 bytes=3611 lines=39
path=raw/31_d2_own_ashigaru-mac-3__km-91-bannin-no-hikaku-ki-ga-fu-wo-toosu-ana-wo-hakare-20260917.txt sha256=d0d6e12cda9ebd14a093daf49e333792a2ed989aadcdc065d0384ab8156e3982 bytes=27 lines=1
path=raw/31_run.err sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 bytes=0 lines=0
path=raw/31_run.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=raw/31_run.stdout sha256=4263af8a2782a4f1b15a81156cb844166dd798d3610c51612126a708ee845ae4 bytes=8 lines=1
path=raw/32_anc_cands_ashigaru-mac-1__a1-jishu-kuumoji-kiten-20260917.tsv sha256=c4dbe90d80a066354998a77ef84c2e75966f02f9de5f9e72301a8a5d60b669ac bytes=493 lines=11
path=raw/32_anc_cands_ashigaru-mac-1__km-70-daichou-no-ne-wo-sokunai-soutai-e-tatenaosu-20260917.tsv sha256=c4dbe90d80a066354998a77ef84c2e75966f02f9de5f9e72301a8a5d60b669ac bytes=493 lines=11
path=raw/32_anc_cands_ashigaru-mac-1__km-71-kuumoji-wa-atai-toshite-furumau-20260917.tsv sha256=c4dbe90d80a066354998a77ef84c2e75966f02f9de5f9e72301a8a5d60b669ac bytes=493 lines=11
path=raw/32_anc_cands_ashigaru-mac-1__km-71b-fusagikata-ni-an-20260917.tsv sha256=c4dbe90d80a066354998a77ef84c2e75966f02f9de5f9e72301a8a5d60b669ac bytes=493 lines=11
path=raw/32_anc_cands_ashigaru-mac-1__km-72-tasekki-no-fusagikata-wo-kami-de-yabure-20260917.tsv sha256=afb3869cbb22b401ae82a6c344f4929b2c53e06b9be9009115a9817e02f7282f bytes=547 lines=12
path=raw/32_anc_cands_ashigaru-mac-1__km-86-na-no-kuchi-wo-repo-zentai-de-kazoe-doku-ga-atesaki-wo-kaeru-koto-wo-shimese-20260917.tsv sha256=609e850a878212c26342ab2c40c2a42ae53a91822d296c599fb90689415f3a0d bytes=442 lines=10
path=raw/32_anc_cands_ashigaru-mac-1__km-92-sengen-shita-shikii-ga-ichido-mo-yomarenu-koto-wo-shimese-20260917.tsv sha256=8fa3d6e819adf25a378e09450634c5c67a78af62c69a0b65ccb8bc4d8c7efa9e bytes=442 lines=10
path=raw/32_anc_cands_ashigaru-mac-2__km-51-usage-wo-yomazu-ni-yonda-20260917.tsv sha256=c4dbe90d80a066354998a77ef84c2e75966f02f9de5f9e72301a8a5d60b669ac bytes=493 lines=11
path=raw/32_anc_cands_ashigaru-mac-2__km-52-shikii-no-bannin-wo-yoko-kara-yabure-20260917.tsv sha256=c4dbe90d80a066354998a77ef84c2e75966f02f9de5f9e72301a8a5d60b669ac bytes=493 lines=11
path=raw/32_anc_cands_ashigaru-mac-2__km-53-tasekki-no-fusagikata-wo-kami-de-yabure-20260917.tsv sha256=afb3869cbb22b401ae82a6c344f4929b2c53e06b9be9009115a9817e02f7282f bytes=547 lines=12
path=raw/32_anc_cands_ashigaru-mac-2__km-53b-gyou-chunyu-no-naoshi-wo-sueru-20260917.tsv sha256=afb3869cbb22b401ae82a6c344f4929b2c53e06b9be9009115a9817e02f7282f bytes=547 lines=12
path=raw/32_anc_cands_ashigaru-mac-2__km-87-tatoeba-ochite-mo-toosu-kuchi-20260917.tsv sha256=609e850a878212c26342ab2c40c2a42ae53a91822d296c599fb90689415f3a0d bytes=442 lines=10
path=raw/32_anc_cands_ashigaru-mac-3__km-48-nise-no-tsuuka-20260917.tsv sha256=c4dbe90d80a066354998a77ef84c2e75966f02f9de5f9e72301a8a5d60b669ac bytes=493 lines=11
path=raw/32_anc_cands_ashigaru-mac-3__km-49-shikii-no-bannin-wo-yaburi-ni-yuke-20260917.tsv sha256=c4dbe90d80a066354998a77ef84c2e75966f02f9de5f9e72301a8a5d60b669ac bytes=493 lines=11
path=raw/32_anc_cands_ashigaru-mac-3__km-50-yabure-hachikei-no-fusagikata-20260917.tsv sha256=c4dbe90d80a066354998a77ef84c2e75966f02f9de5f9e72301a8a5d60b669ac bytes=493 lines=11
path=raw/32_anc_cands_ashigaru-mac-3__km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917.tsv sha256=7ce1fa190a21b5521a00f73534e4af701449a178599c55bc434ee18a7859301e bytes=547 lines=12
path=raw/32_anc_cands_ashigaru-mac-3__km-85-onore-no-bannin-no-ana-wo-hachihon-de-hakare-20260917.tsv sha256=609e850a878212c26342ab2c40c2a42ae53a91822d296c599fb90689415f3a0d bytes=442 lines=10
path=raw/32_anc_cands_ashigaru-mac-3__km-91-bannin-no-hikaku-ki-ga-fu-wo-toosu-ana-wo-hakare-20260917.tsv sha256=609e850a878212c26342ab2c40c2a42ae53a91822d296c599fb90689415f3a0d bytes=442 lines=10
path=raw/40_hakari.tsv sha256=2843821a3dc8fd05549d223ad873294fd6cfaa437465c66593378b5d58a004c7 bytes=5470 lines=19
path=raw/41_run.err sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 bytes=0 lines=0
path=raw/41_run.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=raw/41_run.stdout sha256=4263af8a2782a4f1b15a81156cb844166dd798d3610c51612126a708ee845ae4 bytes=8 lines=1
path=raw/50_warimochi_nai_anc.tsv sha256=074e1b4da840031dda6bfa9480716db513f4ead009d207bcdd186c6d72b7a43d bytes=50 lines=1
path=raw/51_warimochi_ga_sosen_ka.tsv sha256=4e5ee023a42e130c53971df2004eebb3c83bd19b5ae07ce3bd00de7847cd4ad7 bytes=1276 lines=19
path=raw/52_kusari.tsv sha256=d40d172d720bb46aa542804ae3f3e84f0e0b13d2bbf682c7785cb00df2a88864 bytes=8647 lines=19
path=raw/60_shoutotsu_own_pairs.tsv sha256=f46432c45ad303f3b87e4a2547248a0729714c8dd5f5107eb70d85b74063fafb bytes=89 lines=1
path=raw/61_run.err sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 bytes=0 lines=0
path=raw/61_run.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=raw/61_run.stdout sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 bytes=0 lines=0
path=raw/66_run.err sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 bytes=0 lines=0
path=raw/66_run.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=raw/66_run.stdout sha256=585422778f376fb5b440f4fdf2fddbc9657e02026b64b1dd1893bc49b4945db3 bytes=18 lines=1
path=raw/70_ukeire_zairyou.tsv sha256=bdbcef9c750f605e0be28dd9160636f2250ee0e2ddc15afd585565c099d6563b bytes=2948 lines=19
path=raw/71_run.err sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 bytes=0 lines=0
path=raw/71_run.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=raw/71_run.stdout sha256=8c9f7b7115fa64d4c3598a63d5211a995e0fb43dae6a80179094a5b3730c13d6 bytes=29 lines=1
path=raw/71_ukeire.tsv sha256=667da37ca41978d49d04da7b9090cac189f6326a98205223e8d80f018cbc453b bytes=8166 lines=19
path=raw/72_rc_naki_monhikae.txt sha256=c8dacaf48ac45e16296f5818552278c106149f6f022308d24fc22e0d99b23f2c bytes=4381 lines=48
path=raw/74_scratch_basho.txt sha256=b253ed12c972375eb369cb4d91178c6edaed980e883af243c62996fc6da031bc bytes=113 lines=1
path=raw/75_logs/ashigaru-mac-1_a1-jishu-kuumoji-kiten-20260917__a1-jishu-kuumoji-kiten-20260917.gate.err sha256=c86795a215d9189d88f2e83d8849bcbb9f56988d0cff67475ca28508ff088909 bytes=489 lines=7
path=raw/75_logs/ashigaru-mac-1_a1-jishu-kuumoji-kiten-20260917__a1-jishu-kuumoji-kiten-20260917.gate.out sha256=2772d92c2855ce3e9af3f49c4c82d1dd44f6f337c9eef7b7b1848ebe6fe89a72 bytes=403 lines=5
path=raw/75_logs/ashigaru-mac-1_a1-jishu-kuumoji-kiten-20260917__a1-jishu-kuumoji-kiten-20260917.jou1.err sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 bytes=0 lines=0
path=raw/75_logs/ashigaru-mac-1_a1-jishu-kuumoji-kiten-20260917__a1-jishu-kuumoji-kiten-20260917.jou1.out sha256=2772d92c2855ce3e9af3f49c4c82d1dd44f6f337c9eef7b7b1848ebe6fe89a72 bytes=403 lines=5
path=raw/75_logs/ashigaru-mac-1_km-70-daichou-no-ne-wo-sokunai-soutai-e-tatenaosu-20260917__km-70-daichou-no-ne-wo-sokunai-soutai-e-tatenaosu-20260917.gate.err sha256=1f2ec1f696a5ecbe3ba1a09e51403e917ea4454054d5b6068c7ac594ddf28908 bytes=491 lines=7
path=raw/75_logs/ashigaru-mac-1_km-70-daichou-no-ne-wo-sokunai-soutai-e-tatenaosu-20260917__km-70-daichou-no-ne-wo-sokunai-soutai-e-tatenaosu-20260917.gate.out sha256=86da7cbac39ce218f7ba4b9a97c40c3532e5bad73b355096e368a74259b61b0c bytes=486 lines=5
path=raw/75_logs/ashigaru-mac-1_km-70-daichou-no-ne-wo-sokunai-soutai-e-tatenaosu-20260917__km-70-daichou-no-ne-wo-sokunai-soutai-e-tatenaosu-20260917.jou1.err sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 bytes=0 lines=0
path=raw/75_logs/ashigaru-mac-1_km-70-daichou-no-ne-wo-sokunai-soutai-e-tatenaosu-20260917__km-70-daichou-no-ne-wo-sokunai-soutai-e-tatenaosu-20260917.jou1.out sha256=86da7cbac39ce218f7ba4b9a97c40c3532e5bad73b355096e368a74259b61b0c bytes=486 lines=5
path=raw/75_logs/ashigaru-mac-1_km-71-kuumoji-wa-atai-toshite-furumau-20260917__km-71-kuumoji-wa-atai-toshite-furumau-20260917.gate.err sha256=9a430f799066833ce59aa86a64f0531ecbbb4eb6e17d8dbd5a6c4b46b06936a9 bytes=490 lines=7
path=raw/75_logs/ashigaru-mac-1_km-71-kuumoji-wa-atai-toshite-furumau-20260917__km-71-kuumoji-wa-atai-toshite-furumau-20260917.gate.out sha256=fbdd29a5077686a65c09ef4f022220e71836ab9053ffcf73483d7edc531cfc35 bytes=448 lines=5
path=raw/75_logs/ashigaru-mac-1_km-71-kuumoji-wa-atai-toshite-furumau-20260917__km-71-kuumoji-wa-atai-toshite-furumau-20260917.jou1.err sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 bytes=0 lines=0
path=raw/75_logs/ashigaru-mac-1_km-71-kuumoji-wa-atai-toshite-furumau-20260917__km-71-kuumoji-wa-atai-toshite-furumau-20260917.jou1.out sha256=fbdd29a5077686a65c09ef4f022220e71836ab9053ffcf73483d7edc531cfc35 bytes=448 lines=5
path=raw/75_logs/ashigaru-mac-1_km-71b-fusagikata-ni-an-20260917__km-71b-fusagikata-ni-an-20260917.gate.err sha256=4ee0c3c71a312f9873000ab2d4001cfbecc2aa6d6d760223484c7f8766b23d66 bytes=489 lines=7
path=raw/75_logs/ashigaru-mac-1_km-71b-fusagikata-ni-an-20260917__km-71b-fusagikata-ni-an-20260917.gate.out sha256=508a971ff9c3362287ec573ed0458917e6f481141413269e50b024b54774001d bytes=406 lines=5
path=raw/75_logs/ashigaru-mac-1_km-71b-fusagikata-ni-an-20260917__km-71b-fusagikata-ni-an-20260917.jou1.err sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 bytes=0 lines=0
path=raw/75_logs/ashigaru-mac-1_km-71b-fusagikata-ni-an-20260917__km-71b-fusagikata-ni-an-20260917.jou1.out sha256=508a971ff9c3362287ec573ed0458917e6f481141413269e50b024b54774001d bytes=406 lines=5
path=raw/75_logs/ashigaru-mac-1_km-72-tasekki-no-fusagikata-wo-kami-de-yabure-20260917__km-72-tasekki-no-fusagikata-wo-kami-de-yabure-20260917.gate.err sha256=94b8841fad7b0b295ea975c2790d145133392fda40addc4e66e848d9dcc65222 bytes=1813 lines=22
path=raw/75_logs/ashigaru-mac-1_km-72-tasekki-no-fusagikata-wo-kami-de-yabure-20260917__km-72-tasekki-no-fusagikata-wo-kami-de-yabure-20260917.gate.out sha256=be215fcbb9597f3e71902b2d882d919175b9dd9c910e25a93683927709c4b081 bytes=474 lines=5
path=raw/75_logs/ashigaru-mac-1_km-72-tasekki-no-fusagikata-wo-kami-de-yabure-20260917__km-72-tasekki-no-fusagikata-wo-kami-de-yabure-20260917.jou1.err sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 bytes=0 lines=0
path=raw/75_logs/ashigaru-mac-1_km-72-tasekki-no-fusagikata-wo-kami-de-yabure-20260917__km-72-tasekki-no-fusagikata-wo-kami-de-yabure-20260917.jou1.out sha256=be215fcbb9597f3e71902b2d882d919175b9dd9c910e25a93683927709c4b081 bytes=474 lines=5
path=raw/75_logs/ashigaru-mac-1_km-86-na-no-kuchi-wo-repo-zentai-de-kazoe-doku-ga-atesaki-wo-kaeru-koto-wo-shimese-20260917__km-86-na-no-kuchi-wo-repo-zentai-de-kazoe-doku-ga-atesaki-wo-kaeru-koto-wo-shimese-20260917.gate.err sha256=6f3641207f3aeb81012490b04ce76ead7d4c0b974836e516b754c55d698ede97 bytes=492 lines=7
path=raw/75_logs/ashigaru-mac-1_km-86-na-no-kuchi-wo-repo-zentai-de-kazoe-doku-ga-atesaki-wo-kaeru-koto-wo-shimese-20260917__km-86-na-no-kuchi-wo-repo-zentai-de-kazoe-doku-ga-atesaki-wo-kaeru-koto-wo-shimese-20260917.gate.out sha256=31d9ac7c9739176ebc44ac7b91566fbf294b4e9a9b6efe8105cb30eb1927aec3 bytes=478 lines=5
path=raw/75_logs/ashigaru-mac-1_km-86-na-no-kuchi-wo-repo-zentai-de-kazoe-doku-ga-atesaki-wo-kaeru-koto-wo-shimese-20260917__km-86-na-no-kuchi-wo-repo-zentai-de-kazoe-doku-ga-atesaki-wo-kaeru-koto-wo-shimese-20260917.jou1.err sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 bytes=0 lines=0
path=raw/75_logs/ashigaru-mac-1_km-86-na-no-kuchi-wo-repo-zentai-de-kazoe-doku-ga-atesaki-wo-kaeru-koto-wo-shimese-20260917__km-86-na-no-kuchi-wo-repo-zentai-de-kazoe-doku-ga-atesaki-wo-kaeru-koto-wo-shimese-20260917.jou1.out sha256=31d9ac7c9739176ebc44ac7b91566fbf294b4e9a9b6efe8105cb30eb1927aec3 bytes=478 lines=5
