# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=ashigaru-mac-1_km-176-abc-wo-tsumi-saishuu-tip-de-hantei-wo-ichido-20260918.md sha256=f40ba67ae32aa6926c8107f8cccf84668a4d73255454cabe23e69ab8bfee3b05 bytes=7095 lines=52
path=raw/14_mae_a_pane_identity_direct.out sha256=bfb7f2fd2b1b1eb368bde3911dc951a1ba77e82da8ceff7477167c23b68a9c58 bytes=1567 lines=32
path=raw/14_mae_a_pane_identity_direct.rc sha256=564bbe979fd911cbdb4362bd0b8cc7a10c7f05c63d4e6f3b17397c26bd84d565 bytes=26 lines=1
path=raw/14_pane_identity_direct_note.txt sha256=c38ab3bacb1cf163028c1936eaa660f06f2b81304bcceaf9ca10d728ff7a9c06 bytes=275 lines=2
path=raw/20_mae_b_mdv2.rc sha256=f208a26876d0fd857cd52fd6846348cdb2312889cd688bfcbc3f421808fa0ef8 bytes=12 lines=1
path=raw/20_mae_b_mdv2.tap sha256=b9f82cdb425f8dd8e0ccd2394f035bedbbab98e0186c5d76c6e16afce1d920be bytes=784 lines=14
path=raw/30_mae_c_selfwatch.rc sha256=1916f961a137bcdaaa6ff190d00ab30aab03733b23e46c2c006f4ff9deed7c99 bytes=17 lines=1
path=raw/30_mae_c_selfwatch.tap sha256=50ce12cdb8a31ef1db1c1be96541efbdef7465587bf36d3597fc5eb7f304ebe3 bytes=1477 lines=20
path=raw/31_mae_c_skip_filter.txt sha256=3e1619fbb28afe48d040aafa821b7293c3309d1801fc530f4246b6e42d146bf5 bytes=226 lines=3
path=raw/40_ato_a_section18.rc sha256=3772a4ee97e87941fdb6773e6dd2d47604b22e7a9a2f5c387b294e7ad4986217 bytes=17 lines=1
path=raw/40_ato_a_section18.tap sha256=9d1417e2196cb5f39f48ac61be2c003d5a5ceb892c4831b78d3e79cc53304039 bytes=1469 lines=20
path=raw/40_ato_koku.txt sha256=515eb79b2684948a0f5817ea7330ed89182d5d6b6fd71792d9ba87585c2b9427 bytes=30 lines=1
path=raw/41_ato_a_switch_cli.rc sha256=a90d5cff7bc10da59392f00c3f392f93fde99e2a5cc5b3987fd8bd4c913e21ee bytes=18 lines=1
path=raw/41_ato_a_switch_cli.tap sha256=969f8f7b8930836210c0a0f081fcc0c2fb822250c1a12ca508371dde326c383d bytes=1439 lines=23
path=raw/42_ato_a_pane_identity.rc sha256=ad487ae6758e29cf1f6ecd3cbee2b6fa6f2b719d766e95e0b98e226cacacaa0e bytes=43 lines=1
path=raw/42_ato_a_pane_identity.tap sha256=7f0e69efbe76391af80df4bfea8292896223211a76023bc23a16c283c890a248 bytes=222 lines=5
path=raw/43_ato_a_runtime_probe.txt sha256=920f7bd0b9ef08e3b9f58fb6d708c23da24c48b742379671ed717ad6a4d25a63 bytes=408 lines=10
path=raw/44_ato_b_unit_absent.txt sha256=564b74fb5ff0c903d2338e8c21edca88b8d3dd1e9e0098a2016c2f142738ec9d bytes=528 lines=11
path=raw/45_ato_b_archive_run.rc sha256=407e56f8051fa65ef228d902598ab5142a2d00acd3e4070065abbd7b701c5f90 bytes=96 lines=1
path=raw/45_ato_b_archive_run.tap sha256=685bd2cc304f1e7b3998ab34fe6f76052de8341f3ef0c99db0fbdeedc18aae34 bytes=796 lines=14
path=raw/46_ato_c_selfwatch.rc sha256=1916f961a137bcdaaa6ff190d00ab30aab03733b23e46c2c006f4ff9deed7c99 bytes=17 lines=1
path=raw/46_ato_c_selfwatch.tap sha256=50ce12cdb8a31ef1db1c1be96541efbdef7465587bf36d3597fc5eb7f304ebe3 bytes=1477 lines=20
path=raw/47_ato_c_skip_filter.txt sha256=476e8c48887e86bd5a7fcd4ba8b3e8778734012380e2cdc7ef8c4d9aae660a9d bytes=309 lines=5
path=raw/48_ato_counts.txt sha256=88708d07757ffe47fd00aed23dd8c9fbc2d8a5399d5dc5dbca8a21c3156a7dc8 bytes=136 lines=4
path=raw/49_ato_a_pytest_shell.txt sha256=a8e41d46cc8549f557c8ad7efd0c7594a8a6f9ba667d9208598ea5a9cf08c87d bytes=8096 lines=146
path=raw/50_ato_full_koku.txt sha256=fde06f51df876da6b4638a8cbc7512b5330c50c395263627610f1104096039d6 bytes=70 lines=2
path=raw/50_ato_root.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=raw/50_ato_root.tap sha256=8fbb4eb1c6c5064cf5df1c6a4cf3101497f0db1c84bf93ae9b92a940c1639487 bytes=4484 lines=59
path=raw/51_ato_selfwatch.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=raw/51_ato_selfwatch.tap sha256=50ce12cdb8a31ef1db1c1be96541efbdef7465587bf36d3597fc5eb7f304ebe3 bytes=1477 lines=20
path=raw/52_ato_unit.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=raw/52_ato_unit.tap sha256=aaf61a84d60cd14edc0dc665fa5c12042ce78e6b5710d2e4025dcdf99edfb694 bytes=22881 lines=335
path=raw/53_ato_skip_step.txt sha256=92f4065f23060aca37cf5316af0d024c9ed2f32caa19688053fa139c70b081a8 bytes=178 lines=2
path=raw/54_ato_build.out sha256=ae4ac0f53ad8274d579d94fbb2396f1f04f8793d1bdbc84bd53ff81cc989c0ab bytes=4110 lines=68
path=raw/54_ato_build.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=raw/54_ato_build_diff.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=raw/54_ato_build_diff.txt sha256=01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b bytes=1 lines=1
path=raw/55_ato_shellcheck_lib.out sha256=01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b bytes=1 lines=1
path=raw/55_ato_shellcheck_lib.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=raw/55_ato_shellcheck_scripts.out sha256=01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b bytes=1 lines=1
path=raw/55_ato_shellcheck_scripts.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=raw/56_ato_full_counts.txt sha256=39a2273479f84f9334aff4b59a6c8bfdf38bfc33d40c50f39209175c7e9dc206 bytes=174 lines=4
path=raw/60_a_lib.patch sha256=37b826dbfe53cf5bb1cd367f134de750d170fb8e6ec10455c869607ab4f71759 bytes=4454 lines=87
path=raw/61_c_test_yml.patch sha256=73356964a011a48a16fc97a9f8ea47b1da633431dcfd50c6a185f6a72a3f7e6c bytes=862 lines=15
path=raw/62_b_git_mv_stat.txt sha256=419527d29047be3b151156ff5a537364453a335b5a58b85af151e2ee25ccbf9e bytes=290 lines=6
