# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/31_make_rule1.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/31_make_rule1.py sha256=a1e2b7c2f6febd272796f01e830b3358b7022c74fe06301b8e94c85252df465d bytes=3070 lines=25
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/31_make_rule1.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/31_make_rule1.stdout sha256=57c5f52fa90a75744950a5ba8dd6c7134e388f3a9948fe6faed07a617493757d bytes=5080 lines=35
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/33_rc_pipe.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/33_rc_pipe.first.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/33_rc_pipe.first.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/33_rc_pipe.first.stdout sha256=21b05cf9dc17d34fc91c996a33cef55b69f956e8e030ad07d44172d51839d5ae bytes=2427 lines=13
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/33_rc_pipe.first.tsv sha256=96ff6741acce8404c26da62a7eb8d65144881f66fa657983dd4564f0f4ff46e4 bytes=3322 lines=13
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/33_rc_pipe.first.txt sha256=21b05cf9dc17d34fc91c996a33cef55b69f956e8e030ad07d44172d51839d5ae bytes=2427 lines=13
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/33_rc_pipe.py sha256=d859ab99423a106fb50de4e5e390f6c732a53d14c198a00ba0d6a02acf6dfe2b bytes=9302 lines=75
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/33_rc_pipe.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/33_rc_pipe.second.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/33_rc_pipe.second.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/33_rc_pipe.second.stdout sha256=d562d346d4dd1952a4614b155031acefafed2b3eb9af885260f2b76a50f8df2a bytes=9890 lines=36
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/33_rc_pipe.second.tsv sha256=14b0f4a683088f74a73be3fc86f8d59f81bf0084f314f9608780b6ebfacabd14 bytes=10470 lines=35
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/33_rc_pipe.second.txt sha256=d562d346d4dd1952a4614b155031acefafed2b3eb9af885260f2b76a50f8df2a bytes=9890 lines=36
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/33_rc_pipe.stdout sha256=da4ceffb77fccdf6e1463029013a89669fef888aeb3813cc6ea16e015fec39d3 bytes=2936 lines=14
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/33_rc_pipe.tsv sha256=49cecc6c5109bbe1554dd63b3371ab66e83c7733f7e14949a51bcc67e6c948a9 bytes=50549 lines=166
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/33_rc_pipe.txt sha256=da4ceffb77fccdf6e1463029013a89669fef888aeb3813cc6ea16e015fec39d3 bytes=2936 lines=14
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/35_yotsu.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/35_yotsu.py sha256=cb67e17e458646f5ca701a8e8cca2e1b2b11fde535d0d0c41b80d407878d2ab2 bytes=5885 lines=48
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/35_yotsu.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/35_yotsu.stdout sha256=99c59ef58890089f9f56d26f195aec7a499c79ee1fef304dcea8257dcb9df526 bytes=5507 lines=34
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/35_yotsu.tsv sha256=87da9ad0079b2ef411675a7371fa127b0e10aea735afaa680a96be729b2d4f19 bytes=3368 lines=27
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/35_yotsu.txt sha256=99c59ef58890089f9f56d26f195aec7a499c79ee1fef304dcea8257dcb9df526 bytes=5507 lines=34
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/37_jou.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/37_jou.first.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/37_jou.first.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/37_jou.first.stdout sha256=0f1fedf1bc021189dd8ccd8acfbddcce5146c51197bdbd712e534a24b9f2d106 bytes=5169 lines=41
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/37_jou.first.txt sha256=0f1fedf1bc021189dd8ccd8acfbddcce5146c51197bdbd712e534a24b9f2d106 bytes=5169 lines=41
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/37_jou.py sha256=eb74aa86c3e42afa511954546982b68b2ecafc76b58a3e0fea2a9241480338d6 bytes=10077 lines=98
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/37_jou.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/37_jou.stdout sha256=2dfeed3da19eaa4f87af9eec7d669fac680717a89e439706c0491f06b1459a03 bytes=5398 lines=41
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/37_jou.txt sha256=2dfeed3da19eaa4f87af9eec7d669fac680717a89e439706c0491f06b1459a03 bytes=5398 lines=41
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/40_mon_no_ato.py sha256=4bc8f1dfafd9ee9ae1033d9cbae3f801f1695e9eff40e156dc243036c7f285ea bytes=7389 lines=81
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/41_mon_no_ato_rule1.py sha256=9557faffb9cac3a38491f8e4c42497fbf8bb7ec7bbccd05f55ffd7025e0d6eff bytes=7528 lines=81
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/50_build_manifest.py sha256=431f2fe0e320145c9d07aea0329bbd7c531326e8130f1f40140683938abe891a bytes=4725 lines=32
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/50_sengen.txt sha256=a04b4dad1768abc6653cea958ddff133288db38e09f6cadcbb19bddd55fb1ade bytes=1713 lines=7
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/59_gate_pre.err sha256=ecb23c8cc3fe99c5d3a14ef7370dd8d02f1aa45587dfd8a634132d8c1a8de6f2 bytes=237 lines=4
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/59_gate_pre.first.err sha256=0fd30e78482c36e9cf3969385a35cfc88435342af519b1d64f4becded51eba1e bytes=338 lines=5
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/59_gate_pre.first.out sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/59_gate_pre.first.rc sha256=4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865 bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/59_gate_pre.out sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/59_gate_pre.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/59_prescan.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/59_prescan.first.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/59_prescan.first.out sha256=96bfffaa48ca567d461b9facb77068126188cf135e50d4581cceee72bf86277d bytes=459 lines=6
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/59_prescan.first.rc sha256=4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865 bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/59_prescan.first.stdout sha256=96bfffaa48ca567d461b9facb77068126188cf135e50d4581cceee72bf86277d bytes=459 lines=6
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/59_prescan.out sha256=a50ef9e5475b90ea80043fb3204fbc95ec92795841572b2ef8fdad091b3bd4e3 bytes=347 lines=4
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/59_prescan.py sha256=ad9999c7b9d8d12eadcc6c62b6e0e12993ab1bd4af3c23ca347a9f7b0a5fee88 bytes=2612 lines=30
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/59_prescan.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/59_prescan.stdout sha256=a50ef9e5475b90ea80043fb3204fbc95ec92795841572b2ef8fdad091b3bd4e3 bytes=347 lines=4
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/60_gate_run.py sha256=ad49971c774faf0fbdf0b74114fb1d5f873ee0b88feee565762d841ff295d46f bytes=6630 lines=51
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/62_dry.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/62_dry.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/62_dry.stdout sha256=389fcd4621aa4549c2c8f4749be74750503fda78f957ddd244371739de77f238 bytes=4009 lines=11
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/62_letters.py sha256=757a265528678dd83255411889b93e940318a4c2c4324913d4f5521810d221b8 bytes=13747 lines=68
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/70_paper.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/70_paper.py sha256=c2458f4bf8428ed31204ac95116f8e89e5a0ae22273c2892bfb3e80acf07ed01 bytes=20765 lines=105
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/70_paper.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/70_paper.stdout sha256=bb9716004cb3ec09a85042ce07df87ebf172908edd99ff67d8b0d6474bb21cc9 bytes=202 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/chakushu_body.txt sha256=3a7984cf1aef30fd0e649e3fb7791644dac907762ef53c255861952d8f25ea58 bytes=434 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/chakushu_send.err sha256=d543a086196ba670d56fd55622bf73307b06d079ad13f87c6fc45c31b30781f2 bytes=131 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/chakushu_send.out sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/chakushu_send.rc sha256=93ff7811a209e2a8479230bbb9b6bc19f7f311d3af383ec350c1db2a7e7d5494 bytes=5 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/chakushu_send_koku.txt sha256=0e55a3ebee8dad60b1e329298663d08c14e51fad1eef15b246e53fd82d8397d8 bytes=20 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/chakushu_sender_sha16.txt sha256=8ce77b244e43c08df47ad452a18a2c65fb2d6fe4fb910e9e82ed493c41c5690b bytes=17 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/fixture/33_negative.sh sha256=6425d7b4b8305108eb9c0d2380592c98dc253e917d2a0349521b7051dd9fdab0 bytes=189 lines=6
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/fixture/33_positive.py sha256=5122aacfe92bcb2b7573d02b74d87122f89371b695ed0c8faa82d382618fe356 bytes=197 lines=4
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/fixture/33_positive.sh sha256=af2ad3749db25530c6c4ccf49f42246811f5f20d7a35386063d715f6c9ae9302 bytes=163 lines=5
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/kaki.py sha256=a1972c89662731bfad6b7713fcfa21e630132199e805b69ffe29f3897977be54 bytes=906 lines=23
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/p6/L1a/hosho.txt sha256=7e902e5df8eb800ac128ace7741835b148cf77850e2de7233f16b840ae4f5bae bytes=36 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/p6/L1a/out/40_L1a.txt sha256=9b4132beb7fe55a54455a3728d55b03b15173b49b4eb0d4568d37d80c703a5c2 bytes=1096 lines=6
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/p6/L1a/out/41_L1a.txt sha256=822846ab302b1d837db0bb7a56eb3925ab908a3b0bf654716a1b64aa15042149 bytes=1044 lines=6
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/p6/L1a/root/a.txt sha256=73cb3858a687a8494ca3323053016282f3dad39d42cf62ca4e79dda2aac7d9ac bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/p6/L1b/hosho.txt sha256=7e902e5df8eb800ac128ace7741835b148cf77850e2de7233f16b840ae4f5bae bytes=36 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/p6/L1b/out/40_L1b.txt sha256=9213d75230fe2a1905e031bfc3352a9e105d429164fdf47fd50718184453283d bytes=1032 lines=6
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/p6/L1b/out/41_L1b.txt sha256=920d2e99412c2c9369898f625f1461f4af5234da5597a0240427d24f5bdb821c bytes=1044 lines=6
