# 10 ㋐㋓ 母數と分類 / 刻 2026-09-17T11:35:10+0900 / 根A= 00_rootA.txt(km-84 の根・逐語= git 追跡 .sh/.bash/.py + shebang・docs/evidence/ 除く・深さ無制限)/ 歩いた 169 本・行 41324
口の則(km-84 逐語 regex): A PORT=\$\{([A-Za-z_][A-Za-z0-9_]*)(:-|:=|:\+|-|=)([^}]*)\} / B PYPORT=os\.(?:environ\.get|getenv)\(\s*([\'"])([A-Za-z_][A-Za-z0-9_]*)\1\s*(?:,\s*([^)]*))?\) ・ PYIDX=os\.environ\[\s*([\'"])([A-Za-z_][A-Za-z0-9_]*)\1\s*\] / 名の則 ENV=^[A-Z][A-Z0-9_]+$ / C FIX(番人口・493 の外)=^\s*fix_flag\s+([A-Za-z_][A-Za-z0-9_]*)\s+(\S+)\s+
★母數= 口 493(km-84 の 493 と一致・km-84 の出目 493)/ 番人口 fix_flag 1(母數の外・km-84 は env 名 437 に之を含め 總數 493 に含めなんだ= km-84 の疵として紙に書く)★
★分類(排他= 順に一つの則・網羅= 和): 閾 89 / 旗 25 / 名 308 / 其の他 59 / 不能 12 ＝ 和 493 = 母數 493 / 重複 0(一口一行) / 余り 0★
  則別: R0 57 / R1 25 / R2 83 / R3 2 / R4 146 / R5 58 / R6 99 / R6b 11 / R7 12 ／ 重なり(名の讀手と數の讀手が同 file に共に在る口・名へ落とした) 0
  細目: 不能:既定無・讀手無・語も無 12 / 其の他:小文字/位置引数 57 / 其の他:真偽語 2 / 名:既定が path 44 / 名:既定が語 102 / 名:語(含む CLI) 8 / 名:語(含む INBOX) 1 / 名:語(含む PANE) 2 / 名:語(末尾 DIR) 3 / 名:語(末尾 FILE) 1 / 名:語(末尾 ID) 7 / 名:語(末尾 INBOX) 2 / 名:語(末尾 KEY) 54 / 名:語(末尾 PANE) 1 / 名:語(末尾 PASS) 1 / 名:語(末尾 PATH) 1 / 名:語(末尾 ROLE) 1 / 名:語(末尾 TOKEN) 1 / 名:語(末尾 URL) 23 / 名:語(末尾 USER) 1 / 名:讀手 ⑴ 1 / 名:讀手 ⑶ 40 / 名:讀手 ⑶+⑷ 5 / 名:讀手 ⑷ 1 / 名:讀手 ⑸ 8 / 旗:km-84 の旗 25 / 閾:既定が數 83 / 閾:語(末尾 COUNT) 2 / 閾:語(末尾 PID) 1 / 閾:讀手が數 3
★㋓ 口の形(根A 493 口): 甲 `${N:-d}` 354 / `${N:=d}` 31 / 乙 `${N-d}` 0 / `${N=d}` 0 / `${N:+d}` 10 / python get 96 / python [] 2★
  ★空文字が既定へ落ちる口(甲 :- :=)= 385 ／ 空の儘 下流へ行く口(乙 - = ・python get(既定は None/未設定の時のみ・空文字は素通し)・python [])= 98★ ／ 何れでもない(:+) 10
  乙(根A・逐語)= 0 本 ―― ★零の四札: 陽性対照= 同じ regex が根B の km-51 ki/41_ukezara.sh の乙を拾ふ 4 本(≥1 が正)/ 根と深さ= 根A 169 本・深さ無制限/ rc= 此の器 0/ 刻= 上の刻★
  根B(家老の根 402 本・docs/evidence/ を含む): 甲 :- 589 / := 31 / 乙 - 31 / = 0 / :+ 11 / py get 103 / py [] 2 ／ 落ちる 620 / 素通し 136(家老の見立 甲 614・乙 6 との差は根と形の数へ方(sh のみ/重複)に依る・右の逐語で照合せよ)
  乙(根B・逐語)= 31 本: 05_ki.sh:24 X `tai=空文字;   wakare='${X+SET}=SET 且つ ${X-} が零長'` / 41_ukezara.sh:14 T_A `ko_a=$(bash -c 'printf "%s" "${T_A-★未設定★}"')` / 41_ukezara.sh:21 T_B `ko_b=$(bash -c 'printf "%s" "${T_B-★未設定★}"')` / 41_ukezara.sh:26 T_C `fix_threshold T_C 120 T_C 2>/dev/null; ko_c=$(bash` / 41_ukezara.sh:28 T_D `fix_threshold T_D 120 BETSU2 2>/dev/null; ko_d=$(b` / 61_locale.sh:26 LANG `printf '現シェル\tLANG=%s LC_ALL=%s\t―\t―\n' "${LANG-★` / 61_locale.sh:26 LC_ALL `printf '現シェル\tLANG=%s LC_ALL=%s\t―\t―\n' "${LANG-★` / dai_ctxwarn__丙1_pctq.sh:26 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_ctxwarn__丙2_base64.sh:26 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_ctxwarn__丙3_数のみ.sh:26 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_ctxwarn__丙4_刷らぬ.sh:26 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_ctxwarn__乙.sh:26 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_ctxwarn__乙′.sh:26 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_ctxwarn__現行.sh:25 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_ctxwarn__甲.sh:26 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_health__乙.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_health__乙′.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_health__現行.sh:30 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_health__甲.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watchdog__乙.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watchdog__乙′.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watchdog__現行.sh:30 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watchdog__甲.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watcher__丙1_pctq.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watcher__丙2_base64.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watcher__丙3_数のみ.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watcher__丙4_刷らぬ.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watcher__乙.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watcher__乙′.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watcher__現行.sh:30 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watcher__甲.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"`
家老の「名らしき env 名(一意・PANE|TARGET|SESSION|TOPIC|PATH|DIR|FILE|NAME|ROLE|AGENT を含む)」則: 根A 44 / 根B 41(sh のみ 39)(家老 165)
陽性対照 scripts/watchdogs/enter_restart_commander_watchdog.sh の 名 = 9 口 → ★出た(器は生きて居る)★
陰性対照 ZZ_KM86_NEG = 0 口 / git grep -c rc 1(1 = 0 件が正・出目「」)
己を測る疵の検め: docs/evidence/ 配下の行 = 0(0 が正)
## 不能の口(全行)
  scripts/agent_health_check.sh:285	HEALTH_CHECK_CODEX_PANES	A :-	既定 (空)	| if [ -n "${HEALTH_CHECK_CODEX_PANES:-}" ]; then
  scripts/archive/message_delivery_v2_full_20260508/heartbeat.sh:30	WATCHER_STARTED_AT	A :-	既定 $(date -Iseconds)	| local started_at="${WATCHER_STARTED_AT:-$(date -Iseconds)}"
  scripts/archive/message_delivery_v2_full_20260508/heartbeat.sh:48	BASHPID	A :-	既定 $$	| local tmp_path="${health_path}.tmp.${BASHPID:-$$}.$RANDOM"
  scripts/checks/codex_exec_sandbox_guard.sh:53	CODEX_SANDBOX_KIND	A :-	既定 (空)	| if [ -z "${CODEX_SANDBOX_KIND:-}" ]; then
  scripts/checks/pretooluse_bash_guard.sh:43	CLAUDE_TOOL_INPUT	A :-	既定 (空)	| COMMAND="${CLAUDE_TOOL_INPUT:-}"
  scripts/inbox_watcher.sh:248	ASW_FINAL_ESCALATION_ONLY	A :-	既定 $([ "${ASW_PHASE	| ASW_FINAL_ESCALATION_ONLY=${ASW_FINAL_ESCALATION_ONLY:-$([ "${ASW_PHASE}" -ge 3 ] && echo 1 || echo 0)}
  scripts/inbox_write.sh:40	IW_ALLOW_DEFER	A :-	既定 (空)	| _DG_OUT=$(printf '%s' "$CONTENT" | ALLOW_DEFER="${IW_ALLOW_DEFER:-}" python3 "$_DG" 2>&1) || _DG_RC=$?
  scripts/ratelimit_check.sh:492	CLAUDE_DATA_DATE	A :-	既定 $TODAY	| if [[ "${CLAUDE_DATA_DATE:-$TODAY}" != "$TODAY" ]]; then
  tests/checks/fixtures/fake_tmux.sh:38	FAKE_TMUX_PANES	A :-	既定 (空)	| panes_raw="${FAKE_TMUX_PANES:-}"
  tests/checks/fixtures/fake_tmux.sh:56	FAKE_TMUX_LIST_FAIL	A :-	既定 (空)	| if [ -n "${FAKE_TMUX_LIST_FAIL:-}" ]; then
  tests/checks/pretooluse_stdin_json/smoke_test.sh:177	CLAUDE_TOOL_INPUT	A :-	既定 (空)	| input="${CLAUDE_TOOL_INPUT:-}"
  tests/test_secondpc_secret_argv.py:35	CALLS	B [] []	既定 (必須)	| with open(os.environ['CALLS'],'a') as f:f.write(json.dumps(rec)+'\n')
## 名の口 全行(308 口・file:行 名 形 既定 則 | 逐語)
  android/gradlew:67	APP_HOME	A :-	既定 ./	R4 既定が path	| APP_HOME=$( cd "${APP_HOME:-./}" && pwd -P ) || exit
  scripts/inbox_watcher.sh:231	NUDGE_FINGERPRINT_FILE	A :-	既定 /tmp/inbox_watcher_nudge_fingerprint_${AGENT_ID:-unknown	R5 讀手 ⑶	| NUDGE_FINGERPRINT_FILE=${NUDGE_FINGERPRINT_FILE:-/tmp/inbox_watcher_nudge_fingerprint_${AGENT_ID:-unknown}}
  scripts/inbox_watcher.sh:265	AGENT_ID	A :-	既定 unknown	R4 既定が語	| METRICS_FILE=${METRICS_FILE:-${SCRIPT_DIR:-$(cd "$(dirname "${BASH_SOURCE[0]}")/.." && pwd)}/queue/metrics/${AGENT_ID:-unknown}_selfwatch.ya
  scripts/inbox_watcher.sh:265	METRICS_FILE	A :-	既定 ${SCRIPT_DIR:-$(cd "$(dirname "${BASH_SOURCE[0]	R5 讀手 ⑶	| METRICS_FILE=${METRICS_FILE:-${SCRIPT_DIR:-$(cd "$(dirname "${BASH_SOURCE[0]}")/.." && pwd)}/queue/metrics/${AGENT_ID:-unknown}_selfwatch.ya
  scripts/inbox_watcher.sh:283	AGENT_ID	A :-	既定 unknown	R4 既定が語	| agent_id: "${AGENT_ID:-unknown}"
  scripts/inbox_watcher.sh:299	IDLE_FLAG_DIR	A :-	既定 /tmp	R4 既定が path	| if [ -f "${IDLE_FLAG_DIR:-/tmp}/shogun_idle_${AGENT_ID}" ]; then
  scripts/inbox_watcher.sh:376	CLI_TYPE	A :-	既定 (空)	R5 讀手 ⑸	| if is_valid_cli_type "${CLI_TYPE:-}" && [ "$pane_cli" != "${CLI_TYPE}" ]; then
  scripts/inbox_watcher.sh:383	CLI_TYPE	A :-	既定 (空)	R5 讀手 ⑸	| if is_valid_cli_type "${CLI_TYPE:-}"; then
  scripts/inbox_watcher.sh:392	CLI_TYPE	A :-	既定 <empty>	R4 既定が語	| echo "[$(date)] [WARN] CLI unresolved for $AGENT_ID (pane='${pane_cli:-<empty>}', arg='${CLI_TYPE:-<empty>}'). Fallback=codex-safe." >&2
  scripts/inbox_watcher.sh:931	APPROVAL_ALERT_FILE	A :-	既定 /tmp/inbox_watcher_approval_${AGENT_ID	R6 語(末尾 FILE)	| alert_file="${APPROVAL_ALERT_FILE:-/tmp/inbox_watcher_approval_${AGENT_ID}}"
  scripts/inbox_watcher.sh:982	IDLE_FLAG_DIR	A :-	既定 /tmp	R4 既定が path	| [ ! -f "${IDLE_FLAG_DIR:-/tmp}/shogun_idle_${AGENT_ID}" ]
  scripts/inbox_watcher.sh:1285	IDLE_FLAG_DIR	A :-	既定 /tmp	R4 既定が path	| touch "${IDLE_FLAG_DIR:-/tmp}/shogun_idle_${AGENT_ID}" 2>/dev/null || true
  scripts/inbox_watcher.sh:1403	IDLE_FLAG_DIR	A :-	既定 /tmp	R4 既定が path	| touch "${IDLE_FLAG_DIR:-/tmp}/shogun_idle_${AGENT_ID}"
  scripts/inbox_watcher.sh:1542	IDLE_FLAG_DIR	A :-	既定 /tmp	R4 既定が path	| touch "${IDLE_FLAG_DIR:-/tmp}/shogun_idle_${AGENT_ID}" 2>/dev/null || true
  scripts/inbox_watcher.sh:1585	WATCH_BACKEND	A :-	既定 inotifywait	R4 既定が語	| if [ "${WATCH_BACKEND:-inotifywait}" = "fswatch" ]; then
  scripts/inbox_write.sh:66	IW_DEAD_LIST	A :-	既定 gunshi-mac	R4 既定が語	| _IW_DEAD_LIST="${IW_DEAD_LIST:-gunshi-mac}"
  scripts/inbox_write.sh:156	SUPABASE_URL	A :-	既定 $sb_url	R6 語(末尾 URL)	| sb_url="${SUPABASE_URL:-$sb_url}"
  scripts/inbox_write.sh:157	SUPABASE_SERVICE_ROLE_KEY	A :-	既定 $sb_key	R6 語(末尾 KEY)	| sb_key="${SUPABASE_SERVICE_ROLE_KEY:-$sb_key}"
  scripts/inbox_write.sh:272	INBOX_EXPIRES_AT	A :-	既定 (空)	R6b 語(含む INBOX)	| INBOX_CONTENT="$CONTENT" INBOX_EXPIRES_AT="${INBOX_EXPIRES_AT:-}" INBOX_SUPERSEDES_ID="${INBOX_SUPERSEDES_ID:-}" "$SCRIPT_DIR/.venv/bin/pyth
  scripts/inbox_write.sh:272	INBOX_SUPERSEDES_ID	A :-	既定 (空)	R6 語(末尾 ID)	| INBOX_CONTENT="$CONTENT" INBOX_EXPIRES_AT="${INBOX_EXPIRES_AT:-}" INBOX_SUPERSEDES_ID="${INBOX_SUPERSEDES_ID:-}" "$SCRIPT_DIR/.venv/bin/pyth
  scripts/karo_overload_monitor.sh:59	KARO_INBOX	A :=	既定 $REPO_ROOT/queue/inbox/karo.yaml	R5 讀手 ⑶	| : "${KARO_INBOX:=$REPO_ROOT/queue/inbox/karo.yaml}"
  scripts/karo_overload_monitor.sh:60	TASKS_DIR	A :=	既定 $REPO_ROOT/queue/tasks	R5 讀手 ⑶	| : "${TASKS_DIR:=$REPO_ROOT/queue/tasks}"
  scripts/karo_overload_monitor.sh:61	TAKENAKA_INBOX	A :=	既定 $REPO_ROOT/queue/inbox/takenaka.yaml	R6 語(末尾 INBOX)	| : "${TAKENAKA_INBOX:=$REPO_ROOT/queue/inbox/takenaka.yaml}"
  scripts/karo_overload_monitor.sh:62	SHOGUN_INBOX	A :=	既定 $REPO_ROOT/queue/inbox/shogun.yaml	R6 語(末尾 INBOX)	| : "${SHOGUN_INBOX:=$REPO_ROOT/queue/inbox/shogun.yaml}"
  scripts/karo_overload_monitor.sh:63	INBOX_WRITE_CMD	A :=	既定 $SCRIPT_DIR/inbox_write.sh	R5 讀手 ⑶	| : "${INBOX_WRITE_CMD:=$SCRIPT_DIR/inbox_write.sh}"
  scripts/karo_overload_monitor.sh:64	STATE_FILE	A :=	既定 /tmp/karo_overload_monitor_state.json	R4 既定が path	| : "${STATE_FILE:=/tmp/karo_overload_monitor_state.json}"
  scripts/karo_overload_monitor.sh:65	HEALTH_FILE	A :=	既定 /tmp/karo_overload_monitor.health	R4 既定が path	| : "${HEALTH_FILE:=/tmp/karo_overload_monitor.health}"
  scripts/karo_overload_monitor.sh:66	DUMP_DIR	A :=	既定 /tmp	R4 既定が path	| : "${DUMP_DIR:=/tmp}"
  scripts/karo_overload_monitor.sh:67	DISABLE_FLAG	A :=	既定 $HOME/.openclaw/disable_karo_overload_monitor	R5 讀手 ⑶	| : "${DISABLE_FLAG:=$HOME/.openclaw/disable_karo_overload_monitor}"
  scripts/karo_overload_monitor.sh:68	GLOBAL_DISABLE_FLAG	A :=	既定 $HOME/.openclaw/global_disable	R5 讀手 ⑶	| : "${GLOBAL_DISABLE_FLAG:=$HOME/.openclaw/global_disable}"
  scripts/karo_overload_monitor.sh:84	MONITOR_MODE	A :=	既定 default	R4 既定が語	| : "${MONITOR_MODE:=default}"
  scripts/karo_second_send_iincho.sh:26	KARO_SECOND_SEND_IINCHO_LOG	A :-	既定 /tmp/karo_second_send_iincho.log	R4 既定が path	| FAIL_LOG="${KARO_SECOND_SEND_IINCHO_LOG:-/tmp/karo_second_send_iincho.log}"
  scripts/karo_second_send_iincho.sh:49	HAKUDOKAI_CLINIC_ID	A :-	既定 hakudoukai_main	R4 既定が語	| CLINIC_ID="${HAKUDOKAI_CLINIC_ID:-hakudoukai_main}"
  scripts/karo_second_send_iincho.sh:127	SUPABASE_SERVICE_ROLE_KEY	A :-	既定 (空)	R6 語(末尾 KEY)	| if [ -z "${SUPABASE_URL:-}" ] || [ -z "${SUPABASE_SERVICE_ROLE_KEY:-}" ]; then
  scripts/karo_second_send_iincho.sh:127	SUPABASE_URL	A :-	既定 (空)	R5 讀手 ⑶	| if [ -z "${SUPABASE_URL:-}" ] || [ -z "${SUPABASE_SERVICE_ROLE_KEY:-}" ]; then
  scripts/karo_second_send_iincho.sh:132	TMPDIR	A :-	既定 /tmp	R4 既定が path	| CURL_ERR_FILE="$(mktemp "${TMPDIR:-/tmp}/karo_second_send_iincho_curlerr.XXXXXX")" \
  scripts/karo_second_send_iincho.sh:134	TMPDIR	A :-	既定 /tmp	R4 既定が path	| RESPONSE_FILE="$(mktemp "${TMPDIR:-/tmp}/karo_second_send_iincho_resp.XXXXXX")" \
  scripts/karo_second_send_iincho.sh:159	RESPONSE_BODY	A :-	既定 <empty>	R4 既定が語	| fatal "LIVE POST returned http_code=${HTTP_CODE} but no row id in response (return=representation not honored?) response_body=${RESPONSE_BOD
  scripts/karo_second_send_iincho.sh:164	CURL_ERR	A :-	既定 <empty>	R4 既定が語	| fatal "LIVE POST failed: http_code=${HTTP_CODE:-<empty>} curl_stderr=${CURL_ERR:-<empty>}"
  scripts/karo_second_send_iincho.sh:164	HTTP_CODE	A :-	既定 <empty>	R4 既定が語	| fatal "LIVE POST failed: http_code=${HTTP_CODE:-<empty>} curl_stderr=${CURL_ERR:-<empty>}"
  scripts/lib/detect_stale.sh:31	DETECT_STALE_LOG	A :-	既定 /tmp/fukuincho_detect_stale.log	R4 既定が path	| DETECT_STALE_LOG="${DETECT_STALE_LOG:-/tmp/fukuincho_detect_stale.log}"
  scripts/lib/detect_stale.sh:32	DETECT_STALE_INFLIGHT_DIR	A :-	既定 /tmp/fukuincho_inflight	R4 既定が path	| DETECT_STALE_INFLIGHT_DIR="${DETECT_STALE_INFLIGHT_DIR:-/tmp/fukuincho_inflight}"
  scripts/lib/detect_stale.sh:34	DETECT_STALE_LOCK_FILE	A :-	既定 /tmp/fukuincho_detect_stale.lock	R4 既定が path	| DETECT_STALE_LOCK_FILE="${DETECT_STALE_LOCK_FILE:-/tmp/fukuincho_detect_stale.lock}"
  scripts/lib/inbox_path.sh:27	INBOX_VERSION	A :-	既定 v1	R4 既定が語	| INBOX_VERSION="${INBOX_VERSION:-v1}"
  scripts/ntfy_listener.sh:140	NTFY_TOKEN	A :+	既定 token	R4 既定が語	| echo "[$(date)] ntfy listener started — topic: $TOPIC (auth: ${NTFY_TOKEN:+token}${NTFY_USER:+basic}${NTFY_TOKEN:-${NTFY_USER:-none}})" >&2
  scripts/ntfy_listener.sh:140	NTFY_TOKEN	A :-	既定 ${NTFY_USER:-none	R5 讀手 ⑷	| echo "[$(date)] ntfy listener started — topic: $TOPIC (auth: ${NTFY_TOKEN:+token}${NTFY_USER:+basic}${NTFY_TOKEN:-${NTFY_USER:-none}})" >&2
  scripts/ntfy_listener.sh:140	NTFY_USER	A :+	既定 basic	R4 既定が語	| echo "[$(date)] ntfy listener started — topic: $TOPIC (auth: ${NTFY_TOKEN:+token}${NTFY_USER:+basic}${NTFY_TOKEN:-${NTFY_USER:-none}})" >&2
  scripts/pane_enter_watcher.py:131	STALE_SEC	B get get	既定 DEFAULT_STALE_SEC	R4 既定が語	| default=int(os.environ.get("STALE_SEC", DEFAULT_STALE_SEC)),
  scripts/pane_enter_watcher.py:134	POLL_SEC	B get get	既定 DEFAULT_POLL_SEC	R4 既定が語	| default=int(os.environ.get("POLL_SEC", DEFAULT_POLL_SEC)),
  scripts/ratelimit_check.sh:556	CODEX_MODEL_LABEL	A :-	既定 Model	R4 既定が語	| printf "  %s:\n" "${CODEX_MODEL_LABEL:-Model}"
  scripts/redundancy/shogun_report_watcher.sh:26	SHOGUN_REPORT_WATCHER_DIR	A :-	既定 $SCRIPT_DIR/queue/reports	R6 語(末尾 DIR)	| REPORTS_DIR="${SHOGUN_REPORT_WATCHER_DIR:-$SCRIPT_DIR/queue/reports}"
  scripts/redundancy/shogun_report_watcher.sh:27	SHOGUN_REPORT_WATCHER_STATE	A :-	既定 /tmp/.shogun_report_watcher_state.json	R4 既定が path	| STATE_FILE="${SHOGUN_REPORT_WATCHER_STATE:-/tmp/.shogun_report_watcher_state.json}"
  scripts/redundancy/shogun_report_watcher.sh:28	SHOGUN_REPORT_WATCHER_LOCK	A :-	既定 /tmp/.shogun_report_watcher.lock	R4 既定が path	| LOCK_FILE="${SHOGUN_REPORT_WATCHER_LOCK:-/tmp/.shogun_report_watcher.lock}"
  scripts/setup_known_hosts.sh:22	KNOWN_HOSTS	A :-	既定 $HOME/.ssh/known_hosts	R5 讀手 ⑶	| KNOWN_HOSTS="${KNOWN_HOSTS:-$HOME/.ssh/known_hosts}"
  scripts/stop_hook_inbox.sh:98	TMUX_PANE	A :-	既定 (空)	R5 讀手 ⑴	| elif [ -n "${TMUX_PANE:-}" ]; then
  scripts/stop_hook_inbox.sh:126	IDLE_FLAG_DIR	A :-	既定 /tmp	R4 既定が path	| FLAG="${IDLE_FLAG_DIR:-/tmp}/shogun_idle_${AGENT_ID}"
  scripts/stop_hook_inbox.sh:211	UNREAD_COUNT	A :-	既定 (空)	R5 讀手 ⑸	| echo "[stop_hook] ★UNREAD_COUNT が數でない(「${UNREAD_COUNT:-}」) — 0 へ倒す(fail-closed)★" >&2
  scripts/stop_hook_inbox.sh:215	IDLE_FLAG_DIR	A :-	既定 /tmp	R4 既定が path	| FLAG="${IDLE_FLAG_DIR:-/tmp}/shogun_idle_${AGENT_ID}"
  scripts/stop_hook_inbox.sh:221	IDLE_FLAG_DIR	A :-	既定 /tmp	R4 既定が path	| FLAG="${IDLE_FLAG_DIR:-/tmp}/shogun_idle_${AGENT_ID}"
  scripts/watchdogs/enter_restart_commander_watchdog.sh:24	ER_PANE_TARGET	A :-	既定 commander-third:0.0	R4 既定が語	| export ER_PANE_TARGET="${ER_PANE_TARGET:-commander-third:0.0}"
  scripts/watchdogs/enter_restart_commander_watchdog.sh:25	ER_SESSION_NAME	A :-	既定 commander-third	R4 既定が語	| export ER_SESSION_NAME="${ER_SESSION_NAME:-commander-third}"
  scripts/watchdogs/enter_restart_commander_watchdog.sh:26	ER_FROM_PC_FILTER	A :-	既定 commander	R4 既定が語	| export ER_FROM_PC_FILTER="${ER_FROM_PC_FILTER:-commander}"
  scripts/watchdogs/enter_restart_commander_watchdog.sh:27	ER_LOG_DIR	A :-	既定 /home/hakudoukai/.local/share/enter_restart_commander	R4 既定が path	| export ER_LOG_DIR="${ER_LOG_DIR:-/home/hakudoukai/.local/share/enter_restart_commander}"
  scripts/watchdogs/enter_restart_commander_watchdog.sh:28	ER_EVENT_TYPE	A :-	既定 enter_restart_commander_fire	R4 既定が語	| export ER_EVENT_TYPE="${ER_EVENT_TYPE:-enter_restart_commander_fire}"
  scripts/watchdogs/enter_restart_commander_watchdog.sh:29	ER_ROLE_NAME	A :-	既定 Commander	R4 既定が語	| export ER_ROLE_NAME="${ER_ROLE_NAME:-Commander}"
  scripts/watchdogs/enter_restart_commander_watchdog.sh:30	ER_HEARTBEAT_FROM_PC	A :-	既定 commander	R4 既定が語	| export ER_HEARTBEAT_FROM_PC="${ER_HEARTBEAT_FROM_PC:-commander}"
  scripts/watchdogs/enter_restart_commander_watchdog.sh:31	ER_HEARTBEAT_TOPIC_PREFIX	A :-	既定 [enter_restart] commander alive	R4 既定が語	| export ER_HEARTBEAT_TOPIC_PREFIX="${ER_HEARTBEAT_TOPIC_PREFIX:-[enter_restart] commander alive}"
  scripts/watchdogs/enter_restart_commander_watchdog.sh:32	ER_CYCLE_LOG_PREFIX	A :-	既定 enter_restart_commander	R4 既定が語	| export ER_CYCLE_LOG_PREFIX="${ER_CYCLE_LOG_PREFIX:-enter_restart_commander}"
  scripts/watchdogs/enter_restart_common_watchdog.sh:61	ER_PYTHON3_BIN	A :-	既定 /home/hakudoukai/.local/share/hermes-agent/venv/bin/python3	R4 既定が path	| ER_PYTHON3_BIN="${ER_PYTHON3_BIN:-/home/hakudoukai/.local/share/hermes-agent/venv/bin/python3}"
  scripts/watchdogs/enter_restart_common_watchdog.sh:66	ER_TARGET_PC	A :-	既定 third_pc	R4 既定が語	| ER_TARGET_PC="${ER_TARGET_PC:-third_pc}"
  scripts/watchdogs/enter_restart_shogun_main_watchdog.sh:23	ER_PANE_TARGET	A :-	既定 shogun-main:shogun.0	R4 既定が語	| export ER_PANE_TARGET="${ER_PANE_TARGET:-shogun-main:shogun.0}"
  scripts/watchdogs/enter_restart_shogun_main_watchdog.sh:24	ER_SESSION_NAME	A :-	既定 shogun-main	R4 既定が語	| export ER_SESSION_NAME="${ER_SESSION_NAME:-shogun-main}"
  scripts/watchdogs/enter_restart_shogun_main_watchdog.sh:25	ER_FROM_PC_FILTER	A :-	既定 main_pc	R4 既定が語	| export ER_FROM_PC_FILTER="${ER_FROM_PC_FILTER:-main_pc}"
  scripts/watchdogs/enter_restart_shogun_main_watchdog.sh:26	ER_LOG_DIR	A :-	既定 /home/user/.local/share/enter_restart_shogun_main	R4 既定が path	| export ER_LOG_DIR="${ER_LOG_DIR:-/home/user/.local/share/enter_restart_shogun_main}"
  scripts/watchdogs/enter_restart_shogun_main_watchdog.sh:27	ER_EVENT_TYPE	A :-	既定 enter_restart_shogun_main_fire	R4 既定が語	| export ER_EVENT_TYPE="${ER_EVENT_TYPE:-enter_restart_shogun_main_fire}"
  scripts/watchdogs/enter_restart_shogun_main_watchdog.sh:28	ER_ROLE_NAME	A :-	既定 shogun-main	R4 既定が語	| export ER_ROLE_NAME="${ER_ROLE_NAME:-shogun-main}"
  scripts/watchdogs/enter_restart_shogun_main_watchdog.sh:29	ER_HEARTBEAT_FROM_PC	A :-	既定 main_pc	R4 既定が語	| export ER_HEARTBEAT_FROM_PC="${ER_HEARTBEAT_FROM_PC:-main_pc}"
  scripts/watchdogs/enter_restart_shogun_main_watchdog.sh:30	ER_HEARTBEAT_TOPIC_PREFIX	A :-	既定 [enter_restart] shogun_main alive	R4 既定が語	| export ER_HEARTBEAT_TOPIC_PREFIX="${ER_HEARTBEAT_TOPIC_PREFIX:-[enter_restart] shogun_main alive}"
  scripts/watchdogs/enter_restart_shogun_main_watchdog.sh:31	ER_CYCLE_LOG_PREFIX	A :-	既定 enter_restart_shogun_main	R4 既定が語	| export ER_CYCLE_LOG_PREFIX="${ER_CYCLE_LOG_PREFIX:-enter_restart_shogun_main}"
  scripts/watchdogs/enter_restart_shogun_main_watchdog.sh:33	ER_TARGET_PC	A :-	既定 main_pc	R4 既定が語	| export ER_TARGET_PC="${ER_TARGET_PC:-main_pc}"
