M	.gitignore
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/damatte/HEI_chigau_dou.BEFORE.kaki.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/damatte/HEI_chigau_dou.BEFORE.kaki.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/damatte/HEI_chigau_dou.BEFORE.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/damatte/HEI_chigau_dou.man.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/damatte/KOU_onaji_dou.AFTER.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/damatte/KOU_onaji_dou.AFTER.kaki.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/damatte/KOU_onaji_dou.AFTER.kaki.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/damatte/KOU_onaji_dou.AFTER.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/damatte/KOU_onaji_dou.BEFORE.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/damatte/KOU_onaji_dou.BEFORE.kaki.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/damatte/KOU_onaji_dou.BEFORE.kaki.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/damatte/KOU_onaji_dou.BEFORE.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/damatte/KOU_onaji_dou.man.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/damatte/damatte.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/genbutsu_rokuhon.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/kata.tsv
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/km45.AFTER.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/km45.AFTER.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/km45.BEFORE.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/km45.BEFORE.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/koushin.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/kyuusan.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A01_kiyoi.kaki.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A01_kiyoi.one.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A02_hankaku.kaki.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A02_hankaku.one.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A03_tab.kaki.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A03_tab.one.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A04_zenkaku.kaki.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A04_zenkaku.one.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A05_nbsp.kaki.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A05_nbsp.one.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A06_u2028.kaki.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A06_u2028.one.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A07_zwsp.kaki.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A07_zwsp.one.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A08_u205f.kaki.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A08_u205f.one.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A09_sha8.kaki.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A09_sha8.one.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A10_sha64.kaki.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A10_sha64.one.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A11_ikoru.kaki.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A11_ikoru.one.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A12_koron.kaki.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A12_koron.one.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A13_hyphen.kaki.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A13_hyphen.one.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A14_chodai.kaki.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A14_chodai.one.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A15_matsubi.kaki.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A15_matsubi.one.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A16_atama.kaki.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A16_atama.one.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A17_sharp.kaki.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A17_sharp.one.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A18_path_ikoru.kaki.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/A18_path_ikoru.one.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/B01_futae.one.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/B02_hitoe.one.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/B03_lf.one.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/man/B04_cr.one.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A01_kiyoi.after.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A01_kiyoi.after.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A01_kiyoi.before.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A01_kiyoi.before.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A02_hankaku.after.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A02_hankaku.after.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A02_hankaku.before.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A02_hankaku.before.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A03_tab.after.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A03_tab.after.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A03_tab.before.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A03_tab.before.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A04_zenkaku.after.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A04_zenkaku.after.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A04_zenkaku.before.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A04_zenkaku.before.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A05_nbsp.after.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A05_nbsp.after.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A05_nbsp.before.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A05_nbsp.before.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A06_u2028.after.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A06_u2028.after.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A06_u2028.before.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A06_u2028.before.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A07_zwsp.after.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A07_zwsp.after.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A07_zwsp.before.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A07_zwsp.before.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A08_u205f.after.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A08_u205f.after.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A08_u205f.before.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A08_u205f.before.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A09_sha8.after.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A09_sha8.after.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A09_sha8.before.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A09_sha8.before.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A10_sha64.after.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A10_sha64.after.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A10_sha64.before.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A10_sha64.before.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A11_ikoru.after.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A11_ikoru.after.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A11_ikoru.before.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A11_ikoru.before.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A12_koron.after.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A12_koron.after.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A12_koron.before.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A12_koron.before.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A13_hyphen.after.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A13_hyphen.after.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A13_hyphen.before.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A13_hyphen.before.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A14_chodai.after.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A14_chodai.after.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A14_chodai.before.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A14_chodai.before.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A15_matsubi.after.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A15_matsubi.after.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A15_matsubi.before.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A15_matsubi.before.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A16_atama.after.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A16_atama.after.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A16_atama.before.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A16_atama.before.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A17_sharp.after.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A17_sharp.after.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A17_sharp.before.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A17_sharp.before.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A18_path_ikoru.after.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A18_path_ikoru.after.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A18_path_ikoru.before.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/A18_path_ikoru.before.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/B01_futae.after.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/B01_futae.after.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/B01_futae.before.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/B01_futae.before.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/B02_hitoe.after.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/B02_hitoe.after.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/B02_hitoe.before.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/B02_hitoe.before.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/B03_lf.after.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/B03_lf.after.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/B03_lf.before.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/B03_lf.before.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/B04_cr.after.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/B04_cr.after.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/B04_cr.before.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/mon/B04_cr.before.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/nokori.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/shizukari.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/shizukari/A01_kiyoi.moto.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/shizukari/A02_hankaku.moto.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/shizukari/A03_tab.moto.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/shizukari/A04_zenkaku.moto.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/shizukari/A04_zenkaku.otori.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/shizukari/A05_nbsp.moto.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/shizukari/A05_nbsp.otori.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/shizukari/A06_u2028.moto.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/shizukari/A06_u2028.otori.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/shizukari/A07_zwsp.moto.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/shizukari/A08_u205f.moto.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/shizukari/A08_u205f.otori.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/shizukari/A09_sha8.moto.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/shizukari/A09_sha8.otori.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/shizukari/A10_sha64.moto.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/shizukari/A10_sha64.otori.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/shizukari/A11_ikoru.moto.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/shizukari/A12_koron.moto.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/shizukari/A13_hyphen.moto.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/shizukari/A14_chodai.moto.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/shizukari/A15_matsubi.moto.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/shizukari/A16_atama.moto.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/shizukari/A17_sharp.moto.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/shizukari/A18_path_ikoru.moto.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/shizukari/B01_futae.moto.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/shizukari/B02_hitoe.moto.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/shizukari/B03_lf.moto.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/an/shizukari/B04_cr.moto.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/ashigaru-mac-3_km-46-yomite-no-kizu-20260917.md
A	docs/evidence/km-46-yomite-no-kizu-20260917/ashigaru-mac-3_km-46-yomite-no-kizu-20260917_gate.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/ashigaru-mac-3_km-46-yomite-no-kizu-20260917_manifest.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/fixture/damatte/HEI_chigau_dou/a
A	"docs/evidence/km-46-yomite-no-kizu-20260917/fixture/damatte/HEI_chigau_dou/a\343\200\200b.txt"
A	docs/evidence/km-46-yomite-no-kizu-20260917/fixture/damatte/KOU_onaji_dou/a
A	"docs/evidence/km-46-yomite-no-kizu-20260917/fixture/damatte/KOU_onaji_dou/a\343\200\200b.txt"
A	docs/evidence/km-46-yomite-no-kizu-20260917/fixture/kata/A01/kiyoi.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/fixture/kata/A02/a b.txt
A	"docs/evidence/km-46-yomite-no-kizu-20260917/fixture/kata/A03/a\tb.txt"
A	"docs/evidence/km-46-yomite-no-kizu-20260917/fixture/kata/A04/a\343\200\200b.txt"
A	"docs/evidence/km-46-yomite-no-kizu-20260917/fixture/kata/A05/a\302\240b.txt"
A	"docs/evidence/km-46-yomite-no-kizu-20260917/fixture/kata/A06/a\342\200\250b.txt"
A	"docs/evidence/km-46-yomite-no-kizu-20260917/fixture/kata/A07/a\342\200\213b.txt"
A	"docs/evidence/km-46-yomite-no-kizu-20260917/fixture/kata/A08/a\342\201\237b.txt"
A	docs/evidence/km-46-yomite-no-kizu-20260917/fixture/kata/A09/a sha256=deadbeef b.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/fixture/kata/A10/a sha256=bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb c.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/fixture/kata/A11/a=b.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/fixture/kata/A12/a:b.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/fixture/kata/A13/-hajime.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/fixture/kata/A14/nnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnn.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/fixture/kata/A15/matsubi .txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/fixture/kata/A16/ atama.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/fixture/kata/A17/#chu.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/fixture/kata/A18/path=x.txt
A	"docs/evidence/km-46-yomite-no-kizu-20260917/fixture/kata/B01/wa\"rui.txt"
A	docs/evidence/km-46-yomite-no-kizu-20260917/fixture/kata/B02/wa'rui2.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/fixture/nokori/futsu.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/fixture/nokori/kugiri/c.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/ki/59_kaki.py
A	docs/evidence/km-46-yomite-no-kizu-20260917/ki/60_ji.py
A	docs/evidence/km-46-yomite-no-kizu-20260917/ki/61_ate.py
A	docs/evidence/km-46-yomite-no-kizu-20260917/ki/62_seme.py
A	docs/evidence/km-46-yomite-no-kizu-20260917/ki/63_damatte.py
A	docs/evidence/km-46-yomite-no-kizu-20260917/ki/64_shizukari.py
A	docs/evidence/km-46-yomite-no-kizu-20260917/ki/65_koushin.py
A	docs/evidence/km-46-yomite-no-kizu-20260917/ki/66_kyuusan.py
A	docs/evidence/km-46-yomite-no-kizu-20260917/ki/67_nokori.py
A	docs/evidence/km-46-yomite-no-kizu-20260917/patch/paths_of.diff
A	docs/evidence/km-46-yomite-no-kizu-20260917/patch/verify_AFTER.py
A	docs/evidence/km-46-yomite-no-kizu-20260917/patch/verify_BEFORE.py
A	docs/evidence/km-46-yomite-no-kizu-20260917/raw/chakushu_body.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/raw/chakushu_send.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/raw/chakushu_send.out
A	docs/evidence/km-46-yomite-no-kizu-20260917/raw/daichou_ichiran.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/raw/kami_body.md
A	docs/evidence/km-46-yomite-no-kizu-20260917/raw/kami_body2.md
A	docs/evidence/km-46-yomite-no-kizu-20260917/raw/kami_head.md
A	docs/evidence/km-46-yomite-no-kizu-20260917/raw/osame_body.txt
A	docs/evidence/km-46-yomite-no-kizu-20260917/raw/osame_send.err
A	docs/evidence/km-46-yomite-no-kizu-20260917/raw/osame_send.out
A	docs/evidence/km-47-yotsu-no-kazu-20260917/an/A1_jikenme.err
A	docs/evidence/km-47-yotsu-no-kazu-20260917/an/A1_jikenme.out
A	docs/evidence/km-47-yotsu-no-kazu-20260917/an/A2_arai_km46_osame.err
A	docs/evidence/km-47-yotsu-no-kazu-20260917/an/A2_arai_km46_osame.out
A	docs/evidence/km-47-yotsu-no-kazu-20260917/an/A3_fuda_km46_BEFORE.err
A	docs/evidence/km-47-yotsu-no-kazu-20260917/an/A3_fuda_km46_BEFORE.out
A	docs/evidence/km-47-yotsu-no-kazu-20260917/an/A4_fuda_km46_AFTER.err
A	docs/evidence/km-47-yotsu-no-kazu-20260917/an/A4_fuda_km46_AFTER.out
A	docs/evidence/km-47-yotsu-no-kazu-20260917/an/A5_wari_jou4.err
A	docs/evidence/km-47-yotsu-no-kazu-20260917/an/A5_wari_jou4.out
A	docs/evidence/km-47-yotsu-no-kazu-20260917/an/A6_seigyo_souisa0.err
A	docs/evidence/km-47-yotsu-no-kazu-20260917/an/A6_seigyo_souisa0.out
A	docs/evidence/km-47-yotsu-no-kazu-20260917/an/A7_arai_kono_kami.err
A	docs/evidence/km-47-yotsu-no-kazu-20260917/an/A7_arai_kono_kami.out
A	docs/evidence/km-47-yotsu-no-kazu-20260917/an/seigyo/taishou_manifest.txt
A	docs/evidence/km-47-yotsu-no-kazu-20260917/ashigaru-mac-3_km-47-yotsu-no-kazu-20260917.md
A	docs/evidence/km-47-yotsu-no-kazu-20260917/ashigaru-mac-3_km-47-yotsu-no-kazu-20260917_gate.txt
A	docs/evidence/km-47-yotsu-no-kazu-20260917/ashigaru-mac-3_km-47-yotsu-no-kazu-20260917_manifest.txt
A	docs/evidence/km-47-yotsu-no-kazu-20260917/fixture/naoshita/A10/a sha256_bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb c.txt
A	docs/evidence/km-47-yotsu-no-kazu-20260917/ki/70_kaki.py
A	docs/evidence/km-47-yotsu-no-kazu-20260917/ki/71_yotsu.py
A	docs/evidence/km-47-yotsu-no-kazu-20260917/ki/72_wari.py
A	docs/evidence/km-47-yotsu-no-kazu-20260917/ki/73_seigyo.py
A	docs/evidence/km-47-yotsu-no-kazu-20260917/raw/kansa_send.err
A	docs/evidence/km-47-yotsu-no-kazu-20260917/raw/kansa_send.out
A	docs/evidence/km-47-yotsu-no-kazu-20260917/raw/osame_body.txt
A	docs/evidence/km-47-yotsu-no-kazu-20260917/raw/osame_send.err
A	docs/evidence/km-47-yotsu-no-kazu-20260917/raw/osame_send.out
A	docs/evidence/km-47-yotsu-no-kazu-20260917/raw/tsuiichi_send.err
A	docs/evidence/km-47-yotsu-no-kazu-20260917/raw/tsuiichi_send.out
A	docs/evidence/km-49-buzai-shikii-20260917/km-49-buzai-shikii-20260917.md
A	docs/evidence/km-49-buzai-shikii-20260917/km-49-buzai-shikii-20260917_gate.txt
A	docs/evidence/km-49-buzai-shikii-20260917/km-49-buzai-shikii-20260917_gate_hashiri2.txt
A	docs/evidence/km-49-buzai-shikii-20260917/km-49-buzai-shikii-20260917_manifest.txt
A	docs/evidence/km-49-buzai-shikii-20260917/raw/00_koku.txt
A	docs/evidence/km-49-buzai-shikii-20260917/raw/01_nori.txt
A	docs/evidence/km-49-buzai-shikii-20260917/raw/10_buzai_mon.sh
A	docs/evidence/km-49-buzai-shikii-20260917/raw/11_jiku_doitsu.err
A	docs/evidence/km-49-buzai-shikii-20260917/raw/11_jiku_doitsu.out
A	docs/evidence/km-49-buzai-shikii-20260917/raw/11_jiku_doitsu.py
A	docs/evidence/km-49-buzai-shikii-20260917/raw/20_hikae.err
A	docs/evidence/km-49-buzai-shikii-20260917/raw/20_hikae.out
A	docs/evidence/km-49-buzai-shikii-20260917/raw/20_hikae.py
A	docs/evidence/km-49-buzai-shikii-20260917/raw/21_hikae.tsv
A	docs/evidence/km-49-buzai-shikii-20260917/raw/22_taihi.sh
A	docs/evidence/km-49-buzai-shikii-20260917/raw/23_otsu.err
A	docs/evidence/km-49-buzai-shikii-20260917/raw/23_otsu.out
A	docs/evidence/km-49-buzai-shikii-20260917/raw/23_otsu_argv.nul
A	docs/evidence/km-49-buzai-shikii-20260917/raw/23_otsu_buzai.err
A	docs/evidence/km-49-buzai-shikii-20260917/raw/23_otsu_buzai.out
A	docs/evidence/km-49-buzai-shikii-20260917/raw/23_otsu_soukyu.err
A	docs/evidence/km-49-buzai-shikii-20260917/raw/23_otsu_soukyu.out
A	docs/evidence/km-49-buzai-shikii-20260917/raw/24_kou.err
A	docs/evidence/km-49-buzai-shikii-20260917/raw/24_kou.out
A	docs/evidence/km-49-buzai-shikii-20260917/raw/24_kou_argv.nul
A	docs/evidence/km-49-buzai-shikii-20260917/raw/24_kou_buzai.err
