# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/ashigaru-mac-1_km-67-mon-no-ato-20260917.md sha256=ce20fb21900eb2ea6adcdadcda883687f26b7d4d540368ff103d4093488cb15a bytes=28040 lines=153
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/42_taishou.first.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/42_taishou.first.rc sha256=4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865 bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/42_taishou.first.stdout sha256=233c9b7f8f46826e33f1aaf759024b30c07737a4f48971bfc56e3fda80bbbe05 bytes=1977 lines=16
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/42_taishou.first.tsv sha256=e4f9db44bc1b06b906f3a376d9beb7f1c596a922b9b4726ad5c77a502a4a5a98 bytes=1424 lines=15
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/42_taishou.first.txt sha256=233c9b7f8f46826e33f1aaf759024b30c07737a4f48971bfc56e3fda80bbbe05 bytes=1977 lines=16
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/42_taishou.py sha256=e0052240df6b010011e367251a23e253e0ed327f57e54c71640aa3c557d7adf7 bytes=6972 lines=71
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/42_taishou.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/42_taishou.stdout sha256=cdbd051c081a92e2087db91a265194df55232205b8e609239c97c35a15730ec6 bytes=2280 lines=17
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/42_taishou.tsv sha256=17090f22d359d9c69e334729e9ebdf03cd02a4e0b7e9f6a82f3de70b678e61a7 bytes=1657 lines=16
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/42_taishou.txt sha256=cdbd051c081a92e2087db91a265194df55232205b8e609239c97c35a15730ec6 bytes=2280 lines=17
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/45_km66.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/45_km66.first.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/45_km66.first.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/45_km66.first.stdout sha256=7762872e37a2973c89ce687c9049be24fd0e89583360a3cdc153edc83eca130e bytes=5658 lines=41
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/45_km66.first.txt sha256=7762872e37a2973c89ce687c9049be24fd0e89583360a3cdc153edc83eca130e bytes=5658 lines=41
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/45_km66.py sha256=68bf38a0659a10b3491e88dac6afd7d1bbb781cb375b65ea8d925c54adf87aeb bytes=2610 lines=18
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/45_km66.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/45_km66.stdout sha256=3e927db133d73dcce5bd2bb08bee78acb905ea8ffa0324ae31d4b3abb15f9d69 bytes=7140 lines=41
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/45_km66.txt sha256=3e927db133d73dcce5bd2bb08bee78acb905ea8ffa0324ae31d4b3abb15f9d69 bytes=7140 lines=41
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/45_km66_all.first.txt sha256=38b9b5a330650197c4faa9897eae3d073c13e344784cd9432164db36b453d07d bytes=6211 lines=39
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/45_km66_all.txt sha256=df6b5bbbdf1fd3edc263fb5ee577e7764f6f71de49ee26ce0319b8ee9322bc73 bytes=7490 lines=39
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/45_km66_raw.first.txt sha256=4db8b56cf09fe761e95e427ad41cd8b4a6f7c66ea075faa374d6c66106ef98ad bytes=2516 lines=10
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/45_km66_raw.txt sha256=5f17e70477ebd459f7fdc0bdf1c8e14d6f53beb56a42d8d48ba94bfe13396ce9 bytes=2703 lines=10
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/50_build_manifest.py sha256=196057a3692a260b8aa4d83871c200c88fce6568307e5f08425e19b6d6945bb3 bytes=4527 lines=32
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/50_otsu1.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/50_otsu1.first.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/50_otsu1.first.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/50_otsu1.first.stdout sha256=335b0718da222e461c2ae59d3653bba5b79c3401bf7ed7082f50d829026c5dcd bytes=4417 lines=19
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/50_otsu1.first.txt sha256=5f903bc525906441aaf00bd0a8acdac418c167944a262445652c865b5ac9f426 bytes=2750 lines=14
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/50_otsu1.py sha256=291b660c67acb195af15441b35be2663da790755935d9c83cc9c61fafd5a69af bytes=7441 lines=61
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/50_otsu1.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/50_otsu1.stdout sha256=cf90dd6ac8a84923b8bf0a278e69fa64242d0f23f838a078ae30826420377546 bytes=4581 lines=19
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/50_otsu1.txt sha256=563707424cda4c3f30445abf430a30614e04e09705b5270b72851e34ef497a22 bytes=2914 lines=14
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/50_sengen.txt sha256=cf1f7be089d6d2fd030048cb45444281d33c5059a73be0443b419f95d666ec4a bytes=1485 lines=7
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/59_gate_pre.err sha256=bb31b9ea0849128e04f4ea7b35936368f7cfb2b8ff283603c50e578df93638cd bytes=237 lines=4
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/59_gate_pre.first.err sha256=1172da6d0d42469f33fe019dd78f27624e83ab533f78b7f8bffdd3c37a277c17 bytes=479 lines=6
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/59_gate_pre.first.out sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/59_gate_pre.first.rc sha256=4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865 bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/59_gate_pre.out sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/59_gate_pre.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/59_prescan.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/59_prescan.first.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/59_prescan.first.out sha256=2c450a30e5cf3349891753670296d09625646d39982cfa61a971a6ec213be910 bytes=561 lines=8
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/59_prescan.first.rc sha256=4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865 bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/59_prescan.first.stdout sha256=2c450a30e5cf3349891753670296d09625646d39982cfa61a971a6ec213be910 bytes=561 lines=8
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/59_prescan.out sha256=a0de481767c841d1758609d56c79e1d6a5c9ec0f712c651a7e47b8073a3f1ac5 bytes=347 lines=4
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/59_prescan.py sha256=54abf579af15de358b2a7631566bcaa6cfc2c22f8efd7c611c25bdafce9b61c7 bytes=2612 lines=30
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/59_prescan.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/59_prescan.stdout sha256=a0de481767c841d1758609d56c79e1d6a5c9ec0f712c651a7e47b8073a3f1ac5 bytes=347 lines=4
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/60_gate_run.py sha256=727d8f8ffff122e42b58887be596f25d52b7885f9533fdd723ad35c4f0b3532d bytes=6630 lines=51
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/62_letters.py sha256=e80c9e581a1f4186338c7da2aaa67e1fa55cbbbb84556bd836d1cd98d55e03f1 bytes=12898 lines=63
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/65_kidoku.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/65_kidoku.py sha256=4025e13bbccde87aeecd323a037fdadcdd97d4d911e39f6e79e6594a35603189 bytes=1870 lines=14
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/65_kidoku.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/65_kidoku.stdout sha256=ff29d6e697aa048e2ad81a30a64d501caa0788eebd1fbabce9a21ae74c19c0b6 bytes=287 lines=2
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/65_kidoku.txt sha256=ff29d6e697aa048e2ad81a30a64d501caa0788eebd1fbabce9a21ae74c19c0b6 bytes=287 lines=2
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/70_paper.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/70_paper.py sha256=93fe1a58e6fb127516b1684c617278d3a3c1ecdd77cb27bedf4c7fa752522d2b bytes=20083 lines=114
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/70_paper.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/70_paper.stdout sha256=521c88cfa693927c581402b0ceed43b33bf9f0172a3f01004e321825afdaf2f5 bytes=170 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/kaki.py sha256=a1972c89662731bfad6b7713fcfa21e630132199e805b69ffe29f3897977be54 bytes=906 lines=23
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/otsu1/lines/B0_10_kizai_hozen_L01.txt sha256=4358b3c452771450ca9bfbc5acbb26700c496933d5bb2eaac4bfac64424344f1 bytes=86 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/otsu1/lines/B0_10_kizai_hozen_L03.txt sha256=08ba01f13cfdb16179004f82900424cd973b26041bdcab8fc91e67ba5b7f3d97 bytes=83 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/otsu1/lines/B0_10_kizai_hozen_L04.txt sha256=aab5c1db67f2102c970e1eba6e0b050a4d8c4ef904bd3d218e82055249c61379 bytes=83 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/otsu1/lines/B0_10_kizai_hozen_L05.txt sha256=8a850207e4c097d3bcf537d0a6aef7962337ef5ef8c7502e7bbefd81a6dcde96 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/otsu1/lines/B0_axis2_L16.txt sha256=d8237347ad7e66760d9e5012976b11c973222dcdfe26fa240a7d47838a770d13 bytes=142 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/otsu1/lines/B0_axis2_L20.txt sha256=ea0ac44a22894cece1af918f3524dc4e163e064749d5c2904a21f8b8ce7f7292 bytes=141 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/otsu1/lines/B0_axis2_L24.txt sha256=5495acaafdff9d2f733da28ed18541e0ce6ce1206a6975b7e1254edc01a709ec bytes=144 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/otsu1/lines/B2_30_L03.txt sha256=805bb800742595b102afa77514bce62ddfa8b0764de2c0e80f9a45421c21a373 bytes=120 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/otsu1/lines/B2_30_L04.txt sha256=bf608d0f2bc750eab1599d08929b9b3b403809eef2d6ed2fb90c3e36376f9f50 bytes=142 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/otsu1/lines/B2_30_L05.txt sha256=b7c9488e5e31b998833a4c73d9a3f6ba7671aaf32c2948ad74eee1a5f9abb3c6 bytes=137 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/otsu1/lines/B2_30_L06.txt sha256=ae478f4aa798b6cb5a88a05dbd441923c2e9f4c962a2f18c58157f18efea99a0 bytes=118 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/otsu1/lines/B2_30_L07.txt sha256=8e3dd789171c6ff8b11eed6da420da7a0e1c252f59b640fa03ba8d1ec3865e3e bytes=122 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/otsu1/lines/B2_30_L08.txt sha256=2a77c6ef8a72d7b9f4ce4fdcc8fd01bbf30b899a52ef7207c5e419f02fa074c1 bytes=135 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/otsu1/lines/B2_30_L09.txt sha256=c2e52e6b6c4220ac3994082d4d56f8f64617bc7512c28a6885cd50212d3df185 bytes=125 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/otsu1/lines/B2_30_L10.txt sha256=cc843b4ef9509ebea231f5652d9461d6bc4a8c6c25b489da0b00c606135ff47f bytes=120 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/otsu1/lines/B2_30_L11.txt sha256=f564105237cdd5c5c0a2265995d1f58193ef182bad5face8ae11dff7d7e3cd73 bytes=124 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/otsu1/lines/B2_30_L12.txt sha256=90a5132a98b3d3293aec9c40dbd771f4dbf04890aac76ebba429c766da978e23 bytes=129 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/otsu1/lines/B2_31_L03.txt sha256=61b164b5957dcb426aeb995adbc0ea6dfdcab372e7fdbe45e9c5607a03b1bcc6 bytes=142 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/otsu1/lines/B2_31_L04.txt sha256=3caf45382c254e7e471d5c7ff413a1487357770bdbc6860572acadaba125a7b9 bytes=126 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/otsu1/lines/B2_31_L05.txt sha256=774ecbff6f54cbb9bad4d2973d2f1680e33be83af3102aeab99db4c645d4d56e bytes=148 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/otsu1/lines/B2_31_L06.txt sha256=84ac1c0a3c24a2958ca999c9bc0d691ecbdfeaf933e2a309ab30520f9527442d bytes=131 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/otsu1/lines/B2_31_L07.txt sha256=54be4f5c80dfe3b06e9baac3a4395a39eb212ca488d0e2924538299b52d80b4b bytes=126 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/otsu1/lines/B2_31_L08.txt sha256=f7a16d016ed23fdc9fb3824ab1b0b2f0e3650b9237a28994d29ff91acd5fb7ae bytes=127 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/otsu1/lines/B2_31_L09.txt sha256=c319cb7be0f2c20a1ba8d031c4ab4e8c2d7f9e211d7e7ccd873fb092b7eaa2be bytes=133 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/otsu1/lines/B2_31_L10.txt sha256=c8abe5383f2314c4d642432474c9dbfd73ca3c313d63c31994ad19bb8b6037b3 bytes=123 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/otsu1/lines/B2_31_L11.txt sha256=66c6fb3b1228bec11ed04d870252a10593f2b1704701bfc2d82aee83e9c5d00e bytes=130 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/otsu1_genbutsu.first.tsv sha256=a9142013dd42e468eb5b8989e5c9427eac11a4b5ec024a72e2a2c225a5205fb8 bytes=8201 lines=27
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/otsu1_genbutsu.tsv sha256=5891ab87bcfd11e1949b9f41aa9e3fae2c8a5c95c3ea4e4919cf147b423f00f4 bytes=8288 lines=27
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/taishou/L1/hosho.txt sha256=7e902e5df8eb800ac128ace7741835b148cf77850e2de7233f16b840ae4f5bae bytes=36 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/taishou/L1/out/40_L1.txt sha256=9d8e77ed5cb284efe2d0319d178c98779ab9fc75673c44e485c683396c4b18fd bytes=1099 lines=7
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/taishou/L1/root/a.txt sha256=73cb3858a687a8494ca3323053016282f3dad39d42cf62ca4e79dda2aac7d9ac bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/taishou/L2/hosho.txt sha256=7e902e5df8eb800ac128ace7741835b148cf77850e2de7233f16b840ae4f5bae bytes=36 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/taishou/L2/out/40_L2.txt sha256=332dcd4219af9afba06088dfa680b28b207410985d0e321b6cfeb60e1915e65c bytes=1136 lines=7
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/taishou/L2/root/a.txt sha256=73cb3858a687a8494ca3323053016282f3dad39d42cf62ca4e79dda2aac7d9ac bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/taishou/L3/hosho.txt sha256=7e902e5df8eb800ac128ace7741835b148cf77850e2de7233f16b840ae4f5bae bytes=36 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/taishou/L3/out/40_L3.txt sha256=eedfa99ba88975e4355e17ec9f0e72cb4624106e334d111100e5123e8d630ef5 bytes=1066 lines=6
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/taishou/L3/root/a.txt sha256=73cb3858a687a8494ca3323053016282f3dad39d42cf62ca4e79dda2aac7d9ac bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/taishou/N1/hosho.txt sha256=7e902e5df8eb800ac128ace7741835b148cf77850e2de7233f16b840ae4f5bae bytes=36 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/taishou/N1/out/40_N1.txt sha256=7eae53a3e628be7a19d760672916961673c47a8f5c5924b7a48adb75cc764d46 bytes=1002 lines=6
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/taishou/N1/root/a.txt sha256=73cb3858a687a8494ca3323053016282f3dad39d42cf62ca4e79dda2aac7d9ac bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/taishou/N1/root/b.txt sha256=73cb3858a687a8494ca3323053016282f3dad39d42cf62ca4e79dda2aac7d9ac bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/taishou/N1/root/c.txt sha256=73cb3858a687a8494ca3323053016282f3dad39d42cf62ca4e79dda2aac7d9ac bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/taishou/N2/hosho.txt sha256=73cb3858a687a8494ca3323053016282f3dad39d42cf62ca4e79dda2aac7d9ac bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/taishou/N2/out/40_N2.txt sha256=20d50a2e2dc35f86dbe99f884ac2abb9eabbeb845659de68113f56345997b7a7 bytes=1002 lines=6
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-67-mon-no-ato-20260917/raw/taishou/N2/root/a.txt sha256=73cb3858a687a8494ca3323053016282f3dad39d42cf62ca4e79dda2aac7d9ac bytes=2 lines=1
