# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=raw/10_R4_hits.err sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 bytes=0 lines=0
path=raw/10_R4_hits.txt sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 bytes=0 lines=0
path=raw/10_aruki_rc.txt sha256=15f3b6d8ad6b491ac6a9370e683088ed9c7e56f7b0d9a94077808a5fc1746f9e bytes=115 lines=9
path=raw/10_aruki_summary.txt sha256=37f97bd17ed8dec7b52f105e3d9a8fb204b7897b5f78e9f301fe719a83d39334 bytes=99 lines=4
path=raw/10_aruki_toki.txt sha256=ae10140e1d79102202c6b664d73627d3cbce48ff05ff643f26a8ada80c796be0 bytes=25 lines=1
path=raw/11_R1_kouho.txt sha256=56b222438084bd1141ed3b648098f9af9fa8372252f5bbf0109ae4575d06696a bytes=6580 lines=165
path=raw/12_utsuwa_list.txt sha256=0bc1ec2dfd6a330bef094d4c9f6424766097b3e07e0e3ae22206ce3c1880c347 bytes=2472 lines=68
path=raw/12_utsuwa_list_R1.txt sha256=1ec8525be45638191926531781084faf3d717326dc6ea03506780817f4fb6513 bytes=2237 lines=62
path=raw/12_utsuwa_list_R2.txt sha256=5391f942729f147ce8733817fac81aecef8779d7d50dce30a77b09e2f1238349 bytes=235 lines=6
path=raw/15_R5_files.nul.gz sha256=c7ed777d83a0a972953d4fa0c50f02823076c53c1169851325d3cc75fc46b544 bytes=2132452 lines=8576
path=raw/15_R5_files_count.txt sha256=a0ea485a44c738c8f00ab79f715cf5e683f7303a7cb457d812caa6241f586d24 bytes=7 lines=1
path=raw/15_R5_hits.err sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 bytes=0 lines=0
path=raw/15_R5_hits.txt sha256=611e1309f6245fab5642980d77d784d26e8e556b73b15036f207d1397ef90f49 bytes=92022 lines=713
path=raw/15_aruki_R5_rc.txt sha256=d7d7504d22c12ed7f23ac9700babcdec8fe1f11845b99f675917feafaaa8a599 bytes=26 lines=2
path=raw/15_aruki_R5_summary.txt sha256=3501662a373282492d3c712a2617348ddee88697c3846e7c8d0124a75bc5041d bytes=28 lines=1
path=raw/15_aruki_R5_toki.txt sha256=c6d2ca0bfaf79d449cb2af800e1c1015ed754c1d8f407e7c9b69203dd3c00aac bytes=25 lines=1
path=raw/16_R5_running_watchers_broad.txt sha256=2a77e471316127411f21289ef7663dc5b7bcf7968ddc1afc379043b7535a1b8e bytes=3162 lines=43
path=raw/20_ps_all.txt sha256=e757db12d4416a6633514b8e9474d97353db0e59567f20a4c64853c368a2a3dd bytes=182965 lines=755
path=raw/20_ps_hits.txt sha256=354a163bc870c2ed5d6d632f036b2203fc545b617c58f7fa70df3c3a183f36d1 bytes=9648 lines=18
path=raw/30_gyou_all.txt sha256=00d91a860f46d928082ee914cfeaf0ff9dc69fbcd4a4c72153611d9c263ab1b2 bytes=53289 lines=778
path=raw/31_otsu_kouho_chikugo.txt sha256=9f143d001bcbb136153c94caff89fa095abe8bbf0175b10271a3fec092ad1999 bytes=13316 lines=343
path=raw/32_tsuiho_chikugo.txt sha256=723f102319e7880867789e3acdd8c4fa475cfe5c71f8f2ccae8eb1c77afc2b67 bytes=9720 lines=223
path=raw/35_files.nul sha256=45b5aa2bdd31d87eba6e1b32f031a9052bfa71bb24d1f2c6203ce064cf8a6f2b bytes=12970 lines=1
path=raw/35_files_count.txt sha256=1430000d87b180fcdb97c0acac41e8994725f8bb93005ec6e673e47525c1270c bytes=4 lines=1
path=raw/35_hits_first.txt sha256=b6724ccf23c70344f5e37057d8d1d94c94c3c9a8b7e09378dcbea2699bc13c14 bytes=1849 lines=45
path=raw/35_hits_inbox_any.txt sha256=c8a1428bd1209c9e68f9b43760ad22dd3dc9ab0b0cce063a191201747a281c44 bytes=6791 lines=121
path=raw/35_rc.txt sha256=13afc18d64ac4f3df79d06910634a3b99457d324ad0a68035b97878db909eb3d bytes=21 lines=2
path=raw/35_summary.txt sha256=696f06b1cf1f6cd5b5a4f8a3d9f1d6561b2b5cce2027e1eb0fa22e8740925a52 bytes=40 lines=1
path=raw/35_tei_kouho.txt sha256=db4f4563d5b99b69a0a83f93390c5ea7e23e6392d6e91f8c097dbc9ced1087f2 bytes=4942 lines=76
path=raw/36_tei_kouho_gyou.txt sha256=d34a0d2b410772ff6aa6e4ae4fa51b57d212b70b2be5253ed794d4471d7e6d29 bytes=12514 lines=154
path=raw/40_hako_jinkou.tsv sha256=6c573029f93bdd05eb2ef3a97c2a090639f2baf30195038179b6ceb212478fd3 bytes=1515 lines=21
path=raw/40_panes.txt sha256=b0ae07535bd472b4b80dd3f39ca5824b0428518eb0f29021e6335d81b48c00f1 bytes=84 lines=7
path=raw/50_1_touten.err sha256=585450b661c6ebf18b847320fec56431532072ba0f24777bfa8338cbcffd0901 bytes=212 lines=2
path=raw/50_1_touten.out sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 bytes=0 lines=0
path=raw/50_1_touten.rc sha256=b35e87b5838011a3637be660e4238af9a55e4edc74404c990f7a558e7f416658 bytes=3 lines=1
path=raw/50_2_kuuhaku.err sha256=bd785268606e214790ef3b407ebb5c5d46679beddef4878f92fb04a093d6a944 bytes=201 lines=2
path=raw/50_2_kuuhaku.out sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 bytes=0 lines=0
path=raw/50_2_kuuhaku.rc sha256=b35e87b5838011a3637be660e4238af9a55e4edc74404c990f7a558e7f416658 bytes=3 lines=1
path=raw/50_3_michi.err sha256=84159214868e9484404a5fc1f1fc6e0a77f43be8754aa5f9884f4915a242b614 bytes=807 lines=21
path=raw/50_3_michi.out sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 bytes=0 lines=0
path=raw/50_3_michi.rc sha256=b35e87b5838011a3637be660e4238af9a55e4edc74404c990f7a558e7f416658 bytes=3 lines=1
path=raw/50_4_pane.err sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 bytes=0 lines=0
path=raw/50_4_pane.out sha256=4dd3328fb775de9307e9a6e8b38bb004b0ada9bee816d27dade775c648ea9ea0 bytes=26 lines=1
path=raw/50_4_pane.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=raw/50_5_hako_nomi.err sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 bytes=0 lines=0
path=raw/50_5_hako_nomi.out sha256=0e6b7a56d28f3b0d171d05991e3be0bb372f9e816445adb2ffa67f59d7c848f2 bytes=22 lines=1
path=raw/50_5_hako_nomi.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=raw/50_6_allow.err sha256=6e364bf42e80d5309b1bb5fa4d693e243c2699b92e28ce818970a00ccf0caa0e bytes=238 lines=2
path=raw/50_6_allow.out sha256=293e8f8df664dcb48fd16eac51ce64682a7b04be62734184adaa1ef3371468ba bytes=34 lines=1
path=raw/50_6_allow.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=raw/50_7_shibako.err sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 bytes=0 lines=0
path=raw/50_7_shibako.out sha256=ea62f82a0f0002dc7dbdbfacf803528fbb843b2d3c9617084507008817010af0 bytes=28 lines=1
path=raw/50_7_shibako.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=raw/50_summary.txt sha256=75df14c5021ac2f58d5b13b5cc86aaf9ad14a8e0b077990657ac72c7a524dd4b bytes=938 lines=9
path=raw/60_bunrui_R1.txt sha256=c10ea3b7ae438e4175979a72427173014b8c3b47dd36d234cf23dc61e25ddac9 bytes=87521 lines=1010
path=raw/60_bunrui_R2.txt sha256=173bb6607e8b0958d5c092fbd5a2327b688d992131f4571104a3a3c05022b0ae bytes=377 lines=12
path=raw/60_bunrui_R3.txt sha256=91a1e34ca2a94dceae7bf4ff52ea7d27eb649c1a0bc1e634531e365fd814a4f8 bytes=290095 lines=3596
path=raw/60_bunrui_R4.txt sha256=0661357469a0b4754241e7c2d8acf40a55eb87d477a052b47b7028ce56c812b4 bytes=194 lines=5
path=raw/60_bunrui_R5.txt sha256=f16364e66d64def963a8a4fd7e1988dfa1c599874e07ecf69bd32ae9d9569d1c bytes=81529 lines=718
path=raw/70_ichibun_len.txt sha256=efd1631c6f4a3481f993cbdcc2771a29413307bbb00ee4c7ef765a3e9c4bdad0 bytes=73 lines=1
path=README.md sha256=92c89eef329add566e2b0a03a4e39b9b631387909a9e9065ff27877053d6d232 bytes=7327 lines=78
